/unique_chucks/6/0x2f50ab197f950e0c2184cf5d804f4141502cd987.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractLoggedPhaseICOisLoggedDividend{uint256publicicoSince;uint256publicicoTill;uint256publiccollectedEthers;Phase[]publicphases;structPhase{uint256price;uint256maxAmount;}functionLoggedPhaseICO(uint256_icoSince,uint256_icoTill,uint256initialSupply,stringtokenName,stringtokenSymbol,uint8precision,booltransferAllSupplyToOwner,bool_locked)LoggedDividend(initialSupply,tokenName,precision,tokenSymbol,transferAllSupplyToOwner,_locked){standard='LoggedPhaseICO 0.1';icoSince=_icoSince;icoTill=_icoTill;}functiongetIcoTokensAmount(uint256collectedEthers,uint256value)returns(uint256){uint256amount;uint256newCollectedEthers=collectedEthers;uint256remainingValue=value;for(uinti=0;i<phases.length;i++){Phasestoragephase=phases[i];if(phase.maxAmount>newCollectedEthers){if(newCollectedEthers+remainingValue>phase.maxAmount){uint256diff=phase.maxAmount-newCollectedEthers;amount+=diff*1ether/phase.price;remainingValue-=diff;newCollectedEthers+=diff;}else{amount+=remainingValue*1ether/phase.price;newCollectedEthers+=remainingValue;remainingValue=0;}}if(remainingValue==0){break;}}if(remainingValue>0){return0;}returnamount;}functionbuy(address_address,uint256time,uint256value)internalreturns(bool){if(locked==true){returnfalse;}if(time<icoSince){returnfalse;}if(time>icoTill){returnfalse;}if(value==0){returnfalse;}uint256amount=getIcoTokensAmount(collectedEthers,value);if(amount==0){returnfalse;}uint256selfBalance=valueAt(loggedBalances[this],block.number);uint256holderBalance=valueAt(loggedBalances[_address],block.number);if(selfBalance<amount){returnfalse;}if(holderBalance+amount<holderBalance){returnfalse;}setBalance(_address,holderBalance+amount);setBalance(this,selfBalance-amount);collectedEthers+=value;Transfer(this,_address,amount);returntrue;}function()payable{boolstatus=buy(msg.sender,now,msg.value);require(status==true);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 534
column: 4
content: functionsetLocked(bool_locked)onlyOwner{locked=_locked;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 538
column: 4
content: functionsetIcoDates(uint256_icoSince,uint256_icoTill)onlyOwner{icoSince=_icoSince;icoTill=_icoTill;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 26
content: functionreceiveApproval(address_from,uint256_value,address_token,bytes_extraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 4
content: functionLoggedERC20(uint256initialSupply,stringtokenName,uint8decimalUnits,stringtokenSymbol,booltransferAllSupplyToOwner,bool_locked){LogValueBlockmemoryvalueBlock=LogValueBlock(initialSupply,block.number);loggedTotalSupply.push(valueBlock);if(transferAllSupplyToOwner){loggedBalances[msg.sender].push(valueBlock);}else{loggedBalances[this].push(valueBlock);}name=tokenName;symbol=tokenSymbol;decimals=decimalUnits;locked=_locked;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 124
column: 4
content: functiontotalSupply()returns(uint256){returnvalueAt(loggedTotalSupply,block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 4
content: functionbalanceOf(address_address)returns(uint256){returnvalueAt(loggedBalances[_address],block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 4
content: functiontransfer(address_to,uint256_value){require(locked==false);boolstatus=transferInternal(msg.sender,_to,_value);require(status==true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){if(locked){returnfalse;}allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 180
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){if(locked){returnfalse;}tokenRecipientspender=tokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(locked){returnfalse;}if(allowance[_from][msg.sender]<_value){returnfalse;}bool_success=transferInternal(_from,_to,_value);if(_success){allowance[_from][msg.sender]-=_value;}return_success;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 243
column: 4
content: functionLoggedDividend(uint256initialSupply,stringtokenName,uint8decimalUnits,stringtokenSymbol,booltransferAllSupplyToOwner,bool_locked)LoggedERC20(initialSupply,tokenName,decimalUnits,tokenSymbol,transferAllSupplyToOwner,_locked){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 4
content: functionaddDividend(uint256recycleTime)payableonlyOwner{require(msg.value>0);uint256id=dividends.length;uint256_totalSupply=valueAt(loggedTotalSupply,block.number);dividends.push(Dividend(id,block.number,now,msg.value,0,0,_totalSupply,recycleTime,false));DividendTransfered(id,msg.sender,block.number,msg.value,_totalSupply);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 386
column: 4
content: functionLoggedPhaseICO(uint256_icoSince,uint256_icoTill,uint256initialSupply,stringtokenName,stringtokenSymbol,uint8precision,booltransferAllSupplyToOwner,bool_locked)LoggedDividend(initialSupply,tokenName,precision,tokenSymbol,transferAllSupplyToOwner,_locked){standard='LoggedPhaseICO 0.1';icoSince=_icoSince;icoTill=_icoTill;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 402
column: 4
content: functiongetIcoTokensAmount(uint256collectedEthers,uint256value)returns(uint256){uint256amount;uint256newCollectedEthers=collectedEthers;uint256remainingValue=value;for(uinti=0;i<phases.length;i++){Phasestoragephase=phases[i];if(phase.maxAmount>newCollectedEthers){if(newCollectedEthers+remainingValue>phase.maxAmount){uint256diff=phase.maxAmount-newCollectedEthers;amount+=diff*1ether/phase.price;remainingValue-=diff;newCollectedEthers+=diff;}else{amount+=remainingValue*1ether/phase.price;newCollectedEthers+=remainingValue;remainingValue=0;}}if(remainingValue==0){break;}}if(remainingValue>0){return0;}returnamount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 485
column: 4
content: function()payable{boolstatus=buy(msg.sender,now,msg.value);require(status==true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 493
column: 4
content: functionCajutel(uint256initialSupply,stringtokenName,stringtokenSymbol,addressfounder1,addressfounder2,addressmarketing,uint256icoSince,uint256icoTill)LoggedPhaseICO(icoSince,icoTill,initialSupply,tokenName,tokenSymbol,18,false,false){standard='Cajutel 0.1';phases.push(Phase(0.05ether,500ether));phases.push(Phase(0.075ether,750ether+500ether));phases.push(Phase(0.1ether,10000ether+750ether+500ether));phases.push(Phase(0.15ether,30000ether+10000ether+750ether+500ether));phases.push(Phase(0.2ether,80000ether+30000ether+10000ether+750ether+500ether));uint256founder1Tokens=900000000000000000000000;uint256founder2Tokens=100000000000000000000000;uint256marketingTokens=60000000000000000000000;setBalance(founder1,founder1Tokens);Transfer(this,founder1,founder1Tokens);setBalance(founder2,founder2Tokens);Transfer(this,founder2,founder2Tokens);setBalance(marketing,marketingTokens);Transfer(this,marketing,marketingTokens);setBalance(this,initialSupply-founder1Tokens-founder2Tokens-marketingTokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 530
column: 4
content: functiontransferEthers()onlyOwner{owner.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 534
column: 4
content: functionsetLocked(bool_locked)onlyOwner{locked=_locked;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 538
column: 4
content: functionsetIcoDates(uint256_icoSince,uint256_icoTill)onlyOwner{icoSince=_icoSince;icoTill=_icoTill;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 235
column: 4
content: mapping(address=>uint256)dividendsClaimed;

SOLIDITY_VISIBILITY :20
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
