/unique_chucks/7/0xf784682c82526e245f50975190ef0fff4e4fc077.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionapprove(address_spender,uint256_value)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 117
column: 4
content: functiontransfer(address_to,uint256_amount)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 130
column: 4
content: functionbulkTransfer(address[]_to,uint256[]_amount)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 143
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)externalreturns(bool_success){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 157
column: 4
content: functionallowance(address_owner,address_spender)publicviewreturns(uint256_remaining){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 170
column: 4
content: functionbalanceOf(address_owner)publicviewreturns(uint256_balance){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 93
column: 23
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 157
column: 4
content: functionallowance(address_owner,address_spender)publicviewreturns(uint256_remaining){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 170
column: 4
content: functionbalanceOf(address_owner)publicviewreturns(uint256_balance){address_trg=libAddress;assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 93
column: 16
content: public

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 106
column: 8
content: assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 119
column: 8
content: assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 132
column: 8
content: assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 145
column: 8
content: assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 159
column: 8
content: assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 172
column: 8
content: assembly{letm:=mload(0x40)calldatacopy(m,0,calldatasize)letsuccess:=delegatecall(gas,_trg,m,calldatasize,m,0x20)switchsuccesscase0{revert(0,0)}default{return(m,0x20)}}

SOLIDITY_SAFEMATH :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :6
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :2
SOLIDITY_SHOULD_NOT_BE_VIEW :2
SOLIDITY_ERC20_APPROVE :1
