/unique_contracts/0x2cb4b49c0d6e9db2164d94ce48853bf77c4d883e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: stringconstantTAKER_MARKET_BUY_QUOTE_EXCEEDED="TAKER_MARKET_BUY_QUOTE_EXCEEDED";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 666
column: 4
content: stringconstantTAKER_LIMIT_BUY_BASE_EXCEEDED="TAKER_LIMIT_BUY_BASE_EXCEEDED";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 667
column: 4
content: stringconstantTRANSFER_FROM_FAILED="TRANSFER_FROM_FAILED";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 668
column: 4
content: stringconstantRECORD_ADDRESSES_ERROR="RECORD_ADDRESSES_ERROR";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 669
column: 4
content: stringconstantPERIOD_NOT_COMPLETED_ERROR="PERIOD_NOT_COMPLETED_ERROR";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 670
column: 4
content: stringconstantCLAIM_HOT_TOKEN_ERROR="CLAIM_HOT_TOKEN_ERROR";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 671
column: 4
content: stringconstantINVALID_PERIOD="INVALID_PERIOD";

SOLIDITY_VISIBILITY :18
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_USING_INLINE_ASSEMBLY :3
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
