/unique_contracts/0x17b7ddd2962226ef9428313ed62799060fb812b7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiongetState()publicconstantreturns(State){if(finalized)returnState.Finalized;elseif(block.number<startsAt)returnState.PreFunding;elseif(block.number<=endsAt&&!isCrowdsaleFull())returnState.Funding;elseif(isMinimumGoalReached())returnState.Success;elseif(!isMinimumGoalReached()&&weiRaised>0&&loadedRefund>=weiRaised)returnState.Refunding;elsereturnState.Failure;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 483
column: 2
content: functionisCrowdsale()publicconstantreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 537
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 548
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 600
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 620
column: 2
content: functionisToken()publicconstantreturns(boolweAre){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 668
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 871
column: 2
content: functionisUpgradeAgent()publicconstantreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 986
column: 2
content: functiongetUpgradeState()publicconstantreturns(UpgradeState){if(!canUpgrade())returnUpgradeState.NotAllowed;elseif(address(upgradeAgent)==0x00)returnUpgradeState.WaitingForAgent;elseif(totalUpgraded==0)returnUpgradeState.ReadyToUpgrade;elsereturnUpgradeState.Upgrading;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1014
column: 2
content: functioncanUpgrade()publicconstantreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1069
column: 2
content: functioncanUpgrade()publicconstantreturns(bool){returnreleased&&super.canUpgrade();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1134
column: 2
content: functioncalculatePrice(uintweiAmount,addresscustomer)internalconstantreturns(uint){uintinvestedAmount=investedAmountOf[customer].add(weiAmount);uintdecimalTokensPerWei;if(investedAmount<=20*(10**18)&&!discountedInvestors[customer]){decimalTokensPerWei=decimalTokensPerWei2Eth;}elseif(investedAmount<=50*(10**18)){decimalTokensPerWei=decimalTokensPerWei20Eth;}else{decimalTokensPerWei=decimalTokensPerWei50Eth;}uintdecimalTokens=weiAmount.mul(decimalTokensPerWei);returndecimalTokens;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1164
column: 2
content: functionweiAllowedToReceive(uinttentativeAmount,address)internalconstantreturns(uint){if(weiFundingCap==0)returntentativeAmount;uinttotal=tentativeAmount.add(weiRaised);if(total<weiFundingCap)returntentativeAmount;elsereturnweiFundingCap.sub(weiRaised);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1172
column: 2
content: functionisCrowdsaleFull()internalconstantreturns(bool){returnweiFundingCap>0&&weiRaised>=weiFundingCap;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 649
column: 2
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){require(_value==0||allowed[msg.sender][_spender]==0);allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1086
column: 0
content: contractCrowdsaleisCappedCrowdsale{uintprivateconstantminimum_funding=0*(10**18);uintprivateconstanttoken_initial_supply=0;uint8privateconstanttoken_decimals=16;boolprivateconstanttoken_mintable=true;stringprivateconstanttoken_name="Ribbits";stringprivateconstanttoken_symbol="RNT";uintprivateconstantfundingCap=uint(100000000*(10**18))/2700;uintprivateconstantdecimalTokensPerWei2Eth=25;uintprivateconstantdecimalTokensPerWei20Eth=26;uintprivateconstantdecimalTokensPerWei50Eth=27;mapping(address=>bool)publicdiscountedInvestors;functionCrowdsale(addressteam_multisig,uintstart,uintend)GenericCrowdsale(team_multisig,start,end,minimum_funding)public{token=newCrowdsaleToken(token_name,token_symbol,token_initial_supply,token_decimals,team_multisig,token_mintable);token.setMintAgent(address(this),true);setFundingCap(fundingCap);}functionassignTokens(addressreceiver,uinttokenAmount)internal{token.mint(receiver,tokenAmount);}functionsetStartingBlock(uintstartingBlock)publiconlyOwnerinState(State.PreFunding){require(startingBlock>block.number&&startingBlock<endsAt);startsAt=startingBlock;}functionsetEndingBlock(uintendingBlock)publiconlyOwnernotFinished{require(endingBlock>block.number&&endingBlock>startsAt);endsAt=endingBlock;}modifiernotLessThan2Eth(){require(investedAmountOf[msg.sender].add(msg.value)>=2*(10**18));_;}functioncalculatePrice(uintweiAmount,addresscustomer)internalconstantreturns(uint){uintinvestedAmount=investedAmountOf[customer].add(weiAmount);uintdecimalTokensPerWei;if(investedAmount<=20*(10**18)&&!discountedInvestors[customer]){decimalTokensPerWei=decimalTokensPerWei2Eth;}elseif(investedAmount<=50*(10**18)){decimalTokensPerWei=decimalTokensPerWei20Eth;}else{decimalTokensPerWei=decimalTokensPerWei50Eth;}uintdecimalTokens=weiAmount.mul(decimalTokensPerWei);returndecimalTokens;}functionbuy()publicpayablenotLessThan2Eth{super.buy();}function()payable{buy();}functionsetDiscountedInvestor(addressaddr,boolstatus)publiconlyOwnernotFinishedstopInEmergency{discountedInvestors[addr]=status;}functionweiAllowedToReceive(uinttentativeAmount,address)internalconstantreturns(uint){if(weiFundingCap==0)returntentativeAmount;uinttotal=tentativeAmount.add(weiRaised);if(total<weiFundingCap)returntentativeAmount;elsereturnweiFundingCap.sub(weiRaised);}functionisCrowdsaleFull()internalconstantreturns(bool){returnweiFundingCap>0&&weiRaised>=weiFundingCap;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 387
column: 2
content: functionsetRequireCustomerId(boolvalue)publiconlyOwnerstopInEmergency{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 395
column: 2
content: functionsetEarlyParticipantWhitelist(addressaddr,boolstatus)publiconlyOwnernotFinishedstopInEmergency{earlyParticipantWhitelist[addr]=status;Whitelisted(addr,status);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 475
column: 2
content: functionsetOwnerTestValue(uint8val)publiconlyOwnerstopInEmergency{ownerTestValue=val;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 523
column: 2
content: functionsetFundingCap(uintnewCap)internalonlyOwnernotFinished{weiFundingCap=newCap;require(weiFundingCap>=minimumFundingGoal);FundingCapSet(weiFundingCap);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 727
column: 2
content: functionsetReleaseAgent(addressaddr)onlyOwnerinReleaseState(false)public{releaseAgent=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 735
column: 2
content: functionsetTransferAgent(addressaddr,boolstate)onlyOwnerinReleaseState(false)public{transferAgents[addr]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 836
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;MintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 963
column: 2
content: functionsetUpgradeAgent(addressagent)external{require(canUpgrade());require(agent!=0x0);require(msg.sender==upgradeMaster);require(getUpgradeState()!=UpgradeState.Upgrading);upgradeAgent=UpgradeAgent(agent);require(upgradeAgent.isUpgradeAgent());require(upgradeAgent.originalSupply()==totalSupply);UpgradeAgentSet(upgradeAgent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1076
column: 2
content: functionsetTokenInformation(string_name,string_symbol)onlyOwner{name=_name;symbol=_symbol;UpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1118
column: 2
content: functionsetStartingBlock(uintstartingBlock)publiconlyOwnerinState(State.PreFunding){require(startingBlock>block.number&&startingBlock<endsAt);startsAt=startingBlock;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1123
column: 2
content: functionsetEndingBlock(uintendingBlock)publiconlyOwnernotFinished{require(endingBlock>block.number&&endingBlock>startsAt);endsAt=endingBlock;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1159
column: 2
content: functionsetDiscountedInvestor(addressaddr,boolstatus)publiconlyOwnernotFinishedstopInEmergency{discountedInvestors[addr]=status;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1087
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1089
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1090
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1091
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1092
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1093
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1095
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1098
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1099
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1100
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 160
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 568
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 792
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{require(newOwner!=address(0));owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 257
column: 2
content: function()payable{require(false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 934
column: 2
content: functionUpgradeableToken(address_upgradeMaster){setUpgradeMaster(_upgradeMaster);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1051
column: 2
content: functionCrowdsaleToken(string_name,string_symbol,uint_initialSupply,uint8_decimals,address_multisig,bool_mintable)UpgradeableToken(_multisig)MintableToken(_initialSupply,_multisig,_mintable){name=_name;symbol=_symbol;decimals=_decimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1076
column: 2
content: functionsetTokenInformation(string_name,string_symbol)onlyOwner{name=_name;symbol=_symbol;UpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1154
column: 2
content: function()payable{buy();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 570
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 617
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :9
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :12
SOLIDITY_DEPRECATED_CONSTRUCTIONS :25
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :10
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
