/unique_chucks/11/0x2f0433758bcc851d047d0fed1f423fa38e96da47.sol
line 57:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 256:25 mismatched input 'payable' expecting {',', ')'}
line 256:37 no viable alternative at input '_ceo)'
line 256:37 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 256:46 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 259:25 mismatched input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 261:19 mismatched input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 269:4 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
content: contractWishListTokenisERC721,ERC721Metadata{stringinternalconstanttokenName='WishListCoin';stringinternalconstanttokenSymbol='WLC';uint256publicconstantdecimals=0;uint256publictotalTokenSupply;addresspayablepublicCEO;bytes4constantInterfaceSignature_ERC165=bytes4(keccak256('supportsInterface(bytes4)'));bytes4constantInterfaceSignature_ERC721=bytes4(keccak256('name()'))^bytes4(keccak256('symbol()'))^bytes4(keccak256('totalSupply()'))^bytes4(keccak256('balanceOf(address)'))^bytes4(keccak256('ownerOf(uint256)'))^bytes4(keccak256('approve(address,uint256)'))^bytes4(keccak256('transfer(address,uint256)'))^bytes4(keccak256('transferFrom(address,address,uint256)'))^bytes4(keccak256('tokensOfOwner(address)'))^bytes4(keccak256('tokenMetadata(uint256,string)'));mapping(uint256=>address)internaltokenOwner;mapping(uint256=>uint256)internalownedTokensIndex;mapping(uint256=>string)internaltokenURIs;mapping(address=>uint256[])internaltokensOwnedBy;mapping(address=>uint256[])internaltokensExchangedBy;uint256publictokenPrice;address[]publicpriceAdmins;uint256internalnextTokenId=1;DreamCarToken[]publicdreamCarCoinContracts;DreamCarTokenpublicdreamCarCoinExchanger;functionsupportsInterface(bytes4_interfaceID)externalviewreturns(bool){return((_interfaceID==InterfaceSignature_ERC165)||(_interfaceID==InterfaceSignature_ERC721));}functiontotalSupply()publicviewreturns(uint256total){returntotalTokenSupply;}functionbalanceOf(address_owner)publicviewreturns(uint256_balance){returntokensOwnedBy[_owner].length;}functionownerOf(uint256_tokenId)publicviewreturns(address_owner){returntokenOwner[_tokenId];}functionexists(uint256_tokenId)publicviewreturns(bool){addressowner=tokenOwner[_tokenId];returnowner!=address(0);}functiontokensOfOwner(address_owner)externalviewreturns(uint256[]memorytokenIds){returntokensOwnedBy[_owner];}functiontransfer(address_to,uint256_tokenId)external{require(_to!=address(0));ensureAddressIsTokenOwner(msg.sender,_tokenId);tokensOwnedBy[msg.sender][ownedTokensIndex[_tokenId]]=tokensOwnedBy[msg.sender][tokensOwnedBy[msg.sender].length-1];ownedTokensIndex[tokensOwnedBy[msg.sender][tokensOwnedBy[msg.sender].length-1]]=ownedTokensIndex[_tokenId];tokensOwnedBy[msg.sender].pop();tokensOwnedBy[_to].push(_tokenId);tokenOwner[_tokenId]=_to;ownedTokensIndex[_tokenId]=tokensOwnedBy[_to].length-1;emitTransfer(msg.sender,_to,_tokenId);}functionapprove(address_to,uint256_tokenId)external{}functiontransferFrom(address_from,address_to,uint256_tokenId)external{}function_setTokenURI(uint256_tokenId,stringstorage_uri)internal{require(exists(_tokenId));tokenURIs[_tokenId]=_uri;}functionname()externalviewreturns(stringmemory_name){returntokenName;}functionsymbol()externalviewreturns(stringmemory_symbol){returntokenSymbol;}functiontokenURI(uint256_tokenId)publicviewreturns(stringmemory){require(exists(_tokenId));returntokenURIs[_tokenId];}eventBuy(addressindexedfrom,uint256amount,uint256fromTokenId,uint256toTokenId,uint256timestamp);eventExchange(addressindexedfrom,uint256tokenId);eventExchangeForDCC(addressindexedfrom,uint256tokenId);modifieronlyCEO{require(msg.sender==CEO,'You need to be the CEO to do that!');_;}constructor(addresspayable_ceo)public{CEO=_ceo;totalTokenSupply=1001000;tokenPrice=3067484662576687;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 256
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256('supportsInterface(bytes4)'));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256('name()'))^bytes4(keccak256('symbol()'))^bytes4(keccak256('totalSupply()'))^bytes4(keccak256('balanceOf(address)'))^bytes4(keccak256('ownerOf(uint256)'))^bytes4(keccak256('approve(address,uint256)'))^bytes4(keccak256('transfer(address,uint256)'))^bytes4(keccak256('transferFrom(address,address,uint256)'))^bytes4(keccak256('tokensOfOwner(address)'))^bytes4(keccak256('tokenMetadata(uint256,string)'));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 259
column: 8
content: totalTokenSupply=1001000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 261
column: 8
content: tokenPrice=3067484662576687;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
