INFO:Detectors:[93m
MainBattle.createGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#517-527) does not use the value returned by external calls:
	-gladiatorBattle.create(msg.sender,_dragonId,_tactics,_isGold,_bet,_counter,msg.value) (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#524-527)
MainBattle.autoSelectOpponentForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#547-557) does not use the value returned by external calls:
	-gladiatorBattle.autoSelectOpponent(_battleId,_applicantsHash) (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#556-557)
MainBattle.addTimeForOpponentSelectForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#615-620) does not use the value returned by external calls:
	-gladiatorBattle.addTimeForOpponentSelect(msg.sender,_battleId) (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#618-619)
MainBattle.updateBlockNumberOfGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#620-625) does not use the value returned by external calls:
	-gladiatorBattle.updateBattleBlockNumber(_battleId) (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#624)
MainBattle.placeSpectatorBetOnGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#625-635) does not use the value returned by external calls:
	-gladiatorBattleSpectators.placeBet(msg.sender,_battleId,_willCreatorWin,_value,msg.value) (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#633-635)
MainBattle.requestSpectatorRewardForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#639-641) does not use the value returned by external calls:
	-gladiatorBattleSpectators.requestReward(msg.sender,_battleId) (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-return[0m
INFO:Detectors:[92m
GladiatorBattle.apply (function @ /unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#149) shadows built-in symbol "apply"
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#builtin-symbol-shadowing[0m
INFO:Detectors:[92m
Ownable.transferOwnership (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#21-29) should be declared external
Pausable.pause (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#45-50) should be declared external
Pausable.unpause (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#51-57) should be declared external
Upgradable.getInternalDependencies (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#81-85) should be declared external
Upgradable.getExternalDependencies (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#85-88) should be declared external
Upgradable.setExternalDependencies (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#96-103) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Function 'Ownable._validateAddress' (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#8-12) is not in mixedCase
Parameter '_addr' of Ownable._validateAddress (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#8) is not in mixedCase
Parameter '_battleId' of MainBattle._emitBattleEventsForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#255-256) is not in mixedCase
Parameter '_seed' of MainBattle._emitBattleEventsForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#256) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle._emitBattleEventsForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#257) is not in mixedCase
Function 'MainBattle._emitBattleEvents' (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#294-339) is not in mixedCase
Parameter '_id' of MainBattle._emitBattleEvents (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#296) is not in mixedCase
Parameter '_opponentId' of MainBattle._emitBattleEvents (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#297-298) is not in mixedCase
Parameter '_tactics' of MainBattle._emitBattleEvents (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#298-299) is not in mixedCase
Parameter '_tactics2' of MainBattle._emitBattleEvents (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#300) is not in mixedCase
Parameter '_winnerId' of MainBattle._emitBattleEvents (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#301) is not in mixedCase
Parameter '_looserId' of MainBattle._emitBattleEvents (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#302-304) is not in mixedCase
Parameter '_battleId' of MainBattle._emitBattleEvents (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#304-305) is not in mixedCase
Parameter '_seed' of MainBattle._emitBattleEvents (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#305-306) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle._emitBattleEvents (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#307-308) is not in mixedCase
Function 'MainBattle._saveBattleData' (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#339-356) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleData (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#341-342) is not in mixedCase
Parameter '_seed' of MainBattle._saveBattleData (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#342) is not in mixedCase
Parameter '_attackerId' of MainBattle._saveBattleData (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#343) is not in mixedCase
Parameter '_winnerId' of MainBattle._saveBattleData (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#344-347) is not in mixedCase
Parameter '_looserId' of MainBattle._saveBattleData (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#347) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle._saveBattleData (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#347-348) is not in mixedCase
Function 'MainBattle._saveBattleDragonsDetails' (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#357-379) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleDragonsDetails (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#357) is not in mixedCase
Parameter '_winnerId' of MainBattle._saveBattleDragonsDetails (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#357-359) is not in mixedCase
Parameter '_looserId' of MainBattle._saveBattleDragonsDetails (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#359) is not in mixedCase
Function 'MainBattle._saveBattleHealthAndManaFull' (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#379-404) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleHealthAndManaFull (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#379) is not in mixedCase
Parameter '_firstId' of MainBattle._saveBattleHealthAndManaFull (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#379-381) is not in mixedCase
Parameter '_secondId' of MainBattle._saveBattleHealthAndManaFull (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#381-382) is not in mixedCase
Function 'MainBattle._saveBattleHealthAndMana' (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#404-434) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleHealthAndMana (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#405) is not in mixedCase
Parameter '_attackerId' of MainBattle._saveBattleHealthAndMana (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#405) is not in mixedCase
Parameter '_opponentId' of MainBattle._saveBattleHealthAndMana (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#405-406) is not in mixedCase
Parameter '_attackerInitHealth' of MainBattle._saveBattleHealthAndMana (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#406) is not in mixedCase
Parameter '_attackerInitMana' of MainBattle._saveBattleHealthAndMana (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#406) is not in mixedCase
Parameter '_opponentInitHealth' of MainBattle._saveBattleHealthAndMana (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#406-408) is not in mixedCase
Parameter '_opponentInitMana' of MainBattle._saveBattleHealthAndMana (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#408-409) is not in mixedCase
Function 'MainBattle._saveBattleSkills' (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#434-480) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleSkills (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#435-438) is not in mixedCase
Parameter '_attackerId' of MainBattle._saveBattleSkills (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#438-439) is not in mixedCase
Parameter '_opponentId' of MainBattle._saveBattleSkills (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#439-440) is not in mixedCase
Function 'MainBattle._saveBattleTacticsAndBuffs' (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#480-516) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#483) is not in mixedCase
Parameter '_id' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#483) is not in mixedCase
Parameter '_opponentId' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#483-484) is not in mixedCase
Parameter '_attackerMeleeChance' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#484) is not in mixedCase
Parameter '_attackerAttackChance' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#484-486) is not in mixedCase
Parameter '_opponentMeleeChance' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#486-487) is not in mixedCase
Parameter '_opponentAttackChance' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#487) is not in mixedCase
Parameter '_dragonId' of MainBattle.createGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#518) is not in mixedCase
Parameter '_tactics' of MainBattle.createGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#518-519) is not in mixedCase
Parameter '_isGold' of MainBattle.createGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#519) is not in mixedCase
Parameter '_bet' of MainBattle.createGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#519) is not in mixedCase
Parameter '_counter' of MainBattle.createGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#519) is not in mixedCase
Parameter '_battleId' of MainBattle.applyForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#527) is not in mixedCase
Parameter '_dragonId' of MainBattle.applyForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#528-530) is not in mixedCase
Parameter '_tactics' of MainBattle.applyForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#530) is not in mixedCase
Parameter '_battleId' of MainBattle.chooseOpponentForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#538-539) is not in mixedCase
Parameter '_opponentId' of MainBattle.chooseOpponentForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#539-540) is not in mixedCase
Parameter '_applicantsHash' of MainBattle.chooseOpponentForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#541) is not in mixedCase
Parameter '_battleId' of MainBattle.autoSelectOpponentForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#550-551) is not in mixedCase
Parameter '_applicantsHash' of MainBattle.autoSelectOpponentForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#551-553) is not in mixedCase
Function 'MainBattle._emitGladiatorBattleEnded' (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#557-572) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#560-561) is not in mixedCase
Parameter '_battleId' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#561-562) is not in mixedCase
Parameter '_winner' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#562-563) is not in mixedCase
Parameter '_looser' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#563) is not in mixedCase
Parameter '_reward' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#563) is not in mixedCase
Parameter '_isGold' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#565-566) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle.startGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#574-575) is not in mixedCase
Parameter '_battleId' of MainBattle.cancelGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#605) is not in mixedCase
Parameter '_applicantsHash' of MainBattle.cancelGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#605-606) is not in mixedCase
Parameter '_battleId' of MainBattle.returnBetFromGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#612-613) is not in mixedCase
Parameter '_battleId' of MainBattle.addTimeForOpponentSelectForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#615) is not in mixedCase
Parameter '_battleId' of MainBattle.updateBlockNumberOfGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#621) is not in mixedCase
Parameter '_battleId' of MainBattle.placeSpectatorBetOnGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#626-627) is not in mixedCase
Parameter '_willCreatorWin' of MainBattle.placeSpectatorBetOnGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#627) is not in mixedCase
Parameter '_value' of MainBattle.placeSpectatorBetOnGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#627) is not in mixedCase
Parameter '_battleId' of MainBattle.removeSpectatorBetFromGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol#636-637) is not in mixedCase
Parameter '_battleId' of MainBattle.requestSpectatorRewardForGladiatorBattle (/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/2/0x68ed06af5989e05bc4aa510b44dc6d003e225187.sol analyzed (11 contracts), 241 result(s) found
