/unique_chucks/48/0x0039019392b1ea93cd1277f75986fdf2407fe254.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
severity: 1
line: 197
column: 1
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwner{checkForUpdates();sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 203
column: 1
content: functionbuy()payable{checkForUpdates();if(buyPrice==0)throw;uintamount=msg.value/buyPrice;if(balanceOf[this]<amount)throw;balanceOf[msg.sender]+=amount;balanceOf[this]-=amount;Transfer(this,msg.sender,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 213
column: 1
content: functionsell(uint256amount){checkForUpdates();if(sellPrice==0)throw;if(balanceOf[msg.sender]<amount)throw;balanceOf[this]+=amount;balanceOf[msg.sender]-=amount;if(!msg.sender.send(amount*sellPrice)){throw;}else{Transfer(msg.sender,this,amount);}}

SOLIDITY_VISIBILITY :13
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :19
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :19
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_ERC20_APPROVE :1
