/unique_chucks/38/0x51775965e3e941baf55f616696e1f7393cfb5cf0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionfindWinners(uintvalue)returns(uint){numwinners=0;uintlastdiff=maxguess;uinti=0;intdiff=0;uintguess=0;for(i=0;i<numguesses;i++){diff=(int)((int)(value)-(int)(guesses[i].guess));if(diff<0)diff=diff*-1;if(lastdiff>(uint)(diff)){guess=guesses[i].guess;lastdiff=(uint)(diff);}}for(i=0;i<numguesses;i++){diff=(int)((int)(value)-(int)(guesses[i].guess));if(diff<0)diff=diff*-1;if(lastdiff==uint(diff)){winnners[numwinners++].addr=guesses[i].addr;}}returnguess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 2
content: functiongetDeveloperAddress()constantreturns(address){returndeveloper;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 2
content: functiongetDeveloperFee()constantreturns(uint){uintdeveloperfee=this.balance/100;returndeveloperfee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 2
content: functiongetBalance()constantreturns(uint){returnthis.balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 106
column: 2
content: functiongetLotteryMoney()constantreturns(uint){uintdeveloperfee=getDeveloperFee();uintprize=(this.balance-developerfee)/(numwinners<1?1:numwinners);returnprize;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 2
content: functiongetBettingStastics()payablereturns(uint[20]){require(msg.value==bettingprice*3);returnstatistics;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 2
content: functiongetBettingStatus()constantreturns(uint,uint,uint,uint,uint){return((uint)(state),numguesses,getLotteryMoney(),this.balance,bettingprice);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 2
content: functionfinish(){state=State.Locked;uintlotterynumber=(uint(curhash)+block.timestamp)%(maxguess+1);varguess=findWinners(lotterynumber);uintprize=getLotteryMoney();uintremain=this.balance-(prize*numwinners);for(uinti=0;i<numwinners;i++){addresswinner=winnners[i].addr;winner.transfer(prize);SentPrizeToWinner(winner,prize,guess,_gameindex,lotterynumber,block.timestamp);}SentDeveloperFee(remain,this.balance);developer.transfer(remain);numguesses=0;for(i=0;i<stasticsarrayitems;i++){statistics[i]=0;}_gameindex++;state=State.Started;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 154
column: 2
content: functionaddguess(uintguess)inState(State.Started)payable{require(msg.value==bettingprice);uintdivideby=maxguess/stasticsarrayitems;curhash=sha256(block.timestamp,block.coinbase,block.difficulty,curhash);if((uint)(numguesses+1)<=arraysize){guesses[numguesses++]=Guess(msg.sender,guess);uintstatindex=guess/divideby;if(statindex>=stasticsarrayitems)statindex=stasticsarrayitems-1;statistics[statindex]++;if((uint)(numguesses)>=arraysize){finish();}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: uintarraysize=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: uintconstantmaxguess=1000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 2
content: uintbettingprice=0.01ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 2
content: Guess[1000]guesses;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 2
content: uintnumguesses=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: bytes32curhash='';

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 2
content: uintstasticsarrayitems=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 2
content: uint[20]statistics;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 2
content: uint_gameindex=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 2
content: Winner[1000]winnners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 2
content: uintnumwinners=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 2
content: addressdeveloper=0x0;

SOLIDITY_VISIBILITY :25
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_TRANSFER_IN_LOOP :1
