/unique_chucks/3/0x910dfc18d6ea3d6a7124a6f8b5458f281060fa4c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionapprove(address_spender,uint256_value)lockAffectedreturns(boolsuccess){allowances[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 168
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)lockAffectedreturns(boolsuccess){tokenRecipientInterfacespender=tokenRecipientInterface(_spender);approve(_spender,_value);spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)lockAffectedreturns(boolsuccess){require(_to!=0x0&&_to!=address(this));balances[_from]=safeSub(balanceOf(_from),_value);balances[_to]=safeAdd(balanceOf(_to),_value);allowances[_from][msg.sender]=safeSub(allowances[_from][msg.sender],_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowances[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functionmintTokens(address_to,uint256_amount)onlyOwner{require(supply+_amount<=totalSupplyLimit);supply=safeAdd(supply,_amount);balances[_to]=safeAdd(balances[_to],_amount);Mint(_to,_amount);Transfer(0x0,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 4
content: functionsalvageTokensFromContract(address_tokenAddress,address_to,uint_amount)onlyOwner{ERC20TokenInterface(_tokenAddress).transfer(_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionX8XToken(){standard="X8X token v1.0";name="X8XToken";symbol="X8X";decimals=18;totalSupplyLimit=100000000*10**18;lockFromSelf(4894000,"Lock before crowdsale starts");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 4
content: uint256supply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 4
content: mapping(address=>mapping(address=>uint256))allowances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 135
column: 4
content: uint256supply=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 136
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 4
content: mapping(address=>mapping(address=>uint256))allowances;

SOLIDITY_VISIBILITY :19
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
