/unique_chucks/22/0x1a851ec3f9c97c7c62e8fc2ee5ee5224d5772605.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 328
column: 8
content: for(uinti=0;i<owners.length;i++){addr=owners[i];refund=profit.mul(token.balanceOf(addr)).mul(100-walletPercentage).div(100).div(tokensInUse);refunds[addr]+=refund;rest-=refund;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 334
column: 8
content: for(i=0;i<teams.length;i++){addr=teams[i];refund=profit.mul(token.balanceOf(addr)).mul(100-walletPercentage).div(100).div(tokensInUse);refunds[addr]+=refund;rest-=refund;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 340
column: 8
content: for(i=0;i<investors.length;i++){addr=investors[i];refund=profit.mul(token.balanceOf(addr)).mul(100-walletPercentage).div(100).div(tokensInUse);refunds[addr]+=refund;rest-=refund;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 172
column: 4
content: functioninitCreator(uint_tokensAmount)public{assert(msg.sender==creator&&!creatorInited);owners.push(creator);assert(token.transfer(creator,_tokensAmount));tokensInUse+=_tokensAmount;inList[creator]=true;creatorInited=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 113
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 223
column: 26
content: send(requests[id].ethAmount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 298
column: 34
content: send(requests[id].ethAmount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 347
column: 22
content: send(rest)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 355
column: 26
content: send(refund)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 47
content: string_treatyHash

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_SEND :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_ERC20_APPROVE :1
