/unique_chucks/26/0xd8325fb1a8f37e339926ed784965ab92e5b03f40.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 423
column: 1
content: functionsetSellPrice(uint256priceInWei)isOwner{require(priceInWei>=0);sellPrice=priceInWei;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 431
column: 1
content: functionfreezeAccount(addressaccount,boolfreeze)isOwner{require(account!=owner);require(account!=supervisor);frozenAccount[account]=freeze;if(freeze){FrozenFunds(msg.sender,account,"Account set frozen!");}else{FrozenFunds(msg.sender,account,"Account set free for use!");}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 444
column: 1
content: functionmintToken(uint256amount)isOwner{require(amount>0);require(tokenBalanceOf[this]<=icoMin);require(_totalSupply+amount>_totalSupply);require(tokenBalanceOf[this]+amount>tokenBalanceOf[this]);_totalSupply+=amount;tokenBalanceOf[this]+=amount;allowed[this][owner]=tokenBalanceOf[this];allowed[this][supervisor]=tokenBalanceOf[this];tokenCreated(msg.sender,amount,"Additional tokens created!");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 458
column: 1
content: functiondestroyToken(uint256amount)isOwner{require(amount>0);require(tokenBalanceOf[this]>=amount);require(_totalSupply>=amount);require(tokenBalanceOf[this]-amount>=0);require(_totalSupply-amount>=0);tokenBalanceOf[this]-=amount;_totalSupply-=amount;allowed[this][owner]=tokenBalanceOf[this];allowed[this][supervisor]=tokenBalanceOf[this];tokenDestroyed(msg.sender,amount,"An amount of tokens destroyed!");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 473
column: 1
content: functiontransferOwnership(addressnewOwner)isOwner{assert(newOwner!=address(0));addressoldOwner=owner;owner=newOwner;ownerChanged(msg.sender,oldOwner,newOwner);allowed[this][oldOwner]=0;allowed[this][newOwner]=tokenBalanceOf[this];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 483
column: 1
content: functioncollect()isOwner{require(this.balance>0);withdraw(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 490
column: 1
content: functionwithdraw(uint256summeInWei)isOwner{uint256contractbalance=this.balance;addresssender=msg.sender;require(contractbalance>=summeInWei);withdrawed(sender,summeInWei,"wei withdrawed");sender.transfer(summeInWei);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 499
column: 1
content: functiondeposit()payableisOwner{require(msg.value>0);require(msg.sender.balance>=msg.value);deposited(msg.sender,msg.value,"wei deposited");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 508
column: 1
content: functionstopThisIco(boolicoIsStopped)isOwner{require(icoIsClosed!=icoIsStopped);icoIsClosed=icoIsStopped;if(icoIsStopped){icoStatusUpdated(msg.sender,"Coin offering was stopped!");}else{icoStatusUpdated(msg.sender,"Coin offering is running!");}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 1
content: addressconstantsupervisor=0x2d6808bC989CbEB46cc6dd75a6C90deA50e3e504;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 1
content: uint256preICOprice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 1
content: uint256ICOprice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 1
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 1
content: mapping(address=>bool)frozenAccount;

SOLIDITY_VISIBILITY :43
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_ERC20_APPROVE :1
