/unique_chucks/38/0x500b7bb5e2a96454ebc1dd12718863c8edac7eba.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: 910067
severity: 1
line: 169
column: 4
content: functionparametersAreSet()constantreturns(bool){returntokenParametersSet&&controllerSet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functionsetTokenCapInUnits(uint256_supplyCap)onlyControllerOrOwner{assert(_supplyCap>0);supplyCap=SafeMath.safeMul(_supplyCap,(10**decimals));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 4
content: functionmintLockedTokens(uint256_mMentTkns)onlyControllerOrOwner{assert(_mMentTkns>0);assert(tokenParametersSet);mint(timelockTokens,_mMentTkns);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 208
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOf[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 224
column: 4
content: functionmint(address_address,uint_amount)onlyControllerOrOwner{require(_address!=0x0);uint256amount=SafeMath.safeMul(_amount,(10**decimals));assert(supplyCap>0&&amount>0&&SafeMath.safeAdd(currentSupply,amount)<=supplyCap);balanceOf[_address]=SafeMath.safeAdd(balanceOf[_address],amount);currentSupply=SafeMath.safeAdd(currentSupply,amount);Mint(_address,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 246
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess){require(!frozenAccount[msg.sender]);balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_value);balanceOf[_to]=SafeMath.safeAdd(balanceOf[_to],_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 269
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){require(!frozenAccount[_from]);if(allowance[_from][msg.sender]<_value)returnfalse;allowance[_from][msg.sender]=SafeMath.safeSub(allowance[_from][msg.sender],_value);balanceOf[_from]=SafeMath.safeSub(balanceOf[_from],_value);balanceOf[_to]=SafeMath.safeAdd(balanceOf[_to],_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 302
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(!frozenAccount[msg.sender]);if((_value!=0)&&(allowance[msg.sender][_spender]!=0)){returnfalse;}allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 328
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowance[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 347
column: 4
content: functionfreezeAccount(addresstarget,boolfreeze)onlyOwner{frozenAccount[target]=freeze;FrozenFunds(target,freeze);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 364
column: 4
content: functionburn(uint_amount)returns(boolresult){if(_amount>balanceOf[msg.sender])returnfalse;balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_amount);currentSupply=SafeMath.safeSub(currentSupply,_amount);result=esgAssetHolder.burn(msg.sender,_amount);require(result);Burn(msg.sender,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 399
column: 4
content: functionlockAssetHolder()onlyOwner{lockedAssetHolder=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 403
column: 4
content: functionsetAssetHolder(address_assetAdress)onlyOwner{assert(!lockedAssetHolder);esgAssetHolder=ESGAssetHolder(_assetAdress);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 396
column: 4
content: ESGAssetHolderesgAssetHolder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 397
column: 4
content: boollockedAssetHolder;

SOLIDITY_VISIBILITY :21
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
