/unique_contracts/0x58f6b8d0a80e2c1a394d0c01445721c1b7df5139.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
content: functiondrainGame(bytes32_commit,bytes32_secret,address_opponent,uint_token1,uint_token2,uint_token3,uint_token4,uint_token5,uint_token6,uint_token7,uint_token8,uint_token9,uint_token10){require(commitReceipt[_commit][msg.sender]==keccak256(_commit,msg.sender,_token1,_token2,_token3,_token4,_token5));require(commitReceipt[_commit][_opponent]==keccak256(_commit,_opponent,_token6,_token7,_token8,_token9,_token10));require(uint32(block.number)>commitBlock[_commit][msg.sender]+BLOCKTIMEOUT);require(uint32(block.number)>commitBlock[_commit][_opponent]+BLOCKTIMEOUT);require(_commit==keccak256(keccak256(_secret)));require(stacksTransferred[_commit]==2);_drainGame(_commit,_opponent,[_token1,_token2,_token3,_token4,_token5,_token6,_token7,_token8,_token9,_token10]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 270
column: 2
content: functionrevokeStack(bytes32_commit,uint_token1,uint_token2,uint_token3,uint_token4,uint_token5){require(commitReceipt[_commit][msg.sender]==keccak256(_commit,msg.sender,_token1,_token2,_token3,_token4,_token5));require(stacksTransferred[_commit]==1);stacksTransferred[_commit]=0;NFTcryptogsContract=NFT(cryptogsAddress);cryptogsContract.transfer(msg.sender,_token1);cryptogsContract.transfer(msg.sender,_token2);cryptogsContract.transfer(msg.sender,_token3);cryptogsContract.transfer(msg.sender,_token4);cryptogsContract.transfer(msg.sender,_token5);bytes32previousReceipt=commitReceipt[_commit][msg.sender];deletecommitReceipt[_commit][msg.sender];RevokeStack(_commit,msg.sender,now,_token1,_token2,_token3,_token4,_token5,previousReceipt);}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :7
