/unique_chucks/20/0x8f8e5e6515c3e6088c327257bdcf2c973b1530ad.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionValusCrowdsale(){blocksInADay=2950;startBlock=4363310;endBlock=startBlock+blocksInADay*29;minEthToRaise=3030*10**18;maxEthToRaise=30303*10**18;multisigAddress=0x4e8FD5605028E12E1e7b1Fa60d437d310fa97Bb2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: function()payable{if(msg.value==0)throw;if(crowdsaleHasSucessfulyEnded||block.number>endBlock)throw;if(!crowdsaleHasStarted){if(block.number>=startBlock){crowdsaleHasStarted=true;CrowdsaleStarted(block.number);}else{throw;}}if(participantContribution[msg.sender]==0){participantIndex[nextFreeParticipantIndex]=msg.sender;nextFreeParticipantIndex+=1;}if(maxEthToRaise>(totalEthRaised+msg.value)){participantContribution[msg.sender]+=msg.value;totalEthRaised+=msg.value;valusTokenContract.mintTokens(msg.sender,getValusTokenIssuance(block.number,msg.value));if(!softCapReached&&totalEthRaised>=minEthToRaise){CrowdsaleSoftCapReached(block.number);softCapReached=true;}}else{uintmaxContribution=maxEthToRaise-totalEthRaised;participantContribution[msg.sender]+=maxContribution;totalEthRaised+=maxContribution;valusTokenContract.mintTokens(msg.sender,getValusTokenIssuance(block.number,maxContribution));uinttoReturn=msg.value-maxContribution;crowdsaleHasSucessfulyEnded=true;CrowdsaleHardCapReached(block.number);hardCapReached=true;CrowdsaleEndedSuccessfuly(block.number,totalEthRaised);if(!msg.sender.send(toReturn)){ErrorSendingETH(msg.sender,toReturn);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 4
content: functionclaimEthIfFailed(){if(block.number<=endBlock||totalEthRaised>=minEthToRaise)throw;if(participantContribution[msg.sender]==0)throw;if(hasClaimedEthWhenFail[msg.sender])throw;uint256ethContributed=participantContribution[msg.sender];hasClaimedEthWhenFail[msg.sender]=true;if(!msg.sender.send(ethContributed)){ErrorSendingETH(msg.sender,ethContributed);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 4
content: functionbatchReturnEthIfFailed(uint256_numberOfReturns)onlyOwner{if(block.number<endBlock||totalEthRaised>=minEthToRaise)throw;addresscurrentParticipantAddress;uint256contribution;for(uintcnt=0;cnt<_numberOfReturns;cnt++){currentParticipantAddress=participantIndex[lastEthReturnIndex];if(currentParticipantAddress==0x0)return;if(!hasClaimedEthWhenFail[currentParticipantAddress]){contribution=participantContribution[currentParticipantAddress];hasClaimedEthWhenFail[msg.sender]=true;if(!currentParticipantAddress.send(contribution)){ErrorSendingETH(currentParticipantAddress,contribution);}}lastEthReturnIndex+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 154
column: 4
content: functionchangeMultisigAddress(address_newAddress)onlyOwner{multisigAddress=_newAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functionparticipantCount()constantreturns(uint){returnnextFreeParticipantIndex;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 164
column: 4
content: functionclaimTeamTokens(address_to)onlyOwner{if(!crowdsaleHasSucessfulyEnded)throw;if(ownerHasClaimedTokens)throw;valusTokenContract.mintTokens(_to,valusTokenContract.totalSupply()*49/51);ownerHasClaimedTokens=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functionsetTokenContract(address_valusTokenContractAddress)onlyOwner{valusTokenContract=IValusToken(_valusTokenContractAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 4
content: functiongetValusTokenIssuance(uint256_blockNumber,uint256_ethSent)constantreturns(uint){if(_blockNumber>=startBlock&&_blockNumber<startBlock+blocksInADay*2)return_ethSent*3882;if(_blockNumber>=startBlock+blocksInADay*2&&_blockNumber<startBlock+blocksInADay*7)return_ethSent*3667;if(_blockNumber>=startBlock+blocksInADay*7&&_blockNumber<startBlock+blocksInADay*14)return_ethSent*3511;if(_blockNumber>=startBlock+blocksInADay*14&&_blockNumber<startBlock+blocksInADay*21)return_ethSent*3402;if(_blockNumber>=startBlock+blocksInADay*21)return_ethSent*3300;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 186
column: 4
content: functionwithdrawEther()onlyOwner{if(this.balance==0)throw;if(totalEthRaised<minEthToRaise)throw;if(multisigAddress.send(this.balance)){}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 4
content: functionendCrowdsale()onlyOwner{if(totalEthRaised<minEthToRaise)throw;if(block.number<endBlock)throw;crowdsaleHasSucessfulyEnded=true;CrowdsaleEndedSuccessfuly(block.number,totalEthRaised);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 201
column: 4
content: functionsalvageTokensFromContract(address_tokenAddress,address_to,uint_amount)onlyOwner{IERC20Token(_tokenAddress).transfer(_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 206
column: 4
content: functiongetVlsTokenAddress()constantreturns(address_tokenAddress){returnaddress(valusTokenContract);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 210
column: 4
content: functioncrowdsaleInProgress()constantreturns(boolanswer){returncrowdsaleHasStarted&&!crowdsaleHasSucessfulyEnded;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: functionparticipantContributionInEth(address_querryAddress)constantreturns(uint256answer){returnparticipantContribution[_querryAddress];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 219
column: 4
content: functionwithdrawRemainingBalanceForManualRecovery()onlyOwner{if(this.balance==0)throw;if(block.number<endBlock)throw;if(participantIndex[lastEthReturnIndex]!=0x0)throw;if(multisigAddress.send(this.balance)){}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: IValusTokenvalusTokenContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: uint256nextFreeParticipantIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: mapping(uint=>address)participantIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: mapping(address=>uint256)participantContribution;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: boolcrowdsaleHasStarted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: boolsoftCapReached;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: boolhardCapReached;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: boolcrowdsaleHasSucessfulyEnded;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: uint256blocksInADay;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: boolownerHasClaimedTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: uint256lastEthReturnIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: mapping(address=>bool)hasClaimedEthWhenFail;

SOLIDITY_VISIBILITY :38
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :26
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :17
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_BALANCE_EQUALITY :2
