/unique_chucks/1/0x8fd3121013a07c57f0d69646e86e7a4880b467b7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionfill(addressmakerAddress,uintmakerAmount,addressmakerToken,addresstakerAddress,uinttakerAmount,addresstakerToken,uint256expiration,uint256nonce,uint8v,bytes32r,bytes32s)payable{if(makerAddress==takerAddress){msg.sender.transfer(msg.value);Failed(1,makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);return;}if(expiration<now){msg.sender.transfer(msg.value);Failed(2,makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);return;}bytes32hash=validate(makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce,v,r,s);if(fills[hash]){msg.sender.transfer(msg.value);Failed(3,makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);return;}if(takerToken==address(0x0)){if(msg.value==takerAmount){fills[hash]=true;assert(transfer(makerAddress,takerAddress,makerAmount,makerToken));makerAddress.transfer(msg.value);Filled(makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);}else{msg.sender.transfer(msg.value);Failed(4,makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);}}else{if(msg.value!=0){msg.sender.transfer(msg.value);Failed(5,makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);return;}if(takerAddress==msg.sender){fills[hash]=true;assert(trade(makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken));Filled(makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);}else{Failed(6,makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 232
column: 4
content: functioncancel(addressmakerAddress,uintmakerAmount,addressmakerToken,addresstakerAddress,uinttakerAmount,addresstakerToken,uint256expiration,uint256nonce,uint8v,bytes32r,bytes32s){bytes32hash=validate(makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce,v,r,s);if(msg.sender==makerAddress){if(fills[hash]==false){fills[hash]=true;Canceled(makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);}else{Failed(7,makerAddress,makerAmount,makerToken,takerAddress,takerAmount,takerToken,expiration,nonce);}}}

SOLIDITY_VISIBILITY :12
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
