/unique_chucks/20/0xee458af87208dd3430ceb2d1e827cdc4e3784a70.sol
line 51:16 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
column: 8
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;amount=amounts[i];if(amount==0)continue;wallets[r]=wallets[r].add(amount);emitTransfer(msg.sender,r,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 579
column: 8
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;receiverCount++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 597
column: 8
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;wallets[r]=wallets[r].add(amount);emitTransfer(from,r,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 616
column: 8
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;receiverCount++;totalAmount+=amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 634
column: 8
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;amount=amounts[i];if(amount==0)continue;wallets[r]=wallets[r].add(amount);emitTransfer(from,r,amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 328
column: 8
content: functionsetInvest(uint256release_start,uint256release_duration)publiconlyOwnerwhenRunningreturns(bool){releaseStart=release_start;releaseDuration=release_duration;forceStopInvest=false;emitNewInvest(release_start,release_duration);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 651
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 652
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 653
column: 16
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 140
column: 8
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 169
column: 8
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 186
column: 8
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 234
column: 8
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 287
column: 8
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :12
SOLIDITY_ERC20_APPROVE :1
