/unique_chucks/24/0x28cc60c7c651f3e81e4b85b7a66366df0809870f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionResults_of_the_last_round()constantreturns(stringlast_result,stringLast_player_s_lottery_ticket,addresslast_player,stringThe_right_lottery_number,intPlayer_s_gain_or_Loss_in_Wei,stringinfo){last_player=player;Last_player_s_lottery_ticket=hexcomparisonchr;The_right_lottery_number=hexComparison[HashtoLowOrHigh];last_result=lastresult;Player_s_gain_or_Loss_in_Wei=lastgainloss;info="The right lottery number is decided by the last character of the most recent blockhash available during the game. 1-7 =Low, 8-e =High. One Eth is 10**18 Wei.";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 199
column: 2
content: functionLast_block_number_and_blockhash_used()constantreturns(uintlast_blocknumber_used,bytes32last_blockhash_used){last_blocknumber_used=lastblocknumberused;last_blockhash_used=lastblockhashused;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 208
column: 1
content: functionGame_balance_in_Ethers()constantreturns(uintbalance,stringinfo){info="Game balance is shown in full Ethers";balance=(this.balance/10**18);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 0
content: string[8]hexComparison;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 0
content: stringhexcomparisonchr;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 0
content: stringA;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 0
content: uint8i;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 0
content: uint8lotteryticket;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 0
content: addresscreator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 0
content: intlastgainloss;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 0
content: stringlastresult;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 0
content: uintlastblocknumberused;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 0
content: bytes32lastblockhashused;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 0
content: uint8hashLastNumber;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 0
content: addressplayer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 0
content: uint8result;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 0
content: uint128wager;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 0
content: uint8lowOrHigh;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 0
content: uint8HashtoLowOrHigh;

SOLIDITY_VISIBILITY :20
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
