/unique_chucks/13/0xde31e0ef14c2348f85d95f3dffef632e1215e070.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractiCashwebisiCashwebToken{usingiMathforuint256;stringpublicconstantname="iCashweb";stringpublicconstantsymbol="ICWs";uint8publicconstantdecimals=18;uint256_totalSupply;uint256_rate;uint256_totalMintSupply;uint256_maxMintable;mapping(address=>uint256)_balances;mapping(address=>mapping(address=>uint256))_approvals;constructor(uint256_price,uint256_val)public{iOwner=msg.sender;_mintingStarted=true;_minted=false;_rate=_price;uint256tokenVal=_val.mul(10**uint256(decimals));_totalSupply=tokenVal.mul(2);_maxMintable=tokenVal;_balances[msg.sender]=tokenVal;emitTransfer(0x0,msg.sender,tokenVal);}functiongetMinted()publicviewreturns(bool){return_minted;}functionisOwner(address_addr)publicviewreturns(bool){return_addr==iOwner;}functiongetMintingStatus()publicviewreturns(bool){return_mintingStarted;}functiongetRate()publicviewreturns(uint256){return_rate;}functiontotalMintSupply()publicviewreturns(uint256){return_totalMintSupply;}functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}functionbalanceOf(address_addr)publicviewreturns(uint256){return_balances[_addr];}functionallowance(address_from,address_to)publicviewreturns(uint256){return_approvals[_from][_to];}functiontransfer(address_to,uint_val)publicreturns(bool){assert(_balances[msg.sender]>=_val&&msg.sender!=_to);_balances[msg.sender]=_balances[msg.sender].sub(_val);_balances[_to]=_balances[_to].add(_val);emitTransfer(msg.sender,_to,_val);returntrue;}functiontransferFrom(address_from,address_to,uint_val)publicreturns(bool){assert(_balances[_from]>=_val);assert(_approvals[_from][msg.sender]>=_val);_approvals[_from][msg.sender]=_approvals[_from][msg.sender].sub(_val);_balances[_from]=_balances[_from].sub(_val);_balances[_to]=_balances[_to].add(_val);emitTransfer(_from,_to,_val);returntrue;}functionapprove(address_to,uint256_val)publicreturns(bool){_approvals[msg.sender][_to]=_val;emitApproval(msg.sender,_to,_val);returntrue;}function()publicmintingStartedpayable{assert(msg.value>0);uinttokens=msg.value.mul(_rate);uinttotalToken=_totalMintSupply.add(tokens);assert(_maxMintable>=totalToken);_balances[msg.sender]=_balances[msg.sender].add(tokens);_totalMintSupply=_totalMintSupply.add(tokens);iOwner.transfer(msg.value);emitTransfer(0x0,msg.sender,tokens);}functionmoveMintTokens(address_from,address_to,uint256_value)publiciOnlyOwnerreturns(bool){require(_to!=_from);require(_balances[_from]>=_value);_balances[_from]=_balances[_from].sub(_value);_balances[_to]=_balances[_to].add(_value);emitTransfer(_from,_to,_value);returntrue;}functiontransferMintTokens(address_to,uint256_value)publiciOnlyOwnerreturns(bool){uinttotalToken=_totalMintSupply.add(_value);require(_maxMintable>=totalToken);_balances[_to]=_balances[_to].add(_value);_totalMintSupply=_totalMintSupply.add(_value);emitTransfer(0x0,_to,_value);returntrue;}functionreleaseMintTokens()publicnotMintedreturns(bool){require(msg.sender==iOwner);uint256releaseAmount=_maxMintable.sub(_totalMintSupply);uint256totalReleased=_totalMintSupply.add(releaseAmount);require(_maxMintable>=totalReleased);_totalMintSupply=_totalMintSupply.add(releaseAmount);_balances[msg.sender]=_balances[msg.sender].add(releaseAmount);_minted=true;emitTransfer(0x0,msg.sender,releaseAmount);emitRelease(msg.sender,releaseAmount);returntrue;}functionchangeRate(uint256_value)publicreturns(bool){require(msg.sender==iOwner&&_value>0);_rate=_value;returntrue;}functiontransferOwnership(address_to)public{require(msg.sender==iOwner&&_to!=msg.sender);addressoldOwner=iOwner;uint256balAmount=_balances[oldOwner];_balances[_to]=_balances[_to].add(balAmount);_balances[oldOwner]=0;iOwner=_to;emitTransfer(oldOwner,_to,balAmount);emitOwnerTransferred(oldOwner,_to);}eventRelease(address_addr,uint256_val);eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventApproval(addressindexed_from,addressindexed_to,uint256_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 168
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: mapping(address=>bool)iOperable;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: bool_mintingStarted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: bool_minted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 4
content: uint256_totalSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 4
content: uint256_rate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 4
content: uint256_totalMintSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 4
content: uint256_maxMintable;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 4
content: mapping(address=>uint256)_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 4
content: mapping(address=>mapping(address=>uint256))_approvals;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
