/unique_chucks/27/0x0a17e3788787eac51c23e0d04d14f4743737edef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: while(_battleMinutes<halfBattleMinutes-minBattleMinutes){boolisAWin;uint256scoreTime;uint8index;(isAWin,scoreTime)=_battleOneScore(_battleInfo);_battleMinutes+=scoreTime;if(_battleMinutes<=halfBattleMinutes){uint8teamIndex;addressaddressWin;if(isAWin){teamIndex=_battleInfo.indexA;addressWin=_battleInfo.addressA;}else{teamIndex=_battleInfo.indexB;addressWin=_battleInfo.addressB;}(_battleInfo.seed,index)=_randBall(_battleInfo.seed,_battleInfo.teamInfos[teamIndex].playerAtkWeights);uint32playerId=_battleInfo.allPlayerIds[teamIndex][index];Ball(_battleInfo.competitionId,_battleInfo.gameIndex+1,addressWin,playerId,uint8(_timeoffset+_battleMinutes));_playerBalls[teamIndex][index][_battleInfo.roundIndex]++;_onBall(_battleInfo.gameIndex,teamIndex,index,uint8(_timeoffset+_battleMinutes),_gameBalls);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1116
column: 4
content: functionsponsor(address_sender,uint256_competitionId,uint256_teamIdx,uint256_count)externalwhenNotPausedreturns(bool){require(msg.sender==address(joyTokenContract)||msg.sender==_sender);CompetitionInfostorageci=competitionInfos[_competitionId];require(ci.status==CompetitionStatus.Start);require(joyTokenContract.transferFrom(_sender,address(this),_count));require(_teamIdx<ci.userCount);addresstargetUser=ci.users[_teamIdx];TeamstorageteamInfo=userToTeam[targetUser];require(teamInfo.status==TeamStatus.Competition);SponsorsInfostoragesi=sponsorInfos[_competitionId][_teamIdx];si.sponsors[_sender]=(si.sponsors[_sender]).add(_count);si.totalAmount=(si.totalAmount).add(_count);Sponsor(_sender,_competitionId,targetUser,_count);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 897
column: 4
content: function_calTeamAttribute(uint8_defenceCount,uint8_midfieldCount,uint8_forwardCount,uint32[11]_playerIds)internalviewreturns(uint256[3]_attrs,uint16[11]_playerAtkWeights){uint256[3][11]memoryplayerAttrs;_getAttribute(_playerIds,0,PlayerPosType.GoalKeeper,1,0,playerAttrs);uint8startIndex=1;uint8i;for(i=startIndex;i<startIndex+_defenceCount;i++){_getAttribute(_playerIds,i,PlayerPosType.Defence,_defenceCount,i-startIndex,playerAttrs);}startIndex=startIndex+_defenceCount;for(i=startIndex;i<startIndex+_midfieldCount;i++){_getAttribute(_playerIds,i,PlayerPosType.Midfield,_midfieldCount,i-startIndex,playerAttrs);}startIndex=startIndex+_midfieldCount;for(i=startIndex;i<startIndex+_forwardCount;i++){_getAttribute(_playerIds,i,PlayerPosType.Forward,_forwardCount,i-startIndex,playerAttrs);}uint16lastAtkWeight=0;for(i=0;i<_playerIds.length;i++){_attrs[0]+=playerAttrs[i][0];_attrs[1]+=playerAttrs[i][1];_attrs[2]+=playerAttrs[i][2];_playerAtkWeights[i]=uint16(lastAtkWeight+playerAttrs[i][0]/10000);lastAtkWeight=_playerAtkWeights[i];}_attrs[0]/=10000;_attrs[1]/=10000;_attrs[2]/=10000;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 665
column: 8
content: for(uint8i=0;i<_atkWeight.length;i++){if(_atkWeight[i]>=rand){return(_seed,i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 781
column: 8
content: for(uint256i=0;i<teamInfo.playerIds.length;i++){if(teamInfo.playerIds[i]==_playerId){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 847
column: 8
content: for(uint256i=0;i<teamUserInfo.length;i++){addressuser=teamUserInfo[i];TeamstorageteamInfo=userToTeam[user];require(teamInfo.status==TeamStatus.Enter);uint256fees=teamInfo.fees;deleteuserToTeam[user];require(joyTokenContract.transfer(user,fees));CancelEnter(user);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 918
column: 8
content: for(i=0;i<_playerIds.length;i++){_attrs[0]+=playerAttrs[i][0];_attrs[1]+=playerAttrs[i][1];_attrs[2]+=playerAttrs[i][2];_playerAtkWeights[i]=uint16(lastAtkWeight+playerAttrs[i][0]/10000);lastAtkWeight=_playerAtkWeights[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 620
column: 15
content: _battleMinutes<halfBattleMinutes-minBattleMinutes

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 732
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 267
column: 60
content: (uint16,uint16)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 585
column: 60
content: (uint8scoreA,uint8scoreB)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 647
column: 74
content: (bool,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 661
column: 89
content: (uint256,uint8)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 691
column: 87
content: (uint8scoreA,uint8scoreB)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 898
column: 53
content: (uint256[3]_attrs,uint16[11]_playerAtkWeights)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 954
column: 60
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 987
column: 91
content: (uint8,uint8)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 81
column: 54
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 50
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 69
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 296
column: 54
content: SkillConfig[35]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 559
column: 50
content: BattleInfo_battleInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 584
column: 25
content: BattleInfo_battleInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 618
column: 26
content: BattleInfo_battleInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 647
column: 29
content: BattleInfo_battleInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 690
column: 34
content: BattleInfo_battleInfo

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 178
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 180
column: 34
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 182
column: 53
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 244
column: 4
content: address[]teamUserInfo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 246
column: 4
content: uint256nextCompetitionId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 250
column: 4
content: PlayerInterfacebsCoreContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 251
column: 4
content: RandomInterfacerandomContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 482
column: 4
content: uint256constantrangeParam=90;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 483
column: 4
content: uint256constanthalfBattleMinutes=45;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 484
column: 4
content: uint256constantminBattleMinutes=2;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :4
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_SHOULD_RETURN_STRUCT :8
