/unique_chucks/3/0x20a1ffc4262a7a9fc2b29a262f82acec91258b08.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
severity: 1
line: 993
column: 4
content: functiongetMaxVolumePriceS(addresst)externalconstantreturns(uint){returntoken[t].maxVolumePriceS;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 997
column: 4
content: functiongetMaxVolumePrice(addresst)externalconstantreturns(uint){returntoken[t].maxVolumePrice;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1001
column: 4
content: functiongetUserIndex(addressu)externalconstantreturns(uint){returnaddressToIndex[u];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1005
column: 4
content: functiongetAuctionIndex(addresst)externalconstantreturns(uint){returntoken[t].auctionIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1009
column: 4
content: functiongetNextAuctionTime(addresst)externalconstantreturns(uint){returntoken[t].nextAuctionTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1013
column: 4
content: functiongetLastPrice(addresst)externalconstantreturns(uint){returntoken[t].lastPrice;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 232
column: 8
content: for(uinti=0;i<f.length;i++){require(f[i]<(10finney));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 534
column: 8
content: for(uinti=0;i<order.length;i++){revealBuy_(t,order[i],v[i],r[i],s[i],buyCount);buyCount++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 544
column: 8
content: for(uinti=0;i<order.length;i++){revealSell_(t,order[i],v[i],r[i],s[i],sellCount);sellCount++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 606
column: 8
content: for(uinti=token[t].checkIndex[pb][ps];(i<safeAdd(token[t].checkIndex[pb][ps],limit))&&(i<token[t].buyCount);i++){order=token[t].buyOrders[i];if((order<<32)>>144>=pb){buyVolume+=(order<<144)>>144;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 613
column: 8
content: for(i=token[t].checkIndex[pb][ps];(i<safeAdd(token[t].checkIndex[pb][ps],limit))&&(i<token[t].sellCount);i++){order=token[t].sellOrders[i];if((order<<32)>>144<=ps){sellVolume+=(order<<144)>>144;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 686
column: 8
content: for(uinti=token[t].executionIndex;(i<safeAdd(token[t].executionIndex,limit))&&(i<token[t].buyCount);i++){current[0]=token[t].buyOrders[i];currentAddress=indexToAddress[current[0]>>224];if((current[0]<<32)>>144>=token[t].maxVolumePriceB&&volume<token[t].maxVolume){amount=(current[0]<<144)>>144;volume+=amount;if(volume>token[t].maxVolume){current[1]=safeMul((current[0]<<32)>>144,amount)/(token[t].unit);current[2]=safeAdd(current[1],safeMul(current[1],feeForBuyOrder(t,i))/(1ether));amount=safeSub(amount,safeSub(volume,token[t].maxVolume));current[3]=safeMul((current[0]<<32)>>144,amount)/(token[t].unit);current[4]=safeAdd(current[3],safeMul(current[3],feeForBuyOrder(t,i))/(1ether));addEtherBalance_(currentAddress,safeSub(current[2],current[4]));}if((current[0]<<32)>>144>token[t].maxVolumePrice){current[1]=safeMul((current[0]<<32)>>144,amount)/(token[t].unit);current[2]=safeAdd(current[1],safeMul(current[1],feeForBuyOrder(t,i))/(1ether));current[3]=safeMul(token[t].maxVolumePrice,amount)/(token[t].unit);current[4]=safeAdd(current[3],safeMul(current[3],feeForBuyOrder(t,i))/(1ether));addEtherBalance_(currentAddress,safeSub(current[2],current[4]));}addTokenBalance_(t,currentAddress,amount);current[5]=safeMul(safeMul(token[t].maxVolumePrice,amount)/(token[t].unit),feeForBuyOrder(t,i))/(1ether);feeAccountBalance+=current[5];}else{current[1]=safeMul((current[0]<<32)>>144,(current[0]<<144)>>144)/(token[t].unit);current[2]=safeAdd(current[1],safeMul(current[1],feeForBuyOrder(t,i))/(1ether));addEtherBalance_(currentAddress,current[2]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 723
column: 8
content: for(i=token[t].executionIndex;(i<safeAdd(token[t].executionIndex,limit))&&(i<token[t].sellCount);i++){current[0]=token[t].sellOrders[i];currentAddress=indexToAddress[current[0]>>224];if((current[0]<<32)>>144<=token[t].maxVolumePriceS&&volume<token[t].maxVolume){amount=(current[0]<<144)>>144;volume+=amount;if(volume>token[t].maxVolume){addTokenBalance_(t,currentAddress,safeSub(volume,token[t].maxVolume));amount=safeSub(amount,safeSub(volume,token[t].maxVolume));}current[5]=safeMul(safeMul(token[t].maxVolumePrice,amount)/(token[t].unit),feeForSellOrder(t,i))/(1ether);addEtherBalance_(currentAddress,safeSub(safeMul(token[t].maxVolumePrice,amount)/(token[t].unit),current[5]));feeAccountBalance+=current[5];}else{addTokenBalance_(t,currentAddress,(current[0]<<144)>>144);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 39
column: 4
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 40
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 41
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 42
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 43
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 44
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 55
column: 4
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 56
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 60
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 232
column: 8
content: for(uinti=0;i<f.length;i++){require(f[i]<(10finney));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 534
column: 8
content: for(uinti=0;i<order.length;i++){revealBuy_(t,order[i],v[i],r[i],s[i],buyCount);buyCount++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 544
column: 8
content: for(uinti=0;i<order.length;i++){revealSell_(t,order[i],v[i],r[i],s[i],sellCount);sellCount++;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 70
column: 0
content: contractNewAuction{functiondepositForUser(address_user)payable{}functiondepositTokenForUser(address_user,address_token,uint_amount){}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 185
column: 4
content: functionsetNoReturnToken(addresst,boolnrt,boolnra,boolnrtf)external{require(msg.sender==operator);token[t].noReturnTransfer=nrt;token[t].noReturnApprove=nra;token[t].noReturnTransferFrom=nrtf;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 283
column: 4
content: functionsetDecimals(addresst,uintx)public{require(msg.sender==operator);require(token[t].unit==0);token[t].decimals=x;token[t].unit=10**x;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 896
column: 4
content: functionsetAutoWithdrawDisabled(addresst,boolb)external{require(msg.sender==operator);token[t].autoWithdrawDisabled=b;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 901
column: 4
content: functionsetVerifiedContract(addressc,boolb)external{require(msg.sender==admin);verifiedContract[c]=b;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 798
column: 27
content: send(a)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 880
column: 22
content: call.value(a)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 457
column: 45
content: bytestype_

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 464
column: 46
content: bytestype_

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 836
column: 12
content: assembly{price:=calldataload(164)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 837
column: 12
content: assembly{amount:=calldataload(196)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functiontransfer(address_to,uint256_value){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionapprove(address_spender,uint256_value){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: functiondepositForUser(address_user)payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functiondepositTokenForUser(address_user,address_token,uint_amount){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functionAuction(addressa){admin=a;indexToAddress.push(0);operator=a;feeAccount=a;fees.push(0);fees.push(0);fees.push(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 4
content: mapping(address=>TokenAuction)token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 132
column: 4
content: address[]indexToAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 134
column: 4
content: addressadmin;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 135
column: 4
content: addressoperator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 4
content: boolconstantdevelopmentTiming=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 4
content: addressfeeAccount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 4
content: boolfeeAccountFinalised;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 141
column: 4
content: address[]tokenList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 149
column: 4
content: uint[]reserve;

SOLIDITY_VISIBILITY :24
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :9
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :23
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_CALL_WITHOUT_DATA :1
