/unique_chucks/36/0xb9a944dec5cf3be2a0aa392fc3318258c7c54d47.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionsetUpgradeAgent(addressagent)external{require(canUpgrade());require(agent!=0x0);require(msg.sender==upgradeMaster);require(getUpgradeState()!=UpgradeState.Upgrading);upgradeAgent=UpgradeAgent(agent);require(upgradeAgent.isUpgradeAgent());require(upgradeAgent.originalSupply()==totalSupply);UpgradeAgentSet(upgradeAgent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 302
column: 2
content: functionsetUpgradeMaster(addressmaster)public{require(master!=0x0);require(msg.sender==upgradeMaster);upgradeMaster=master;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 349
column: 2
content: functionsetReleaseAgent(addressaddr)onlyOwnerinReleaseState(false)public{releaseAgent=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 358
column: 2
content: functionsetTransferAgent(addressaddr,boolstate)onlyOwnerinReleaseState(false)public{transferAgents[addr]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 490
column: 1
content: functionsetPublicSaleParams(uint_tokensForPublicSale,uint_min,uint_max,bool_crowdsaleStatus)onlyOwner{require(_tokensForPublicSale!=0);require(_tokensForPublicSale<=onSaleTokens);tokensForPublicSale=_tokensForPublicSale;isCrowdsaleOpen=_crowdsaleStatus;require(_min>=0);require(_max>_min+1);minETH=_min;maxETH=_max;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 502
column: 1
content: functionsetTotalTokensForPublicSale(uint_value)onlyOwner{require(_value!=0);tokensForPublicSale=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 507
column: 2
content: functionsetMinAndMaxEthersForPublicSale(uint_min,uint_max)onlyOwner{require(_min>=0);require(_max>_min+1);minETH=_min;maxETH=_max;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 550
column: 18
content: send(weiAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functiontransfer(addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functionapprove(addressspender,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 2
content: functiontransferOwnership(address_newOwner)onlyOwner{require(_newOwner!=address(0));newOwner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 2
content: functionacceptOwnership(){require(msg.sender==newOwner);OwnershipTransferred(owner,newOwner);owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 2
content: functionsafeMul(uinta,uintb)returns(uint){uintc=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 2
content: functionsafeSub(uinta,uintb)returns(uint){assert(b<=a);returna-b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 2
content: functionsafeAdd(uinta,uintb)returns(uint){uintc=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 2
content: functiontransfer(address_to,uint_value)returns(boolsuccess){balances[msg.sender]=safeSub(balances[msg.sender],_value);balances[_to]=safeAdd(balances[_to],_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){uint_allowance=allowed[_from][msg.sender];balances[_to]=safeAdd(balances[_to],_value);balances[_from]=safeSub(balances[_from],_value);allowed[_from][msg.sender]=safeSub(_allowance,_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 2
content: functionapprove(address_spender,uint_value)returns(boolsuccess){require(!((_value!=0)&&(allowed[msg.sender][_spender]!=0)));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 2
content: functionCMBUpgradeableToken(address_upgradeMaster){upgradeMaster=_upgradeMaster;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 384
column: 2
content: functiontransfer(address_to,uint_value)canTransfer(msg.sender)returns(boolsuccess){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 389
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)canTransfer(_from)returns(boolsuccess){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 431
column: 2
content: functionCoin()CMBUpgradeableToken(msg.sender){owner=msg.sender;contractAddress=address(this);balances[contractAddress]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 440
column: 2
content: functionupdateTokenInformation(string_name,string_symbol)onlyOwner{name=_name;symbol=_symbol;UpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 447
column: 2
content: functionsendTokensToOwner(uint_tokens)onlyOwnerreturns(boolok){require(balances[contractAddress]>=_tokens);balances[contractAddress]=safeSub(balances[contractAddress],_tokens);balances[owner]=safeAdd(balances[owner],_tokens);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 456
column: 2
content: functionsendTokensToInvestors(address_investor,uint_tokens)onlyOwnerreturns(boolok){require(balances[contractAddress]>=_tokens);onSaleTokens=safeSub(onSaleTokens,_tokens);balances[contractAddress]=safeSub(balances[contractAddress],_tokens);balances[_investor]=safeAdd(balances[_investor],_tokens);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 470
column: 2
content: functiondispenseTokensToInvestorAddressesByValue(address[]_addresses,uint[]_value)onlyOwnerreturns(boolok){require(_addresses.length==_value.length);for(uint256i=0;i<_addresses.length;i++){onSaleTokens=safeSub(onSaleTokens,_value[i]);balances[_addresses[i]]=safeAdd(balances[_addresses[i]],_value[i]);balances[contractAddress]=safeSub(balances[contractAddress],_value[i]);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 481
column: 2
content: functionstartCrowdSale()onlyOwner{isCrowdsaleOpen=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 485
column: 3
content: functionstopCrowdSale()onlyOwner{isCrowdsaleOpen=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 490
column: 1
content: functionsetPublicSaleParams(uint_tokensForPublicSale,uint_min,uint_max,bool_crowdsaleStatus)onlyOwner{require(_tokensForPublicSale!=0);require(_tokensForPublicSale<=onSaleTokens);tokensForPublicSale=_tokensForPublicSale;isCrowdsaleOpen=_crowdsaleStatus;require(_min>=0);require(_max>_min+1);minETH=_min;maxETH=_max;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 502
column: 1
content: functionsetTotalTokensForPublicSale(uint_value)onlyOwner{require(_value!=0);tokensForPublicSale=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 507
column: 2
content: functionsetMinAndMaxEthersForPublicSale(uint_min,uint_max)onlyOwner{require(_min>=0);require(_max>_min+1);minETH=_min;maxETH=_max;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 514
column: 2
content: functionupdateTokenPrice(uint_value)onlyOwner{require(_value!=0);pricePerToken=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 520
column: 2
content: functionupdateOnSaleSupply(uint_newSupply)onlyOwner{require(_newSupply!=0);onSaleTokens=_newSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 558
column: 2
content: function()payable{buyTokens();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 414
column: 2
content: uint256pricePerToken=295898260100000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 417
column: 2
content: uintminETH=0*10**decimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 418
column: 2
content: uintmaxETH=500*10**decimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 425
column: 2
content: uinttokensForPublicSale=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 427
column: 2
content: addresscontractAddress;

SOLIDITY_VISIBILITY :39
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
