/unique_chucks/36/0xb42ffb71f3e479d712366921cbdcc47e067f1137.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: assembly{maker:=mload(add(orderData0x,add(mul(i,352),32)))taker:=mload(add(orderData0x,add(mul(i,352),64)))makerToken:=mload(add(orderData0x,add(mul(i,352),96)))takerToken:=mload(add(orderData0x,add(mul(i,352),128)))feeRecipient:=mload(add(orderData0x,add(mul(i,352),160)))makerTokenAmount:=mload(add(orderData0x,add(mul(i,352),192)))takerTokenAmount:=mload(add(orderData0x,add(mul(i,352),224)))makerFee:=mload(add(orderData0x,add(mul(i,352),256)))takerFee:=mload(add(orderData0x,add(mul(i,352),288)))expirationTimestampInSec:=mload(add(orderData0x,add(mul(i,352),320)))salt:=mload(add(orderData0x,add(mul(i,352),352)))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 448
column: 12
content: assembly{r:=mload(add(signatures,add(mul(i,65),32)))s:=mload(add(signatures,add(mul(i,65),64)))v:=mload(add(signatures,add(mul(i,65),65)))}

SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_SHOULD_NOT_BE_PURE :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_USING_INLINE_ASSEMBLY :5
