/unique_chucks/30/0xbd5af6f705e4582c3f2b368ccf278ce39c3cfc17.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: b51ce0
severity: 1
line: 353
column: 4
content: uintconstantMIN_PREMIUM_USD=1700wei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 354
column: 4
content: uintconstantMAX_PREMIUM_USD=34000wei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 355
column: 4
content: uintconstantMAX_PAYOUT_USD=35000wei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 357
column: 4
content: uintconstantMIN_PREMIUM_GBP=1300wei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 358
column: 4
content: uintconstantMAX_PREMIUM_GBP=25000wei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 359
column: 4
content: uintconstantMAX_PAYOUT_GBP=270wei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 362
column: 4
content: uintconstantMAX_CUMULATED_WEIGHTED_PREMIUM=60ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 364
column: 4
content: uint8constantREWARD_PERCENT=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 366
column: 4
content: uint8constantRESERVE_PERCENT=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 370
column: 4
content: uint8[6]WEIGHT_PATTERN=[0,10,20,30,50,50];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 382
column: 4
content: uintconstantMIN_TIME_BEFORE_DEPARTURE=24hours;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 384
column: 4
content: uintconstantCHECK_PAYOUT_OFFSET=15minutes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 396
column: 4
content: uintconstantMAX_FLIGHT_DURATION=2days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 398
column: 4
content: uintconstantCONTRACT_DEAD_LINE=1922396399;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 400
column: 4
content: uintconstantMIN_DEPARTURE_LIM=1508198400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 402
column: 4
content: uintconstantMAX_DEPARTURE_LIM=1509840000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 405
column: 4
content: uintconstantORACLIZE_GAS=1000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 414
column: 4
content: stringconstantORACLIZE_RATINGS_BASE_URL="[URL] json(https://api.flightstats.com/flex/ratings/rest/v1/json/flight/";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 417
column: 4
content: stringconstantORACLIZE_RATINGS_QUERY="?${[decrypt] <!--PUT ENCRYPTED_QUERY HERE--> }).ratings[0]['observations','late15','late30','late45','cancelled','diverted','arrivalAirportFsCode']";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 419
column: 4
content: stringconstantORACLIZE_STATUS_BASE_URL="[URL] json(https://api.flightstats.com/flex/flightstatus/rest/v2/json/flight/status/";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 422
column: 4
content: stringconstantORACLIZE_STATUS_QUERY="?${[decrypt] <!--PUT ENCRYPTED_QUERY HERE--> }&utc=true).flightStatuses[0]['status','delays','operationalTimes']";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 446
column: 4
content: FlightDelayDatabaseInterfaceFD_DB;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 447
column: 4
content: FlightDelayAccessControllerInterfaceFD_AC;

SOLIDITY_VISIBILITY :72
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
