/unique_chucks/27/0xadb797366e36697dc9742a8c820d3dda931668d2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 149
column: 4
content: functionqueryCost()constantreturns(uint128_value){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 180
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 209
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 502
column: 4
content: functionStaticEthAvailable()constantreturns(uint128){returnStaticEthAvailable(cast(Risk.totalSupply()),cast(this.balance));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 511
column: 1
content: functionStaticEthAvailable(uint128_RiskTotal,uint128_TotalETH)constantreturns(uint128){uint128temp=wmul(wadd(Multiplier,levToll),_RiskTotal);if(wless(_TotalETH,temp)){returnwsub(temp,_TotalETH);}else{return0;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 528
column: 1
content: functionRiskPrice(uint128_currentPrice,uint128_StaticTotal,uint128_RiskTotal,uint128_ETHTotal)constantreturns(uint128price){if(_ETHTotal==0||_RiskTotal==0){returnwmul(_currentPrice,Multiplier);}else{if(hmore(wmul(_ETHTotal,_currentPrice),_StaticTotal)){returnwdiv(wsub(wmul(_ETHTotal,_currentPrice),_StaticTotal),_RiskTotal);}else{return0;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 552
column: 4
content: functionRiskPrice(uint128_currentPrice)constantreturns(uint128price){returnRiskPrice(_currentPrice,cast(Static.totalSupply()),cast(Risk.totalSupply()),wsub(cast(this.balance),PendingETH));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 562
column: 4
content: functionLastRiskPrice()constantreturns(uint128price){returnRiskPrice(lastPrice);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 571
column: 1
content: functionLeverage()publicconstantreturns(uint128){if(Risk.totalSupply()>0){returnwdiv(cast(this.balance),cast(Risk.totalSupply()));}else{return0;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 584
column: 4
content: functionStrike()publicconstantreturns(uint128){if(this.balance>0){returnwdiv(cast(Static.totalSupply()),cast(this.balance));}else{return0;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 129
column: 4
content: functionLeverage()constantreturns(uint128){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 139
column: 4
content: functionStrike()constantreturns(uint128){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 152
column: 4
content: functioncollectFee()returns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 130
column: 4
content: functionRiskPrice(uint128_currentPrice,uint128_StaticTotal,uint128_RiskTotal,uint128_ETHTotal)constantreturns(uint128price){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 131
column: 4
content: functionRiskPrice(uint128_currentPrice)constantreturns(uint128price){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 133
column: 4
content: functionNewStatic()externalpayablereturns(uint_TransID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 134
column: 4
content: functionNewStaticAdr(address_Risk)externalpayablereturns(uint_TransID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 135
column: 4
content: functionNewRisk()externalpayablereturns(uint_TransID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 136
column: 4
content: functionNewRiskAdr(address_Risk)externalpayablereturns(uint_TransID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 137
column: 4
content: functionRetRisk(uint128_Quantity)externalpayablereturns(uint_TransID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 138
column: 4
content: functionRetStatic(uint128_Quantity)externalpayablereturns(uint_TransID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 149
column: 4
content: functionqueryCost()constantreturns(uint128_value){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 151
column: 4
content: functionrequestPrice(uint_actionID)payablereturns(uint_TrasID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 170
column: 4
content: functionmintCoin(addresstarget,uint256mintedAmount)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 171
column: 4
content: functionmeltCoin(addresstarget,uint256meltedAmount)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 175
column: 1
content: functionincreaseApproval(address_spender,uint256_addedValue)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 176
column: 1
content: functiondecreaseApproval(address_spender,uint256_subtractedValue)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 180
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 187
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 195
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 201
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 209
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 122
column: 0
content: contractI_minter{eventEventCreateStatic(addressindexed_from,uint128_value,uint_transactionID,uint_Price);eventEventRedeemStatic(addressindexed_from,uint128_value,uint_transactionID,uint_Price);eventEventCreateRisk(addressindexed_from,uint128_value,uint_transactionID,uint_Price);eventEventRedeemRisk(addressindexed_from,uint128_value,uint_transactionID,uint_Price);eventEventBankrupt();functionLeverage()constantreturns(uint128){}functionRiskPrice(uint128_currentPrice,uint128_StaticTotal,uint128_RiskTotal,uint128_ETHTotal)constantreturns(uint128price){}functionRiskPrice(uint128_currentPrice)constantreturns(uint128price){}functionPriceReturn(uint_TransID,uint128_Price){}functionNewStatic()externalpayablereturns(uint_TransID){}functionNewStaticAdr(address_Risk)externalpayablereturns(uint_TransID){}functionNewRisk()externalpayablereturns(uint_TransID){}functionNewRiskAdr(address_Risk)externalpayablereturns(uint_TransID){}functionRetRisk(uint128_Quantity)externalpayablereturns(uint_TransID){}functionRetStatic(uint128_Quantity)externalpayablereturns(uint_TransID){}functionStrike()constantreturns(uint128){}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 143
column: 0
content: contractI_Pricer{uint128publiclastPrice;I_minterpublicmint;stringpublicsURL;mapping(bytes32=>uint)RevTransaction;function__callback(bytes32myid,stringresult){}functionqueryCost()constantreturns(uint128_value){}functionQuickPrice()payable{}functionrequestPrice(uint_actionID)payablereturns(uint_TrasID){}functioncollectFee()returns(bool){}function(){revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 318
column: 4
content: functionsetPricer(addressnewAddress)onlyOwner{releaseTime=now+PRICER_DELAY;future=newAddress;EventAddressChange(pricer,future,releaseTime);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 599
column: 4
content: functionsetFee(uint128_newFee)onlyOwner{mintFee=_newFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 608
column: 4
content: functionsetCoins(addressnewRisk,addressnewStatic)updatesonlyOwnerwriteOnce{Risk=I_coin(newRisk);Static=I_coin(newStatic);PRICER_DELAY=2days;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 153
column: 16
content: {revert();}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 388
column: 13
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 845
column: 2
content: if(wless(_AmountETH,Fee)){revert();}else{refund=wsub(_AmountETH,Fee);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 850
column: 2
content: if(0==_Quantity){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 874
column: 8
content: if(wless(_amount,Fee))revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 244
column: 38
content: bytescalldata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 258
column: 35
content: bytescalldata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 662
column: 29
content: Trans_details

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 717
column: 27
content: Trans_details

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 746
column: 29
content: Trans_details

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 779
column: 27
content: Trans_details

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionchangeOwner(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functionkill()onlyOwner{if(msg.sender==owner)selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 4
content: functionwadd(uint128x,uint128y)constantreturns(uint128){returnhadd(x,y);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functionwsub(uint128x,uint128y)constantreturns(uint128){returnhsub(x,y);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functionwmul(uint128x,uint128y)constantreturns(uint128z){z=cast((uint256(x)*y+WAD/2)/WAD);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functionLeverage()constantreturns(uint128){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 130
column: 4
content: functionRiskPrice(uint128_currentPrice,uint128_StaticTotal,uint128_RiskTotal,uint128_ETHTotal)constantreturns(uint128price){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functionRiskPrice(uint128_currentPrice)constantreturns(uint128price){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 4
content: functionPriceReturn(uint_TransID,uint128_Price){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 4
content: functionStrike()constantreturns(uint128){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 4
content: function__callback(bytes32myid,stringresult){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 4
content: functionqueryCost()constantreturns(uint128_value){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 150
column: 4
content: functionQuickPrice()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 4
content: functionrequestPrice(uint_actionID)payablereturns(uint_TrasID){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 4
content: functioncollectFee()returns(bool){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: function(){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 4
content: functionmintCoin(addresstarget,uint256mintedAmount)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 171
column: 4
content: functionmeltCoin(addresstarget,uint256meltedAmount)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 174
column: 4
content: functionsetMinter(address_minter){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 175
column: 1
content: functionincreaseApproval(address_spender,uint256_addedValue)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 1
content: functiondecreaseApproval(address_spender,uint256_subtractedValue)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 180
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 195
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 201
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 275
column: 4
content: functionFreeze()onlyOwner{frozen=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 287
column: 2
content: functiononeWrite(){written=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 318
column: 4
content: functionsetPricer(addressnewAddress)onlyOwner{releaseTime=now+PRICER_DELAY;future=newAddress;EventAddressChange(pricer,future,releaseTime);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 381
column: 1
content: functionminter(string_currency,uint128_Multiplier){Currency=_currency;Multiplier=_Multiplier;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 388
column: 1
content: function(){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 502
column: 4
content: functionStaticEthAvailable()constantreturns(uint128){returnStaticEthAvailable(cast(Risk.totalSupply()),cast(this.balance));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 511
column: 1
content: functionStaticEthAvailable(uint128_RiskTotal,uint128_TotalETH)constantreturns(uint128){uint128temp=wmul(wadd(Multiplier,levToll),_RiskTotal);if(wless(_TotalETH,temp)){returnwsub(temp,_TotalETH);}else{return0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 528
column: 1
content: functionRiskPrice(uint128_currentPrice,uint128_StaticTotal,uint128_RiskTotal,uint128_ETHTotal)constantreturns(uint128price){if(_ETHTotal==0||_RiskTotal==0){returnwmul(_currentPrice,Multiplier);}else{if(hmore(wmul(_ETHTotal,_currentPrice),_StaticTotal)){returnwdiv(wsub(wmul(_ETHTotal,_currentPrice),_StaticTotal),_RiskTotal);}else{return0;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 552
column: 4
content: functionRiskPrice(uint128_currentPrice)constantreturns(uint128price){returnRiskPrice(_currentPrice,cast(Static.totalSupply()),cast(Risk.totalSupply()),wsub(cast(this.balance),PendingETH));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 562
column: 4
content: functionLastRiskPrice()constantreturns(uint128price){returnRiskPrice(lastPrice);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 599
column: 4
content: functionsetFee(uint128_newFee)onlyOwner{mintFee=_newFee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 608
column: 4
content: functionsetCoins(addressnewRisk,addressnewStatic)updatesonlyOwnerwriteOnce{Risk=I_coin(newRisk);Static=I_coin(newStatic);PRICER_DELAY=2days;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 624
column: 4
content: functionPriceReturn(uint_TransID,uint128_Price)onlyPricer{Transmemorydetails=pending[_TransID][0];if(0==_Price||frozen){_Price=lastPrice;}else{if(Static.totalSupply()>0&&Risk.totalSupply()>0){lastPrice=_Price;}}if(Action.NewStatic==details.action){ActionNewStatic(details,_TransID,_Price);}if(Action.RetStatic==details.action){ActionRetStatic(details,_TransID,_Price);}if(Action.NewRisk==details.action){ActionNewRisk(details,_TransID,_Price);}if(Action.RetRisk==details.action){ActionRetRisk(details,_TransID,_Price);}TransCompleted=_TransID;deletepending[_TransID];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 4
content: uint64constantWAD_Dec=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: uint128constantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 4
content: mapping(bytes32=>uint)RevTransaction;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 211
column: 1
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 212
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 236
column: 4
content: bool_ds_mutex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 286
column: 2
content: boolwritten=false;

SOLIDITY_VISIBILITY :49
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :31
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :22
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_REDUNDANT_FALLBACK_REJECT :2
SOLIDITY_BALANCE_EQUALITY :1
