/unique_chucks/16/0x9c06eb03b73f05e7cc0a52f7c8bee6e6fbcb6370.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractLockableTokenisOwnable,ReentrancyGuard,BurnableToken{usingDateTimeforuint;usingSafeMathforuint256;mapping(uint256=>uint256)publiclockedBalances;uint256[]publiclockedKeys;mapping(address=>mapping(uint256=>uint256))publicpayRecords;eventTransferLocked(addressindexedfrom,addressindexedto,uint256value,uint256releaseTime);eventReleaseLockedBalance(uint256value,uint256releaseTime);functiontransferLockedToken(uint256_value)publicpayablenonReentrantreturns(bool){require(_value>0&&_value<=balances[msg.sender]);uint256unlockTime=now.add(26weeks);uinttheYear=unlockTime.parseTimestamp().year;uinttheMonth=unlockTime.parseTimestamp().month;uint256theKey=(theYear.mul(100)).add(theMonth);address_to=owner;balances[msg.sender]=balances[msg.sender].sub(_value);vardt=now.parseTimestamp();var(curYear,curMonth)=(uint256(dt.year),uint256(dt.month));uint256yearMonth=(curYear.mul(100)).add(curMonth);payRecords[msg.sender][yearMonth]=payRecords[msg.sender][yearMonth].add(_value);if(lockedBalances[theKey]==0){lockedBalances[theKey]=_value;push_or_update_key(theKey);}else{lockedBalances[theKey]=lockedBalances[theKey].add(_value);}TransferLocked(msg.sender,_to,_value,unlockTime);returntrue;}functionreleaseLockedBalance()publicreturns(uint256releaseAmount){returnreleaseLockedBalance(now);}functionreleaseLockedBalance(uint256unlockTime)internalreturns(uint256releaseAmount){uinttheYear=unlockTime.parseTimestamp().year;uinttheMonth=unlockTime.parseTimestamp().month;uint256currentTime=(theYear.mul(100)).add(theMonth);for(uinti=0;i<lockedKeys.length;i++){uint256theTime=lockedKeys[i];if(theTime==0||lockedBalances[theTime]==0)continue;if(currentTime>=theTime){releaseAmount=releaseAmount.add(lockedBalances[theTime]);unlockBalanceByKey(theTime,i);}}ReleaseLockedBalance(releaseAmount,currentTime);returnreleaseAmount;}functionunlockBalanceByKey(uint256theKey,uintkeyIndex)internal{uint256_value=lockedBalances[theKey];balances[owner]=balances[owner].add(_value);deletelockedBalances[theKey];deletelockedKeys[keyIndex];}functionlockedBalance()publicconstantreturns(uint256value){for(uinti=0;i<lockedKeys.length;i++){value=value.add(lockedBalances[lockedKeys[i]]);}returnvalue;}functionpush_or_update_key(uint256key)private{boolfound_index=false;uint256i=0;if(lockedKeys.length>=1){for(;i<lockedKeys.length;i++){if(lockedKeys[i]==0){found_index=true;break;}}}if(found_index){lockedKeys[i]=key;}else{lockedKeys.push(key);}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 665
column: 4
content: functionsetDailyLimit(uint256_dailyLimit)publiconlyOwner{dailyLimit=_dailyLimit;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 162
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 499
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 596
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 198
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 284
column: 8
content: uintconstantDAY_IN_SECONDS=86400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 285
column: 8
content: uintconstantYEAR_IN_SECONDS=31536000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 286
column: 8
content: uintconstantLEAP_YEAR_IN_SECONDS=31622400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 288
column: 8
content: uintconstantHOUR_IN_SECONDS=3600;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 289
column: 8
content: uintconstantMINUTE_IN_SECONDS=60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 291
column: 8
content: uint16constantORIGIN_YEAR=1970;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 598
column: 4
content: boolsecondYearUpdate=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 600
column: 4
content: uint256standardDecimals=100000000;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
