/unique_contracts/0xf860f90e1f55e3528682e18850612cbb45bbf1bc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
severity: 1
line: 276
column: 2
content: functionremoveByIndex(address[]storagea,uint256index)internalreturns(uint256){a[index]=a[a.length-1];a.length-=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 267
column: 4
content: for(uinti=0;i<addresses.length;i++){if(addresses[i]==value){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 418
column: 4
content: for(uint16i=0;i<_units.length;i++){uintcurrentUnits=_units[i];require(currentUnits>0,"Unit declarations must be non-zero");addresscurrentComponent=_components[i];require(currentComponent!=address(0),"Components must have non-zero address");require(!tokenIsComponent(currentComponent));isComponent[keccak256(currentComponent)]=true;components.push(Component({address_:currentComponent,unit_:currentUnits}));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 459
column: 4
content: for(uint16i=0;i<components.length;i++){addresscurrentComponent=components[i].address_;uintcurrentUnits=components[i].unit_;uintpreTransferBalance=ERC20(currentComponent).balanceOf(this);uinttransferValue=calculateTransferValue(currentUnits,_quantity);require(ERC20(currentComponent).transferFrom(msg.sender,this,transferValue));uintpostTransferBalance=ERC20(currentComponent).balanceOf(this);assert(preTransferBalance.add(transferValue)==postTransferBalance);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 496
column: 4
content: for(uint16i=0;i<components.length;i++){addresscurrentComponent=components[i].address_;uintcurrentUnits=components[i].unit_;uintpreTransferBalance=ERC20(currentComponent).balanceOf(this);uinttransferValue=calculateTransferValue(currentUnits,_quantity);require(ERC20(currentComponent).transfer(msg.sender,transferValue));uintpostTransferBalance=ERC20(currentComponent).balanceOf(this);assert(preTransferBalance.sub(transferValue)==postTransferBalance);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 542
column: 4
content: for(uint16i=0;i<components.length;i++){uinttransferValue=calculateTransferValue(components[i].unit_,_quantity);if(_componentsToExclude&bytes32(2**i)>0){unredeemedBalances[i][msg.sender]+=transferValue;}else{uintpreTransferBalance=ERC20(components[i].address_).balanceOf(this);require(ERC20(components[i].address_).transfer(msg.sender,transferValue));uintpostTransferBalance=ERC20(components[i].address_).balanceOf(this);assert(preTransferBalance.sub(transferValue)==postTransferBalance);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 581
column: 4
content: for(uint16i=0;i<components.length;i++){if(_componentsToRedeem&bytes32(2**i)>0){addresscurrentComponent=components[i].address_;uintremainingBalance=unredeemedBalances[i][msg.sender];unredeemedBalances[i][msg.sender]=0;require(ERC20(currentComponent).transfer(msg.sender,remainingBalance));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 603
column: 4
content: for(uint16i=0;i<components.length;i++){componentAddresses[i]=components[i].address_;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 611
column: 4
content: for(uint16i=0;i<components.length;i++){units[i]=components[i].unit_;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 622
column: 4
content: for(uinti=0;i<components.length;i++){if(components[i].address_==_componentAddress){componentIndex=i;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 46
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 330
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 97
column: 25
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 97
column: 39
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 266
column: 20
content: address[]addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 399
column: 14
content: address[]_components

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 399
column: 37
content: uint[]_units

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 601
column: 47
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 609
column: 42
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :9
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
