/unique_contracts/0xa643a6cfc95fb163dc8e94af0d9eedb8a6e89892.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functionGameDetails(uintGameId)constantreturns(uintStartTime,uintEndTime,uintJackpot,uintTicketsCount){Jackpot=games[GameId].jackpot;TicketsCount=games[GameId].ticketsCount;StartTime=games[GameId].startTime;EndTime=games[GameId].endTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 73
column: 1
content: functionDrawDetails(uintGameId)constantreturns(stringDrawStatus,bytes32WinHash,uint8[5]WinningNumbers,uintHit3Count,uintHit4Count,uintHit5Count,uintHit3Prize,uintHit4Prize,uintHit5Prize){DrawStatus=WritedrawStatus(games[GameId].drawStatus);if(games[GameId].drawStatus!=drawStatus_.Wait){WinningNumbers=games[GameId].winningNumbers;Hit3Count=games[GameId].hits[3].count;Hit4Count=games[GameId].hits[4].count;Hit5Count=games[GameId].hits[5].count;Hit3Prize=games[GameId].hits[3].prize;Hit4Prize=games[GameId].hits[4].prize;Hit5Prize=games[GameId].hits[5].prize;WinHash=games[GameId].winHash;}else{WinningNumbers=[0,0,0,0,0];Hit3Count=0;Hit4Count=0;Hit5Count=0;Hit3Prize=0;Hit4Prize=0;Hit5Prize=0;WinHash=0;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 98
column: 1
content: functionCheckTickets(addressAddress,uintGameId,uintTicketNumber)constantreturns(uint8[5]Numbers,uintHits,boolPaid){if(players[Address][GameId].tickets[TicketNumber]>0){Numbers[0]=uint8(uint40(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers)/256/256/256/256);Numbers[1]=uint8(uint40(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers)/256/256/256);Numbers[2]=uint8(uint40(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers)/256/256);Numbers[3]=uint8(uint40(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers)/256);Numbers[4]=uint8(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers);Numbers=sortWinningNumbers(Numbers);Hits=games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].hits;Paid=players[Address][GameId].paid;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 110
column: 1
content: functionCheckPrize(addressAddress,uintGameId)constantreturns(uintValue){if(players[Address][GameId].paid==false){if(contractEnabled){if(games[GameId].drawStatus==drawStatus_.Done){for(uintb=0;b<players[Address][GameId].tickets.length;b++){if(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==3){Value+=games[GameId].hits[3].prize;}elseif(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==4){Value+=games[GameId].hits[4].prize;}elseif(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==5){Value+=games[GameId].hits[5].prize;}}}}else{if(GameId==CurrentGameId){Value=players[msg.sender][GameId].tickets.length*ticketPrice;}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 114
column: 8
content: for(uintb=0;b<players[Address][GameId].tickets.length;b++){if(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==3){Value+=games[GameId].hits[3].prize;}elseif(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==4){Value+=games[GameId].hits[4].prize;}elseif(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==5){Value+=games[GameId].hits[5].prize;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 141
column: 10
content: for(uintb=0;b<players[msg.sender][GameId].tickets.length;b++){if(games[GameId].tickets[players[msg.sender][GameId].tickets[b]].hits==3){Balance+=games[GameId].hits[3].prize;}elseif(games[GameId].tickets[players[msg.sender][GameId].tickets[b]].hits==4){Balance+=games[GameId].hits[4].prize;}elseif(games[GameId].tickets[players[msg.sender][GameId].tickets[b]].hits==5){Balance+=games[GameId].hits[5].prize;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 184
column: 3
content: for(uinta=games[CurrentGameId].checkedTickets;a<games[CurrentGameId].ticketsCount;a++){if(StepCount==0){break;}for(uintb=0;b<5;b++){for(uintc=0;c<5;c++){if(uint8(uint40(games[CurrentGameId].tickets[a].numbers)/(256**b))==games[CurrentGameId].winningNumbers[c]){games[CurrentGameId].tickets[a].hits+=1;}}}games[CurrentGameId].checkedTickets+=1;StepCount-=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 198
column: 3
content: for(a=0;a<games[CurrentGameId].ticketsCount;a++){if(games[CurrentGameId].tickets[a].hits==3){games[CurrentGameId].hits[3].count+=1;}elseif(games[CurrentGameId].tickets[a].hits==4){games[CurrentGameId].hits[4].count+=1;}elseif(games[CurrentGameId].tickets[a].hits==5){games[CurrentGameId].hits[5].count+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 242
column: 2
content: for(uinta=0;a<=CurrentGameId;a++){contractbalance-=games[a].prizePot;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 332
column: 2
content: for(uinta=0;a<=prepareBlockDelay;a++){hash=sha3(hash,games[CurrentGameId].prepareDrawBlock-a);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 114
column: 8
content: for(uintb=0;b<players[Address][GameId].tickets.length;b++){if(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==3){Value+=games[GameId].hits[3].prize;}elseif(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==4){Value+=games[GameId].hits[4].prize;}elseif(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==5){Value+=games[GameId].hits[5].prize;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 141
column: 10
content: for(uintb=0;b<players[msg.sender][GameId].tickets.length;b++){if(games[GameId].tickets[players[msg.sender][GameId].tickets[b]].hits==3){Balance+=games[GameId].hits[3].prize;}elseif(games[GameId].tickets[players[msg.sender][GameId].tickets[b]].hits==4){Balance+=games[GameId].hits[4].prize;}elseif(games[GameId].tickets[players[msg.sender][GameId].tickets[b]].hits==5){Balance+=games[GameId].hits[5].prize;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 170
column: 2
content: for(uinta=0;a<ticketsCount;a++){if(!CheckNumbers(ConvertNumbers(tickets[a]))){throw;}games[CurrentGameId].tickets[games[CurrentGameId].ticketsCount].numbers=tickets[a];players[msg.sender][CurrentGameId].tickets.length+=1;players[msg.sender][CurrentGameId].tickets[players[msg.sender][CurrentGameId].tickets.length-1]=games[CurrentGameId].ticketsCount;games[CurrentGameId].ticketsCount++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 285
column: 10
content: true

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 339
column: 9
content: ret<now

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 13
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 17
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 19
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 50
column: 26
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 59
column: 47
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 60
column: 6
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 140
column: 10
content: if(games[GameId].drawStatus!=drawStatus_.Done){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 159
column: 2
content: if(Balance>0){if(msg.sender.send(Balance)==false){throw;}}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 160
column: 3
content: if(msg.sender.send(Balance)==false){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 167
column: 2
content: if(ticketsCount>70||ticketsCount==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 168
column: 2
content: if(msg.value<ticketsCount*ticketPrice){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 169
column: 50
content: if(msg.sender.send(msg.value-(ticketsCount*ticketPrice))==false){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 171
column: 3
content: if(!CheckNumbers(ConvertNumbers(tickets[a]))){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 222
column: 2
content: if(games[CurrentGameId].prepareDrawBlock>block.number){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 235
column: 3
content: if(!contractEnabled){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 246
column: 2
content: if(contractbalance==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 247
column: 2
content: if(owner.send(contractbalance)==false){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 254
column: 2
content: if(feeValue==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 255
column: 2
content: if(owner.send(feeValue)==false){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 343
column: 24
content: if(owner!=msg.sender){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 344
column: 26
content: if(!contractEnabled){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 345
column: 25
content: if(games[CurrentGameId].drawStatus!=drawStatus_.Wait){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 346
column: 29
content: if(games[CurrentGameId].drawStatus!=drawStatus_.Prepared){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 347
column: 28
content: if(games[CurrentGameId].drawStatus!=drawStatus_.InProcess){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 348
column: 23
content: if(games[CurrentGameId].endTime<now){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 349
column: 27
content: if(games[CurrentGameId].endTime>now||games[CurrentGameId].drawStatus!=drawStatus_.Wait){throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 160
column: 18
content: send(Balance)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 169
column: 65
content: send(msg.value-(ticketsCount*ticketPrice))

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 247
column: 12
content: send(contractbalance)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 255
column: 12
content: send(feeValue)

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 335
column: 71
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 308
column: 62
content: stringdrawStatus

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 1
content: functionContractStatus()constantreturns(boolEnabled){Enabled=contractEnabled;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 1
content: functionGameDetails(uintGameId)constantreturns(uintStartTime,uintEndTime,uintJackpot,uintTicketsCount){Jackpot=games[GameId].jackpot;TicketsCount=games[GameId].ticketsCount;StartTime=games[GameId].startTime;EndTime=games[GameId].endTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 1
content: functionDrawDetails(uintGameId)constantreturns(stringDrawStatus,bytes32WinHash,uint8[5]WinningNumbers,uintHit3Count,uintHit4Count,uintHit5Count,uintHit3Prize,uintHit4Prize,uintHit5Prize){DrawStatus=WritedrawStatus(games[GameId].drawStatus);if(games[GameId].drawStatus!=drawStatus_.Wait){WinningNumbers=games[GameId].winningNumbers;Hit3Count=games[GameId].hits[3].count;Hit4Count=games[GameId].hits[4].count;Hit5Count=games[GameId].hits[5].count;Hit3Prize=games[GameId].hits[3].prize;Hit4Prize=games[GameId].hits[4].prize;Hit5Prize=games[GameId].hits[5].prize;WinHash=games[GameId].winHash;}else{WinningNumbers=[0,0,0,0,0];Hit3Count=0;Hit4Count=0;Hit5Count=0;Hit3Prize=0;Hit4Prize=0;Hit5Prize=0;WinHash=0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 98
column: 1
content: functionCheckTickets(addressAddress,uintGameId,uintTicketNumber)constantreturns(uint8[5]Numbers,uintHits,boolPaid){if(players[Address][GameId].tickets[TicketNumber]>0){Numbers[0]=uint8(uint40(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers)/256/256/256/256);Numbers[1]=uint8(uint40(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers)/256/256/256);Numbers[2]=uint8(uint40(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers)/256/256);Numbers[3]=uint8(uint40(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers)/256);Numbers[4]=uint8(games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].numbers);Numbers=sortWinningNumbers(Numbers);Hits=games[GameId].tickets[players[Address][GameId].tickets[TicketNumber]].hits;Paid=players[Address][GameId].paid;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 110
column: 1
content: functionCheckPrize(addressAddress,uintGameId)constantreturns(uintValue){if(players[Address][GameId].paid==false){if(contractEnabled){if(games[GameId].drawStatus==drawStatus_.Done){for(uintb=0;b<players[Address][GameId].tickets.length;b++){if(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==3){Value+=games[GameId].hits[3].prize;}elseif(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==4){Value+=games[GameId].hits[4].prize;}elseif(games[GameId].tickets[players[Address][GameId].tickets[b]].hits==5){Value+=games[GameId].hits[5].prize;}}}}else{if(GameId==CurrentGameId){Value=players[msg.sender][GameId].tickets.length*ticketPrice;}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 1
content: functioncEthereumlotteryNet(){owner=msg.sender;CreateNewDraw(defaultJackpot);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 178
column: 1
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 1
content: functionProcessDraw()OnlyEnabledIfDrawProcess{uintStepCount=drawCheckStep;if(games[CurrentGameId].checkedTickets<games[CurrentGameId].ticketsCount){for(uinta=games[CurrentGameId].checkedTickets;a<games[CurrentGameId].ticketsCount;a++){if(StepCount==0){break;}for(uintb=0;b<5;b++){for(uintc=0;c<5;c++){if(uint8(uint40(games[CurrentGameId].tickets[a].numbers)/(256**b))==games[CurrentGameId].winningNumbers[c]){games[CurrentGameId].tickets[a].hits+=1;}}}games[CurrentGameId].checkedTickets+=1;StepCount-=1;}}if(games[CurrentGameId].checkedTickets==games[CurrentGameId].ticketsCount){for(a=0;a<games[CurrentGameId].ticketsCount;a++){if(games[CurrentGameId].tickets[a].hits==3){games[CurrentGameId].hits[3].count+=1;}elseif(games[CurrentGameId].tickets[a].hits==4){games[CurrentGameId].hits[4].count+=1;}elseif(games[CurrentGameId].tickets[a].hits==5){games[CurrentGameId].hits[5].count+=1;}}if(games[CurrentGameId].hits[3].count>0){games[CurrentGameId].hits[3].prize=games[CurrentGameId].prizePot*hit3p/100/games[CurrentGameId].hits[3].count;}if(games[CurrentGameId].hits[4].count>0){games[CurrentGameId].hits[4].prize=games[CurrentGameId].prizePot*hit4p/100/games[CurrentGameId].hits[4].count;}if(games[CurrentGameId].hits[5].count>0){games[CurrentGameId].hits[5].prize=games[CurrentGameId].jackpot/games[CurrentGameId].hits[5].count;}uintNextJackpot;if(games[CurrentGameId].hits[5].count==0){NextJackpot=games[CurrentGameId].prizePot*hit5p/100+games[CurrentGameId].jackpot;}else{NextJackpot=defaultJackpot;}games[CurrentGameId].prizePot=(games[CurrentGameId].hits[3].count*games[CurrentGameId].hits[3].prize)+(games[CurrentGameId].hits[4].count*games[CurrentGameId].hits[4].prize)+(games[CurrentGameId].hits[5].count*games[CurrentGameId].hits[5].prize);games[CurrentGameId].drawStatus=drawStatus_.Done;CreateNewDraw(NextJackpot);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 1
content: addressowner;

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :29
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :20
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :14
SOLIDITY_SEND :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_TX_ORIGIN :1
