INFO:Slither:Compilation warnings/errors on /unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol:
/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol:339:3: Warning: Variable is declared as a storage pointer. Use an explicit "storage" keyword to silence this warning.
		orderInfo[] buyArr = buyOrders[_node][_price];
		^----------------^
/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol:370:3: Warning: Variable is declared as a storage pointer. Use an explicit "storage" keyword to silence this warning.
		orderInfo[] sellArr = sellOrders[_node][_price];
		^-----------------^
/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol:404:3: Warning: Variable is declared as a storage pointer. Use an explicit "storage" keyword to silence this warning.
		orderInfo[] sellArr = sellOrders[_node][_price];
		^-----------------^
/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol:447:3: Warning: Variable is declared as a storage pointer. Use an explicit "storage" keyword to silence this warning.
		orderInfo[] buyArr = buyOrders[_node][_price];
		^----------------^
/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol:220:48: Warning: This looks like an address but has an invalid checksum. If this is not used as an address, please prepend '00'. Correct checksummed address: '0x1335995A62a6769b0A44A8FCc08d9c3324456dF0'. For more information please see https://solidity.readthedocs.io/en/develop/types.html#address-literals
		require(msg.sender == owner || msg.sender == 0x1335995a62a6769b0a44a8fcc08d9c3324456df0);
		                                             ^----------------------------------------^
/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol:223:41: Warning: This looks like an address but has an invalid checksum. If this is not used as an address, please prepend '00'. Correct checksummed address: '0x1335995A62a6769b0A44A8FCc08d9c3324456dF0'. For more information please see https://solidity.readthedocs.io/en/develop/types.html#address-literals
		if(multiKey == owner && msg.sender == 0x1335995a62a6769b0a44a8fcc08d9c3324456df0) {
		                                      ^----------------------------------------^
/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol:228:18: Warning: This looks like an address but has an invalid checksum. If this is not used as an address, please prepend '00'. Correct checksummed address: '0x1335995A62a6769b0A44A8FCc08d9c3324456dF0'. For more information please see https://solidity.readthedocs.io/en/develop/types.html#address-literals
		if(multiKey == 0x1335995a62a6769b0a44a8fcc08d9c3324456df0 && msg.sender == owner) {
		               ^----------------------------------------^

INFO:Detectors:[92m
Nodes.addConfirmationNode (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#53-58) should be declared external
Nodes.addNodeGroup (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#58-67) should be declared external
Nodes.addNode (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#67-83) should be declared external
Nodes.editNode (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#83-91) should be declared external
Nodes.addNodeAddress (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#91-99) should be declared external
Nodes.pushNodeGroup (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#99-106) should be declared external
Nodes.deleteNodeGroup (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#106-120) should be declared external
Nodes.confirmNode (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#121-128) should be declared external
Nodes.outsourceConfirmNode (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#128-134) should be declared external
Nodes.changePercent (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#134-144) should be declared external
Nodes.getNodeInfo (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#144-163) should be declared external
Nodes.getOutsourceConfirmation (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#163-177) should be declared external
Starmid.withdraw (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#216-221) should be declared external
Starmid.changeOwner (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#221-241) should be declared external
Starmid.changeFee (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#241-245) should be declared external
Starmid.getEmission (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#245-249) should be declared external
Starmid.emission (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#249-264) should be declared external
Starmid.getStockBalance (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#264-267) should be declared external
Starmid.getWithFrozenStockBalance (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#267-271) should be declared external
Starmid.getOrderInfo (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#271-290) should be declared external
Starmid.getBuyOrderPrices (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#290-292) should be declared external
Starmid.getSellOrderPrices (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#292-294) should be declared external
Starmid.buyOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#294-318) should be declared external
Starmid.sellOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#318-343) should be declared external
Starmid.cancelBuyOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#343-375) should be declared external
Starmid.cancelSellOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#375-407) should be declared external
Starmid.buyCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#407-452) should be declared external
Starmid.sellCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#452-487) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Struct 'Nodes.outsourceConfirmStruct' (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#26-33) is not in CapWords
Parameter '_newConfirmationNode' of Nodes.addConfirmationNode (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#54) is not in mixedCase
Parameter '_orderId' of Starmid.cancelBuyOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#343) is not in mixedCase
Parameter '_price' of Starmid.cancelBuyOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#343) is not in mixedCase
Parameter '_node' of Starmid.cancelSellOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#375-376) is not in mixedCase
Parameter '_orderId' of Starmid.cancelSellOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#376) is not in mixedCase
Parameter '_price' of Starmid.cancelSellOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#376) is not in mixedCase
Parameter '_node' of Starmid.buyCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#407) is not in mixedCase
Parameter '_price' of Starmid.buyCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#407) is not in mixedCase
Parameter '_amount' of Starmid.buyCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#408) is not in mixedCase
Parameter '_orderId' of Starmid.buyCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#408) is not in mixedCase
Parameter '_node' of Starmid.sellCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#453) is not in mixedCase
Parameter '_price' of Starmid.sellCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#453) is not in mixedCase
Parameter '_amount' of Starmid.sellCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#453) is not in mixedCase
Parameter '_orderId' of Starmid.sellCertainOrder (/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol#453) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/16/0x0605cd6435326422465ffa5742c5f7356dd62073.sol analyzed (2 contracts), 85 result(s) found
