/unique_chucks/1/0x5f3789907b35dce5605b00c0be0a7ecdbfa8a841.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: if(balanceOf[_to]+_value<balanceOf[_to]){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 172
column: 8
content: if(_value>allowance[_from][msg.sender]){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 213
column: 27
content: send(revenue)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 219
column: 27
content: send(amount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionOwner(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functionreceiveApproval(address_from,uint256_value,address_token,bytes_extraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionToken(uint256initialSupply,stringtokenName,uint8decimalUnits,stringtokenSymbol){balanceOf[msg.sender]=initialSupply;totalSupply=initialSupply;name=tokenName;symbol=tokenSymbol;decimals=decimalUnits;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balanceOf[msg.sender]<_value){revert();}if(balanceOf[_to]+_value<balanceOf[_to]){revert();}balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(balanceOf[msg.sender]>=_value);allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){TokenRecipientspender=TokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balanceOf[_from]<_value){revert();}if(balanceOf[_to]+_value<balanceOf[_to]){revert();}if(_value>allowance[_from][msg.sender]){revert();}balanceOf[_from]-=_value;balanceOf[_to]+=_value;allowance[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 4
content: functionContentAdNetworkToken()Token(INITIAL_SUPPLY,NAME,DECIMALS,SYMBOL){balanceOf[msg.sender]=totalSupply;buyPrice=100000000;sellPrice=100000000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balanceOf[msg.sender]<_value){revert();}if(balanceOf[_to]+_value<balanceOf[_to]){revert();}if(frozenAccount[msg.sender]){revert();}balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(frozenAccount[_from]){revert();}if(balanceOf[_from]<_value){revert();}if(balanceOf[_to]+_value<balanceOf[_to]){revert();}if(_value>allowance[_from][msg.sender]){revert();}balanceOf[_from]-=_value;balanceOf[_to]+=_value;allowance[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functionfreezeAccount(address_target,boolfreeze)onlyOwner{frozenAccount[_target]=freeze;FrozenFunds(_target,freeze);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 188
column: 4
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwner{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 4
content: functionbuy()payablereturns(uintamount){require(couldTrade);amount=msg.value*RATE/buyPrice;require(balanceOf[this]>=amount);require(balanceOf[msg.sender]+amount>=amount);balanceOf[this]-=amount;balanceOf[msg.sender]+=amount;Transfer(this,msg.sender,amount);returnamount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 204
column: 4
content: functionsell(uint256amountInWeiDecimalIs18)returns(uint256revenue){require(couldTrade);uint256amount=amountInWeiDecimalIs18;require(balanceOf[msg.sender]>=amount);require(!frozenAccount[msg.sender]);revenue=amount*sellPrice/RATE;balanceOf[this]+=amount;balanceOf[msg.sender]-=amount;require(msg.sender.send(revenue));Transfer(msg.sender,this,amount);returnrevenue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 4
content: functionwithdraw(uint256amount)onlyOwnerreturns(boolsuccess){require(msg.sender.send(amount));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 223
column: 4
content: functionsetCouldTrade(uint256amountInWeiDecimalIs18)onlyOwnerreturns(boolsuccess){couldTrade=true;require(balanceOf[msg.sender]>=amountInWeiDecimalIs18);require(balanceOf[this]+amountInWeiDecimalIs18>=amountInWeiDecimalIs18);balanceOf[msg.sender]-=amountInWeiDecimalIs18;balanceOf[this]+=amountInWeiDecimalIs18;Transfer(msg.sender,this,amountInWeiDecimalIs18);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 233
column: 4
content: functionstopTrade()onlyOwnerreturns(boolsuccess){couldTrade=false;uint256_remain=balanceOf[this];require(balanceOf[msg.sender]+_remain>=_remain);balanceOf[msg.sender]+=_remain;balanceOf[this]-=_remain;Transfer(this,msg.sender,_remain);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 243
column: 4
content: function(){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 4
content: uint256constantRATE=1szabo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 132
column: 4
content: uintminBalanceForAccounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 135
column: 4
content: mapping(address=>bool)frozenAccount;

SOLIDITY_VISIBILITY :22
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :12
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_SEND :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
