/unique_chucks/24/0xdba3c9f9a427d2bdb7e260353dce57a94cd8ddd8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 140
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 4
content: functiontransfer(address_to,uint256_amount)returns(boolsuccess){require(_amount>0);require(balances[msg.sender]>=_amount);require(balances[_to]+_amount>balances[_to]);balances[msg.sender]-=_amount;balances[_to]+=_amount;LogTransfer(msg.sender,_to,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 167
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){require(_amount==0||allowed[msg.sender][_spender]==0);require(balances[msg.sender]>=_amount);allowed[msg.sender][_spender]=_amount;LogApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 188
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess){require(_amount>0);require(balances[_from]>=_amount);require(allowed[_from][msg.sender]>=_amount);require(balances[_to]+_amount>balances[_to]);balances[_from]-=_amount;allowed[_from][msg.sender]-=_amount;balances[_to]+=_amount;LogTransfer(_from,_to,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 208
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 309
column: 4
content: functionZorro02Token(){owner=msg.sender;wallet=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 319
column: 4
content: functiontotalSupply()constantreturns(uint256){returnTOTAL_TOKEN_SUPPLY;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 332
column: 4
content: functionsetWallet(address_wallet)onlyOwner{wallet=_wallet;LogWalletUpdated(wallet);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 340
column: 4
content: functionsetTokensPerEth(uint_tokensPerEth)onlyOwner{require(now<START_DATE);require(_tokensPerEth>0);tokensPerEth=_tokensPerEth;LogTokensPerEthUpdated(tokensPerEth);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 352
column: 4
content: functionsetIcoTokenSupply(uint_icoTokenSupply)onlyOwner{require(now<START_DATE);require(_icoTokenSupply<TOTAL_TOKEN_SUPPLY);icoTokenSupply=_icoTokenSupply;LogIcoTokenSupplyUpdated(icoTokenSupply);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 365
column: 4
content: function()payable{proxyPayment(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 374
column: 4
content: functionproxyPayment(addressparticipant)payable{require(!icoFinished);require(now>=START_DATE);require(now<=END_DATE);require(msg.value>MIN_CONTRIBUTION);uinttokens=msg.value*tokensPerEth;uintavailable=icoTokenSupply-icoTokensIssued;require(tokens<=available);balances[participant]+=tokens;icoTokensIssued+=tokens;LogTransfer(0x0,participant,tokens);LogTokensBought(participant,msg.value,tokens,balances[participant],icoTokensIssued);wallet.transfer(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 413
column: 4
content: functionavailableToMint()returns(uint){if(icoFinished){returnTOTAL_TOKEN_SUPPLY-icoTokensIssued-ownerTokensMinted;}else{returnTOTAL_TOKEN_SUPPLY-icoTokenSupply-ownerTokensMinted;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 425
column: 4
content: functionmint(addressparticipant,uint256tokens)onlyOwner{require(tokens<=availableToMint());balances[participant]+=tokens;ownerTokensMinted+=tokens;LogTransfer(0x0,participant,tokens);LogMinting(participant,tokens,ownerTokensMinted);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 438
column: 4
content: functiondeclareIcoFinished()onlyOwner{require(now>END_DATE||icoTokenSupply-icoTokensIssued<ICO_TRIGGER);icoFinished=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 449
column: 4
content: functiontradeable()onlyOwner{require(icoFinished);tradeable=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 460
column: 4
content: functiontransfer(address_to,uint_amount)returns(boolsuccess){require(tradeable||msg.sender==owner);returnsuper.transfer(_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 468
column: 4
content: functiontransferFrom(address_from,address_to,uint_amount)returns(boolsuccess){require(tradeable);returnsuper.transferFrom(_from,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 481
column: 4
content: functiontransferAnyERC20Token(addresstokenAddress,uintamount)onlyOwnerreturns(boolsuccess){returnERC20Interface(tokenAddress).transfer(owner,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 133
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 270
column: 4
content: uint256constantMULT_FACTOR=10**18;

SOLIDITY_VISIBILITY :31
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
