/unique_chucks/14/0x49ab5a64b3eaed6c2e2e46adc8ee7974e8e88de3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiontokenGrantsCount(address_holder)constantreturns(uintindex){returngrants[_holder].length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 382
column: 2
content: functioncalculateVestedTokens(uint256tokens,uint256time,uint256start,uint256cliff,uint256vesting)constantreturns(uint256){if(time<cliff)return0;if(time>=vesting)returntokens;uint256vestedTokens=SafeMath.div(SafeMath.mul(tokens,SafeMath.sub(time,start)),SafeMath.sub(vesting,start));returnvestedTokens;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 416
column: 2
content: functiontokenGrant(address_holder,uint_grantId)constantreturns(addressgranter,uint256value,uint256vested,uint64start,uint64cliff,uint64vesting,boolrevokable,boolburnsOnRevoke){TokenGrantgrant=grants[_holder][_grantId];granter=grant.granter;value=grant.value;start=grant.start;cliff=grant.cliff;vesting=grant.vesting;revokable=grant.revokable;burnsOnRevoke=grant.burnsOnRevoke;vested=vestedTokens(grant,uint64(now));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 436
column: 2
content: functionvestedTokens(TokenGrantgrant,uint64time)privateconstantreturns(uint256){returncalculateVestedTokens(grant.value,uint256(time),uint256(grant.start),uint256(grant.cliff),uint256(grant.vesting));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 453
column: 2
content: functionnonVestedTokens(TokenGrantgrant,uint64time)privateconstantreturns(uint256){returngrant.value.sub(vestedTokens(grant,time));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 462
column: 2
content: functionlastTokenIsTransferableDate(addressholder)constantpublicreturns(uint64date){date=uint64(now);uint256grantIndex=grants[holder].length;for(uint256i=0;i<grantIndex;i++){date=SafeMath.max64(grants[holder][i].vesting,date);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 628
column: 2
content: functiongetPriceRate()constantreturns(uinto_rate){uintdelta=SafeMath.sub(now,publicStartTime);if(delta>STAGE_TWO_TIME_END)returnPRICE_STAGE_THREE;if(delta>STAGE_ONE_TIME_END)returnPRICE_STAGE_TWO;return(PRICE_STAGE_ONE);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 641
column: 2
content: functioncalcAmount(uint_wei,uint_rate)constantreturns(uint){returnSafeMath.div(SafeMath.mul(_wei,_rate),1ether);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 148
column: 2
content: functionapprove(address_spender,uint_value){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 465
column: 4
content: for(uint256i=0;i<grantIndex;i++){date=SafeMath.max64(grants[holder][i].vesting,date);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 485
column: 7
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 39
column: 4
content: if(!assertion){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 68
column: 5
content: if(msg.data.length<size+4){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 154
column: 4
content: if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 194
column: 3
content: if(_value>transferableTokens(_sender,uint64(now)))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 269
column: 4
content: if(_cliff<_start||_vesting<_cliff){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 273
column: 4
content: if(tokenGrantsCount(_to)>MAX_GRANTS_PER_ADDRESS)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 300
column: 4
content: if(!grant.revokable){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 304
column: 4
content: if(grant.granter!=msg.sender){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 537
column: 4
content: if(now>=publicStartTime||now<privateStartTime)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 543
column: 4
content: if(now<publicStartTime)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 544
column: 4
content: if(isCrowdfundCompleted())revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 550
column: 4
content: if(!isCrowdfundCompleted())revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 561
column: 4
content: if(msg.sender!=ownerAddress)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 567
column: 4
content: if(halted)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 615
column: 4
content: if(!isCrowdfundCompleted())revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 657
column: 4
content: if(o_amount>_remaining)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 658
column: 4
content: if(!multisigAddress.send(msg.value))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 680
column: 4
content: if(priceVested==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 735
column: 4
content: if(!ownerAddress.send(this.balance))revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 60
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 436
column: 24
content: TokenGrantgrant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 453
column: 27
content: TokenGrantgrant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 298
column: 4
content: TokenGrantgrant=grants[_holder][_grantId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 417
column: 4
content: TokenGrantgrant=grants[_holder][_grantId]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 2
content: functiontransfer(addressto,uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 2
content: functiontransfer(address_to,uint_value)onlyPayloadSize(2*32){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 2
content: functiontransferFrom(addressfrom,addressto,uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 106
column: 2
content: functionapprove(addressspender,uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)onlyPayloadSize(3*32){var_allowance=allowed[_from][msg.sender];balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);allowed[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 2
content: functionapprove(address_spender,uint_value){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 203
column: 2
content: functiontransfer(address_to,uint_value)canTransfer(msg.sender,_value){super.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 213
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)canTransfer(_from,_value){super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 354
column: 2
content: functiontokenGrantsCount(address_holder)constantreturns(uintindex){returngrants[_holder].length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 382
column: 2
content: functioncalculateVestedTokens(uint256tokens,uint256time,uint256start,uint256cliff,uint256vesting)constantreturns(uint256){if(time<cliff)return0;if(time>=vesting)returntokens;uint256vestedTokens=SafeMath.div(SafeMath.mul(tokens,SafeMath.sub(time,start)),SafeMath.sub(vesting,start));returnvestedTokens;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 416
column: 2
content: functiontokenGrant(address_holder,uint_grantId)constantreturns(addressgranter,uint256value,uint256vested,uint64start,uint64cliff,uint64vesting,boolrevokable,boolburnsOnRevoke){TokenGrantgrant=grants[_holder][_grantId];granter=grant.granter;value=grant.value;start=grant.start;cliff=grant.cliff;vesting=grant.vesting;revokable=grant.revokable;burnsOnRevoke=grant.burnsOnRevoke;vested=vestedTokens(grant,uint64(now));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 576
column: 2
content: functionWPXToken(address_multisig,address_wpxTeam,uint_publicStartTime,uint_privateStartTime,uint_hardcapInEth,address_prebuy1,uint_preBuyPrice1,address_prebuy2,uint_preBuyPrice2,address_prebuy3,uint_preBuyPrice3){ownerAddress=msg.sender;publicStartTime=_publicStartTime;privateStartTime=_privateStartTime;publicEndTime=_publicStartTime+69days;multisigAddress=_multisig;wpxTeamAddress=_wpxTeam;hardcapInEth=_hardcapInEth;preBuy1=_prebuy1;preBuyPrice1=_preBuyPrice1;preBuy2=_prebuy2;preBuyPrice2=_preBuyPrice2;preBuy3=_prebuy3;preBuyPrice3=_preBuyPrice3;balances[wpxTeamAddress]+=ALLOC_BOUNTIES;balances[wpxTeamAddress]+=ALLOC_WINGS;balances[ownerAddress]+=ALLOC_TEAM;balances[ownerAddress]+=ALLOC_CROWDSALE;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 612
column: 2
content: functiontransfer(address_to,uint_value){if(_to==msg.sender)return;if(!isCrowdfundCompleted())revert();super.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 621
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)is_crowdfund_completed{super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 628
column: 2
content: functiongetPriceRate()constantreturns(uinto_rate){uintdelta=SafeMath.sub(now,publicStartTime);if(delta>STAGE_TWO_TIME_END)returnPRICE_STAGE_THREE;if(delta>STAGE_ONE_TIME_END)returnPRICE_STAGE_TWO;return(PRICE_STAGE_ONE);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 641
column: 2
content: functioncalcAmount(uint_wei,uint_rate)constantreturns(uint){returnSafeMath.div(SafeMath.mul(_wei,_rate),1ether);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 668
column: 2
content: functionpreBuy()payableis_pre_crowdfund_periodis_not_halted{uintpriceVested=0;if(msg.sender==preBuy1)priceVested=preBuyPrice1;if(msg.sender==preBuy2)priceVested=preBuyPrice2;if(msg.sender==preBuy3)priceVested=preBuyPrice3;if(priceVested==0)revert();uintamount=processPurchase(PRICE_STAGE_ONE+priceVested,SafeMath.sub(PREBUY_PORTION_MAX,prebuyPortionTotal));grantVestedTokens(msg.sender,calcAmount(msg.value,priceVested),uint64(now),uint64(now)+91days,uint64(now)+365days,false,false);prebuyPortionTotal+=amount;PreBuy(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 693
column: 2
content: function()payableis_crowdfund_periodis_not_halted{uintamount=processPurchase(getPriceRate(),SafeMath.sub(ALLOC_CROWDSALE,WPXSold));Buy(msg.sender,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 704
column: 2
content: functiongrantVested(address_wpxTeamAddress,address_wpxFundAddress)is_crowdfund_completedonly_owneris_not_halted{grantVestedTokens(_wpxTeamAddress,ALLOC_TEAM,uint64(now),uint64(now)+91days,uint64(now)+365days,false,false);grantVestedTokens(_wpxFundAddress,balances[ownerAddress],uint64(now),uint64(now)+182days,uint64(now)+730days,false,false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 725
column: 2
content: functiontoggleHalt(bool_halted)only_owner{halted=_halted;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 732
column: 2
content: functiondrain()only_owner{if(!ownerAddress.send(this.balance))revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 234
column: 2
content: uint256MAX_GRANTS_PER_ADDRESS=20;

SOLIDITY_VISIBILITY :28
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :18
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :19
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
