/unique_contracts/0x5d9b8fa00c16bcafae47deed872e919c8f6535bf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 2
content: functionLastIsMe(uint_priceParam,uint_blocksParam){if(_priceParam==0||_blocksParam==0)throw;price=_priceParam;blocks=_blocksParam;setHouseFee(10);setLotteryFee(40);totalWinnings=0;jackpot=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 2
content: functionbuyTicket(address_ref){if(msg.value>=price){if(msg.value>price){msg.sender.send(msg.value-price);}if(remaining()==0&&lastPlayer!=0x0){WinnerPayedTicketBought(lastPlayer,msg.sender);winners[winners.length++]=Winners(lastPlayer,jackpot,block.timestamp);lastPlayer.send(jackpot);totalWinnings=totalWinnings+jackpot;startedAt=block.timestamp;lastPlayer=msg.sender;lastBlock=block.number;jackpot=this.balance;}else{TicketBought(msg.sender);if(lastPlayer==0x0)startedAt=block.timestamp;lastPlayer=msg.sender;lastBlock=block.number;if(houseFeeVal>0){if(_ref==0x0){owner.send(houseFeeVal);}else{owner.send(refFeeVal);_ref.send(refFeeVal);}}if(leftLottery!=0x0&&lotteryFeeVal>0)leftLottery.send(lotteryFeeVal);if(rightLottery!=0x0&&lotteryFeeVal>0)rightLottery.send(lotteryFeeVal);jackpot=this.balance;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 2
content: function(){buyTicket(0x0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 2
content: functionfinance(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 2
content: functionallData()constantreturns(uint_balance,address_lastPlayer,uint_lastBlock,uint_blockNumber,uint_totalWinners,uint_jackpot,uint_price,uint_blocks,uint_houseFee,uint_lotteryFee,address_leftLottery,address_rightLottery,uint_totalWinnings,uint_startedAt){return(this.balance,lastPlayer,lastBlock,block.number,winners.length,jackpot,price,blocks,houseFee,lotteryFee,leftLottery,rightLottery,totalWinnings,startedAt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 2
content: functionbaseData()constantreturns(uint_balance,address_lastPlayer,uint_lastBlock,uint_blockNumber,uint_totalWinners,uint_jackpot,uint_price,uint_blocks,uint_totalWinnings,uint_startedAt){return(this.balance,lastPlayer,lastBlock,block.number,winners.length,jackpot,price,blocks,totalWinnings,startedAt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 2
content: functionelapsed()constantreturns(uint){returnblock.number-lastBlock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 2
content: functionremaining()constantreturns(uint){vare=elapsed();if(blocks>e)returnblocks-elapsed();elsereturn0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 2
content: functiontotalWinners()constantreturns(uint){returnwinners.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 2
content: functionupdateLeftLottery(address_newValue)onlyOwner{leftLottery=_newValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 2
content: functionupdateRightLottery(address_newValue)onlyOwner{rightLottery=_newValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 2
content: functionsetLotteryFee(uint_newValue)onlyOwner{if(_newValue>MAX_LOTTERY_FEE_THOUSANDTHS)throw;lotteryFee=_newValue;varaThousand=price/1000;lotteryFeeVal=aThousand*lotteryFee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 160
column: 2
content: functionsetHouseFee(uint_newValue)onlyOwner{if(_newValue>MAX_HOUSE_FEE_THOUSANDTHS)throw;houseFee=_newValue;varaThousand=price/1000;houseFeeVal=aThousand*houseFee;refFeeVal=houseFeeVal/2;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 2
content: uintconstantMAX_HOUSE_FEE_THOUSANDTHS=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 2
content: uintconstantMAX_LOTTERY_FEE_THOUSANDTHS=40;

SOLIDITY_VISIBILITY :17
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_VAR :2
SOLIDITY_ADDRESS_HARDCODED :1
