INFO:Detectors:[91m
KingOfEthEthExchange.fillTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1295-1406) sends eth to arbitrary user
	Dangerous calls:
	- msg.sender.transfer(_amount - _taxCut) (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1339-1341)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#functions-that-send-ether-to-arbitrary-destinations[0m
INFO:Detectors:[92m
Reentrancy in KingOfEthEthExchange.createTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1217-1289):
	External calls:
	- KingOfEthResourcesInterface(interfaceContract).exchangeFreezeTokens(_resource,msg.sender,_amount) (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1268-1276)
	State variables written after the call(s):
	- nextTradeId (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1289)
	- trades (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1277-1282)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#reentrancy-vulnerabilities-2[0m
INFO:Detectors:[92m
KingOfEthAbstractInterface.king should be constant (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#102-104)
KingOfEthAbstractInterface.wayfarer should be constant (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#106-108)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#state-variables-that-could-be-declared-constant[0m
INFO:Detectors:[92m
GodMode.godChangeGod (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#58-63) should be declared external
GodMode.godPause (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#65-71) should be declared external
GodMode.godUnpause (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#75-81) should be declared external
KingOfEthAbstractInterface.payTaxes (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#110-111) should be declared external
KingOfEthReferencer.godSetKingOfEthContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#144-152) should be declared external
KingOfEthEthExchangeReferencer.godSetEthExchangeContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#189-195) should be declared external
KingOfEthResourceExchangeReferencer.godSetResourceExchangeContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#230-237) should be declared external
KingOfEthHousesReferencer.godSetHousesContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#312-316) should be declared external
KingOfEthResourcesInterfaceReferencer.godSetInterfaceContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#354-357) should be declared external
KingOfEthResource.totalSupply (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#421-425) should be declared external
ERC20Interface.totalSupply (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#372-373) should be declared external
ERC20Interface.balanceOf (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#373-375) should be declared external
KingOfEthResource.balanceOf (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#430-435) should be declared external
ERC20Interface.allowance (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#375-376) should be declared external
KingOfEthResource.allowance (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#451-456) should be declared external
KingOfEthResource.transfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#583-594) should be declared external
ERC20Interface.transfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#376-379) should be declared external
ERC20Interface.approve (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#379-381) should be declared external
KingOfEthResource.approve (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#597-605) should be declared external
KingOfEthResource.transferFrom (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#617-629) should be declared external
ERC20Interface.transferFrom (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#381-385) should be declared external
KingOfEthResource.frozenTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#438-446) should be declared external
KingOfEthResource.interfaceBurnTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#492-502) should be declared external
KingOfEthResource.interfaceMintTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#508-519) should be declared external
KingOfEthResource.interfaceFreezeTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#524-530) should be declared external
KingOfEthResource.interfaceThawTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#534-543) should be declared external
KingOfEthResource.interfaceTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#547-554) should be declared external
KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#562-578) should be declared external
KingOfEthRoadsReferencer.godSetRoadsContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#706-710) should be declared external
KingOfEthResourcesInterface.lookupResourcePoints (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#888-907) should be declared external
KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#939-986) should be declared external
KingOfEthResourcesInterface.distributeResources (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#996-1030) should be declared external
KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1034-1045) should be declared external
KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1050-1056) should be declared external
KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1058-1068) should be declared external
KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1074-1088) should be declared external
KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1098-1107) should be declared external
KingOfEthEthExchange.createTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1217-1289) should be declared external
KingOfEthEthExchange.fillTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1295-1406) should be declared external
KingOfEthEthExchange.cancelTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_newGod' of GodMode.godChangeGod (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#59-62) is not in mixedCase
Parameter '_currentLevel' of KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#940-941) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#941-942) is not in mixedCase
Parameter '_owner' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#999) is not in mixedCase
Parameter '_x' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#999) is not in mixedCase
Parameter '_y' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#999) is not in mixedCase
Parameter '_level' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#999-1000) is not in mixedCase
Parameter '_length' of KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1034) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1034) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1050) is not in mixedCase
Parameter '_owner' of KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1050) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1050-1053) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1060) is not in mixedCase
Parameter '_owner' of KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1060-1062) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1062) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1075) is not in mixedCase
Parameter '_from' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1075-1077) is not in mixedCase
Parameter '_to' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1077) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1077) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1098-1099) is not in mixedCase
Parameter '_from' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1099) is not in mixedCase
Parameter '_to' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1101) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1101) is not in mixedCase
Constant 'KingOfEthResourcesInterface.resourcesPerHouse' (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#742-743) is not in UPPER_CASE_WITH_UNDERSCORES
Parameter '_kingOfEthContract' of KingOfEthEthExchange. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1200-1201) is not in mixedCase
Parameter '_interfaceContract' of KingOfEthEthExchange. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1202) is not in mixedCase
Parameter '_resource' of KingOfEthEthExchange.createTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1218-1219) is not in mixedCase
Parameter '_tradingFor' of KingOfEthEthExchange.createTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1220) is not in mixedCase
Parameter '_amount' of KingOfEthEthExchange.createTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1221) is not in mixedCase
Parameter '_price' of KingOfEthEthExchange.createTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1223) is not in mixedCase
Parameter '_tradeId' of KingOfEthEthExchange.fillTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1295-1297) is not in mixedCase
Parameter '_amount' of KingOfEthEthExchange.fillTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1297) is not in mixedCase
Parameter '_tradeId' of KingOfEthEthExchange.cancelTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol) is not in mixedCase
Constant 'KingOfEthEthExchange.priceDecimals' (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1157-1158) is not in UPPER_CASE_WITH_UNDERSCORES
Constant 'KingOfEthEthExchange.taxDivisor' (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1161-1162) is not in UPPER_CASE_WITH_UNDERSCORES
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol analyzed (14 contracts), 123 result(s) found
