/unique_chucks/32/0xacce8e31616e608d001afdd63aa764f589666879.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
content: functionbuy()payable{require(msg.value>0);FundariaTokenft=FundariaToken(fundariaTokenAddress);require(ft.supplyLimit()-1>ft.totalSupply());vartokenToBuyer=ft.tokenForWei(msg.value);require(tokenToBuyer>=1);vartokenToCreator=tokenToBuyer;uintweiForFundariaPool;uintweiForBonusFund;uintreturnedWei;if(ft.totalSupply()+tokenToBuyer+tokenToCreator>ft.supplyLimit()){varsupposedTokenToBuyer=tokenToBuyer;tokenToBuyer=(ft.supplyLimit()-ft.totalSupply())/2;tokenToCreator=tokenToBuyer;varexcessToken=supposedTokenToBuyer-tokenToBuyer;returnedWei=ft.weiForToken(excessToken);}varremnantValue=msg.value-returnedWei;if(now>finalTimestampOfBonusPeriod){weiForFundariaPool=remnantValue;}else{uintprevTimestamp;for(uint8i=0;i<bonusIntervalsCount;i++){if(bonusShedule[i].timestamp>=now&&now>prevTimestamp){weiForBonusFund=remnantValue*bonusShedule[i].shareKoef/(bonusIntervalsCount+1);}prevTimestamp=bonusShedule[i].timestamp;}weiForFundariaPool=remnantValue-weiForBonusFund;}ft.supplyTo(creator,tokenToCreator);(ft.fundariaPoolAddress()).transfer(weiForFundariaPool);if(weiForBonusFund>0){FundariaBonusFundfbf=FundariaBonusFund(fundariaBonusFundAddress);fbf.setOwnedBonus.value(weiForBonusFund)();}if(returnedWei>0)msg.sender.transfer(returnedWei);ft.supplyTo(msg.sender,tokenToBuyer);TokenBought(msg.sender,tokenToBuyer,weiForFundariaPool,weiForBonusFund,returnedWei);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 4
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: uintconstantbonusIntervalsCount=9;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: bonusData[9]bonusShedule;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: addresscreator;

SOLIDITY_VISIBILITY :12
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_VAR :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
