/unique_chucks/29/0x42e7c2bb305537e89f6a26a192d7a1b34fd76cde.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractSontakuTokenisStandardToken,DetailedERC20,SplitPayment{usingSafeMathforuint256;eventPurchase(addressindexedpurchaser,addressindexedbeneficiary,uint256value,uint256amount);stringconstantTOKEN_NAME="Sontaku";stringconstantTOKEN_SYMBOL="SONTAKU";uint8constantTOKEN_DECIMALS=18;uint256constantEXCHANGE_RATE=46490;uint256constantHARD_CAP=46494649*(uint256(10)**TOKEN_DECIMALS);uint256constantMIN_PURCHASE=4649*(uint256(10)**(TOKEN_DECIMALS-2));uint256publicexchangeRate;uint256publichardCap;uint256publicminPurchase;uint256publiccrowdsaleOpeningTime;uint256publiccrowdsaleClosingTime;uint256publicfundRaised;constructor(address[]_founders,uint256[]_founderShares,uint256_crowdsaleOpeningTime,uint256_crowdsaleClosingTime)DetailedERC20(TOKEN_NAME,TOKEN_SYMBOL,TOKEN_DECIMALS)SplitPayment(_founders,_founderShares)public{require(_crowdsaleOpeningTime<=_crowdsaleClosingTime);exchangeRate=EXCHANGE_RATE;hardCap=HARD_CAP;minPurchase=MIN_PURCHASE;crowdsaleOpeningTime=_crowdsaleOpeningTime;crowdsaleClosingTime=_crowdsaleClosingTime;for(uinti=0;i<_founders.length;i++){_mint(_founders[i],_founderShares[i]);}}function()publicpayable{buyTokens(msg.sender);}functionbuyTokens(address_beneficiary)publicpayable{uint256weiAmount=msg.value;uint256tokenAmount=_getTokenAmount(weiAmount);_validatePurchase(_beneficiary,weiAmount,tokenAmount);_processPurchase(_beneficiary,weiAmount,tokenAmount);emitPurchase(msg.sender,_beneficiary,weiAmount,tokenAmount);}function_validatePurchase(address_beneficiary,uint256_weiAmount,uint256_tokenAmount)internalview{require(_beneficiary!=address(0));require(_weiAmount!=0);require(_tokenAmount>=minPurchase);require(totalSupply_+_tokenAmount<=hardCap);require(block.timestamp>=crowdsaleOpeningTime);require(block.timestamp<=crowdsaleClosingTime);}function_processPurchase(address_beneficiary,uint256_weiAmount,uint256_tokenAmount)internal{_mint(_beneficiary,_tokenAmount);fundRaised=fundRaised.add(_weiAmount);}function_mint(address_beneficiary,uint256_tokenAmount)internal{totalSupply_=totalSupply_.add(_tokenAmount);balances[_beneficiary]=balances[_beneficiary].add(_tokenAmount);emitTransfer(address(0),_beneficiary,_tokenAmount);}function_getTokenAmount(uint256_weiAmount)internalviewreturns(uint256){return_weiAmount.mul(exchangeRate);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 70
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 271
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 342
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 294
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 399
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 258
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 258
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 283
column: 14
content: address[]_payees

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 283
column: 33
content: uint256[]_shares

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 373
column: 4
content: address[]_founders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 374
column: 4
content: uint256[]_founderShares

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 358
column: 2
content: stringconstantTOKEN_NAME="Sontaku";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 359
column: 2
content: stringconstantTOKEN_SYMBOL="SONTAKU";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 360
column: 2
content: uint8constantTOKEN_DECIMALS=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 361
column: 2
content: uint256constantEXCHANGE_RATE=46490;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 362
column: 2
content: uint256constantHARD_CAP=46494649*(uint256(10)**TOKEN_DECIMALS);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 363
column: 2
content: uint256constantMIN_PURCHASE=4649*(uint256(10)**(TOKEN_DECIMALS-2));

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
