/unique_chucks/2/0xd4fd252d7d2c9479a8d616f510eac6243b5dddf9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functiongetPartialAmount(uintnumerator,uintdenominator,uinttarget)publicconstantreturns(uint){returnsafeDiv(safeMul(numerator,target),denominator);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 700
column: 4
content: functiongetUnavailableTakerTokenAmount(bytes32orderHash)publicconstantreturns(uint){returnsafeAdd(filled[orderHash],cancelled[orderHash]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 734
column: 4
content: functionisTransferable(Orderorder,uintfillTakerTokenAmount)internalconstantreturns(bool){addresstaker=msg.sender;uintfillMakerTokenAmount=getPartialAmount(fillTakerTokenAmount,order.takerTokenAmount,order.makerTokenAmount);if(order.feeRecipient!=address(0)){boolisMakerTokenZRX=order.makerToken==ZRX_TOKEN_CONTRACT;boolisTakerTokenZRX=order.takerToken==ZRX_TOKEN_CONTRACT;uintpaidMakerFee=getPartialAmount(fillTakerTokenAmount,order.takerTokenAmount,order.makerFee);uintpaidTakerFee=getPartialAmount(fillTakerTokenAmount,order.takerTokenAmount,order.takerFee);uintrequiredMakerZRX=isMakerTokenZRX?safeAdd(fillMakerTokenAmount,paidMakerFee):paidMakerFee;uintrequiredTakerZRX=isTakerTokenZRX?safeAdd(fillTakerTokenAmount,paidTakerFee):paidTakerFee;if(getBalance(ZRX_TOKEN_CONTRACT,order.maker)<requiredMakerZRX||getAllowance(ZRX_TOKEN_CONTRACT,order.maker)<requiredMakerZRX||getBalance(ZRX_TOKEN_CONTRACT,taker)<requiredTakerZRX||getAllowance(ZRX_TOKEN_CONTRACT,taker)<requiredTakerZRX)returnfalse;if(!isMakerTokenZRX&&(getBalance(order.makerToken,order.maker)<fillMakerTokenAmount||getAllowance(order.makerToken,order.maker)<fillMakerTokenAmount))returnfalse;if(!isTakerTokenZRX&&(getBalance(order.takerToken,taker)<fillTakerTokenAmount||getAllowance(order.takerToken,taker)<fillTakerTokenAmount))returnfalse;}elseif(getBalance(order.makerToken,order.maker)<fillMakerTokenAmount||getAllowance(order.makerToken,order.maker)<fillMakerTokenAmount||getBalance(order.takerToken,taker)<fillTakerTokenAmount||getAllowance(order.takerToken,taker)<fillTakerTokenAmount)returnfalse;returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 775
column: 4
content: functiongetBalance(addresstoken,addressowner)internalconstantreturns(uint){returnToken(token).balanceOf.gas(EXTERNAL_QUERY_GAS_LIMIT)(owner);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 787
column: 4
content: functiongetAllowance(addresstoken,addressowner)internalconstantreturns(uint){returnToken(token).allowance.gas(EXTERNAL_QUERY_GAS_LIMIT)(owner,TOKEN_TRANSFER_PROXY_CONTRACT);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 862
column: 4
content: functionallowance(address_owner,address_spender)constantpublicreturns(uint256){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 873
column: 4
content: functionbalanceOf(address_owner)constantpublicreturns(uint256){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1136
column: 4
content: functiongetEthCapPerAddress()publicconstantreturns(uint){if(block.timestamp<startTimeInSec||startTimeInSec==0)return0;uinttimeSinceStartInSec=safeSub(block.timestamp,startTimeInSec);uintcurrentPeriod=safeAdd(safeDiv(timeSinceStartInSec,TIME_PERIOD_IN_SEC),1);uintethCapPerAddress=safeMul(baseEthCapPerAddress,safeSub(2**currentPeriod,1));returnethCapPerAddress;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1166
column: 4
content: functionisValidSignature(addresspubKey,bytes32hash,uint8v,bytes32r,bytes32s)publicconstantreturns(bool){returnpubKey==ecrecover(keccak256("\x19Ethereum Signed Message:\n32",hash),v,r,s);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1186
column: 4
content: functiongetOrderHash()publicconstantreturns(bytes32){returnorder.orderHash;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1196
column: 4
content: functiongetOrderMakerTokenAmount()publicconstantreturns(uint){returnorder.makerTokenAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1206
column: 4
content: functiongetOrderTakerTokenAmount()publicconstantreturns(uint){returnorder.takerTokenAmount;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 846
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 174
column: 8
content: for(uinti=0;i<authorities.length;i++){if(authorities[i]==target){authorities[i]=authorities[authorities.length-1];authorities.length-=1;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 513
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){fillOrder(orderAddresses[i],orderValues[i],fillTakerTokenAmounts[i],shouldThrowOnInsufficientBalanceOrAllowance,v[i],r[i],s[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 542
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){fillOrKillOrder(orderAddresses[i],orderValues[i],fillTakerTokenAmounts[i],v[i],r[i],s[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 575
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){require(orderAddresses[i][3]==orderAddresses[0][3]);filledTakerTokenAmount=safeAdd(filledTakerTokenAmount,fillOrder(orderAddresses[i],orderValues[i],safeSub(fillTakerTokenAmount,filledTakerTokenAmount),shouldThrowOnInsufficientBalanceOrAllowance,v[i],r[i],s[i]));if(filledTakerTokenAmount==fillTakerTokenAmount)break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 601
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){cancelOrder(orderAddresses[i],orderValues[i],cancelTakerTokenAmounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1129
column: 8
content: for(uinti=0;i<targets.length;i++){changeRegistrationStatus(targets[i],isRegistered);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 24
column: 4
content: functiontotalSupply()constantreturns(uintsupply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 28
column: 4
content: functionbalanceOf(address_owner)constantreturns(uintbalance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 34
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 41
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 47
column: 4
content: functionapprove(address_spender,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 52
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 174
column: 8
content: for(uinti=0;i<authorities.length;i++){if(authorities[i]==target){authorities[i]=authorities[authorities.length-1];authorities.length-=1;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 513
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){fillOrder(orderAddresses[i],orderValues[i],fillTakerTokenAmounts[i],shouldThrowOnInsufficientBalanceOrAllowance,v[i],r[i],s[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 542
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){fillOrKillOrder(orderAddresses[i],orderValues[i],fillTakerTokenAmounts[i],v[i],r[i],s[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 575
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){require(orderAddresses[i][3]==orderAddresses[0][3]);filledTakerTokenAmount=safeAdd(filledTakerTokenAmount,fillOrder(orderAddresses[i],orderValues[i],safeSub(fillTakerTokenAmount,filledTakerTokenAmount),shouldThrowOnInsufficientBalanceOrAllowance,v[i],r[i],s[i]));if(filledTakerTokenAmount==fillTakerTokenAmount)break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 601
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){cancelOrder(orderAddresses[i],orderValues[i],cancelTakerTokenAmounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1129
column: 8
content: for(uinti=0;i<targets.length;i++){changeRegistrationStatus(targets[i],isRegistered);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1020
column: 4
content: functioninitializeSale(address[5]orderAddresses,uint[6]orderValues,uint8v,bytes32r,bytes32s,uint_startTimeInSec,uint_baseEthCapPerAddress)publicsaleNotInitializedonlyOwnervalidStartTime(_startTimeInSec)validBaseEthCapPerAddress(_baseEthCapPerAddress){order=Order({maker:orderAddresses[0],taker:orderAddresses[1],makerToken:orderAddresses[2],takerToken:orderAddresses[3],feeRecipient:orderAddresses[4],makerTokenAmount:orderValues[0],takerTokenAmount:orderValues[1],makerFee:orderValues[2],takerFee:orderValues[3],expirationTimestampInSec:orderValues[4],salt:orderValues[5],v:v,r:r,s:s,orderHash:exchange.getOrderHash(orderAddresses,orderValues)});require(order.taker==address(this));require(order.makerToken==address(protocolToken));require(order.takerToken==address(ethToken));require(order.feeRecipient==address(0));require(isValidSignature(order.maker,order.orderHash,v,r,s));require(ethToken.approve(exchange.TOKEN_TRANSFER_PROXY_CONTRACT(),order.takerTokenAmount));isSaleInitialized=true;startTimeInSec=_startTimeInSec;baseEthCapPerAddress=_baseEthCapPerAddress;SaleInitialized(_startTimeInSec);}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 923
column: 27
content: send(amount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 1101
column: 31
content: send(safeSub(msg.value,ethToFill))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 402
column: 12
content: keccak256(order.makerToken,order.takerToken)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 458
column: 12
content: keccak256(order.makerToken,order.takerToken)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 623
column: 15
content: keccak256(address(this),orderAddresses[0],orderAddresses[1],orderAddresses[2],orderAddresses[3],orderAddresses[4],orderValues[0],orderValues[1],orderValues[2],orderValues[3],orderValues[4],orderValues[5])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 657
column: 12
content: keccak256("\x19Ethereum Signed Message:\n32",hash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1177
column: 12
content: keccak256("\x19Ethereum Signed Message:\n32",hash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 901
column: 8
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 211
column: 17
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 504
column: 8
content: address[5][]orderAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 505
column: 8
content: uint[6][]orderValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 506
column: 8
content: uint[]fillTakerTokenAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 508
column: 8
content: uint8[]v

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 509
column: 8
content: bytes32[]r

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 510
column: 8
content: bytes32[]s

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 534
column: 8
content: address[5][]orderAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 535
column: 8
content: uint[6][]orderValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 536
column: 8
content: uint[]fillTakerTokenAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 537
column: 8
content: uint8[]v

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 538
column: 8
content: bytes32[]r

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 539
column: 8
content: bytes32[]s

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 564
column: 8
content: address[5][]orderAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 565
column: 8
content: uint[6][]orderValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 568
column: 8
content: uint8[]v

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 569
column: 8
content: bytes32[]r

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 570
column: 8
content: bytes32[]s

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 596
column: 8
content: address[5][]orderAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 597
column: 8
content: uint[6][]orderValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 598
column: 8
content: uint[]cancelTakerTokenAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 734
column: 28
content: Orderorder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1124
column: 40
content: address[]targets

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functiontotalSupply()constantreturns(uintsupply){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionbalanceOf(address_owner)constantreturns(uintbalance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: functionapprove(address_spender,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 4
content: functionExchange(address_zrxToken,address_tokenTransferProxy){ZRX_TOKEN_CONTRACT=_zrxToken;TOKEN_TRANSFER_PROXY_CONTRACT=_tokenTransferProxy;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 995
column: 4
content: functionTokenSale(address_exchange,address_protocolToken,address_ethToken){exchange=Exchange(_exchange);protocolToken=Token(_protocolToken);ethToken=EtherToken(_ethToken);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1006
column: 4
content: function()payable{fillOrderWithEth();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 805
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 806
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 934
column: 4
content: Exchangeexchange;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 935
column: 4
content: TokenprotocolToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 936
column: 4
content: EtherTokenethToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 945
column: 4
content: Orderorder;

SOLIDITY_VISIBILITY :17
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :27
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_SEND :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :29
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_ERC20_APPROVE :1
