/unique_chucks/22/0x9cb22d847750eaa06de1fb64cc87ce10a9d41b48.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: functioncalculateBonusAmount(uint256_tierIndex,uint256_tokens)publicviewreturns(uint256bonus){uint256length=tiers[_tierIndex].capsData.length.div(2);uint256remainingTokens=_tokens;uint256newSoldTokens=tiers[_tierIndex].soldTierTokens;for(uint256i=0;i<length;i++){if(tiers[_tierIndex].capsData[i.mul(2)]==0){break;}if(newSoldTokens.add(remainingTokens)<=tiers[_tierIndex].capsData[i.mul(2)]){bonus+=remainingTokens.mul(tiers[_tierIndex].capsData[i.mul(2).add(1)]).div(100);break;}else{uint256diff=tiers[_tierIndex].capsData[i.mul(2)].sub(newSoldTokens);remainingTokens-=diff;newSoldTokens+=diff;bonus+=diff.mul(tiers[_tierIndex].capsData[i.mul(2).add(1)]).div(100);}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1918
column: 4
content: functiongetUnsoldTokens()publicviewreturns(uint256unsoldTokens){for(uint256i=0;i<tiers.length;i++){unsoldTokens+=getTierUnsoldTokens(i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 966
column: 8
content: for(uint256i=0;i<_receivers.length;i++){uint256proportion=_proportions[i];totalProportion=totalProportion.add(proportion);receivers.push(Receiver(_receivers[i],proportion,0));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 987
column: 8
content: for(uint256i=0;i<receivers.length;i++){Receiverstoragereceiver=receivers[i];uint256value=msg.value.mul(receiver.proportion).div(proportionAbsMax);if(i==receivers.length-1){value=msg.value.sub(transferred);}transferred=transferred.add(value);receiver.receiver.transfer(value);emitContributionForwarded(receiver.receiver,value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1607
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startDate&&block.timestamp<tiers[i].endDate&&tiers[i].maxTokensCollected>tiers[i].soldTierTokens){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1621
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startDate&&block.timestamp<tiers[i].endDate&&tiers[i].maxTokensCollected>tiers[i].soldTierTokens||block.timestamp<tiers[i].startDate){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1839
column: 8
content: for(uint256i=0;i<tiers.length;i++){tiersData[j++]=uint256(tiers[i].tokenInUSD);tiersData[j++]=uint256(tiers[i].maxTokensCollected);tiersData[j++]=uint256(tiers[i].soldTierTokens);tiersData[j++]=uint256(tiers[i].discountPercents);tiersData[j++]=uint256(tiers[i].minInvestInUSD);tiersData[j++]=uint256(tiers[i].startDate);tiersData[j++]=uint256(tiers[i].endDate);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1919
column: 8
content: for(uint256i=0;i<tiers.length;i++){unsoldTokens+=getTierUnsoldTokens(i);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2115
column: 8
content: for(uint256i=0;i<_ethPerCurrency.length;i++){(currencyContr[j++],currencyContr[j++],currencyContr[j++])=pricing.getTokensWithoutRestrictions(_ethPerCurrency[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 918
column: 0
content: contractContributionForwarder{usingSafeMathforuint256;uint256publicweiCollected;uint256publicweiForwarded;eventContributionForwarded(addressreceiver,uint256weiAmount);functionisInitialized()publicviewreturns(bool){returnfalse;}functionforward()publicpayable{require(msg.value>0);weiCollected+=msg.value;internalForward();}functioninternalForward()internal;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1006
column: 0
content: contractCrowdsale{uint256publictokensSold;enumState{Unknown,Initializing,BeforeCrowdsale,InCrowdsale,Success,Finalized,Refunding}functionexternalContribution(address_contributor,uint256_wei)publicpayable;functioncontribute(uint8_v,bytes32_r,bytes32_s)publicpayable;functiongetState()publicviewreturns(State);functionupdateState()public;functioninternalContribution(address_contributor,uint256_wei)internal;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 665
column: 4
content: functionsetCrowdSale(address_crowdsale)publiconlyOwner{require(_crowdsale!=address(0));crowdsale=ICUCrowdsale(_crowdsale);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 894
column: 4
content: functionsetToken(MintableToken_token)publiconlyOwner{token=_token;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1085
column: 4
content: functionsetCrowdsaleAgent(CrowdsaleAgent_crowdsaleAgent)publiconlyOwner{require(address(_crowdsaleAgent)!=address(0));crowdsaleAgent=_crowdsaleAgent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1882
column: 4
content: functionsetCrowdsaleAgent(ICUAgent_crowdsaleAgent)publiconlyOwner{agent=_crowdsaleAgent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1963
column: 4
content: functionsetAllocator(address_allocator)publiconlyOwner{require(_allocator!=address(0));allocator=MintableTokenAllocator(_allocator);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1968
column: 4
content: functionsetCrowdsale(address_crowdsale)publiconlyOwner{require(_crowdsale!=address(0));crowdsale=CrowdsaleImpl(_crowdsale);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 2228
column: 4
content: functionsetICOEndTime(uint256_icoEndTime)publiconlyOwner{icoEndTime=_icoEndTime;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 110
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 321
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 435
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 472
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 712
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 884
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 920
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1028
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1203
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1282
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1541
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1933
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 2028
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 2193
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 987
column: 8
content: for(uint256i=0;i<receivers.length;i++){Receiverstoragereceiver=receivers[i];uint256value=msg.value.mul(receiver.proportion).div(proportionAbsMax);if(i==receivers.length-1){value=msg.value.sub(transferred);}transferred=transferred.add(value);receiver.receiver.transfer(value);emitContributionForwarded(receiver.receiver,value);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1072
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 444
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 446
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 957
column: 43
content: address[]_receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 957
column: 65
content: uint256[]_proportions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1564
column: 8
content: uint256[]_tiers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1565
column: 8
content: uint256[]_capsData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1782
column: 8
content: uint256[]_emptyArray

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1857
column: 8
content: uint256[]_capsData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1924
column: 63
content: uint256[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :14
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_ERC20_APPROVE :1
