/unique_chucks/15/0xa342b71ef080fd75a78251aa83d3f5ce80743939.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
severity: 1
line: 494
column: 8
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){Teamstorageteam=tournaments[tournamentId].teams[tidx];if(team.id==teamId){team.isKnockout=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 510
column: 8
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){Teamstorageteam=tournaments[tournamentId].teams[tidx];if(team.id==championTeamId){team.isChampion=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 518
column: 8
content: for(uintidx=0;idx<tournaments[tournamentId].tickets.length;idx++){SupportTicketmemoryticket=tournaments[tournamentId].tickets[idx];if(ticket.teamId==championTeamId){if(teamSupportAmount!=0){uintgainAmount=(ticket.supportAmount.mul(tournamentSupportAmount)).div(teamSupportAmount);uintactualGainAmount=(gainAmount.mul(_commissionScale.sub(_commissionNumber))).div(_commissionScale);_internalToken.ownerTransferFrom(this,ticket.supportAddres,actualGainAmount);totalClearAmount=totalClearAmount.add(actualGainAmount);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 386
column: 8
content: for(uintidx=0;idx<teamIds.length;idx++){Teammemoryteam;team.id=teamIds[idx];team.isChampion=false;tournaments[newTourId].teams.push(team);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 412
column: 8
content: for(uintidx=0;idx<tournaments[tournamentId].tickets.length;idx++){supportAmount=supportAmount.add(tournaments[tournamentId].tickets[idx].supportAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 420
column: 8
content: for(uintidx=0;idx<tournaments[tournamentId].tickets.length;idx++){if(tournaments[tournamentId].tickets[idx].teamId==teamId){supportAmount=supportAmount.add(tournaments[tournamentId].tickets[idx].supportAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 430
column: 8
content: for(uintidx=0;idx<tournaments[tournamentId].tickets.length;idx++){if(tournaments[tournamentId].tickets[idx].teamId==teamId&&tournaments[tournamentId].tickets[idx].supportAddres==msg.sender){supportAmount=supportAmount.add(tournaments[tournamentId].tickets[idx].supportAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 445
column: 12
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){teamIds[tidx]=tournaments[tournamentId].teams[tidx].id;if(tournaments[tournamentId].teams[tidx].isChampion){championTeamId=teamIds[tidx];}knockOuts[tidx]=tournaments[tournamentId].teams[tidx].isKnockout;supportAmounts[tidx]=_getTeamSupportAmount(tournamentId,teamIds[tidx]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 462
column: 12
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){teamIds[tidx]=tournaments[tournamentId].teams[tidx].id;uintuserSupportAmount=_getUserSupportForTeamInTournament(tournamentId,teamIds[tidx]);supportAmounts[tidx]=userSupportAmount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 475
column: 16
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){Teammemoryteam=tournaments[tournamentId].teams[tidx];if(team.isChampion){uinttournamentSupportAmount=_getTournamentSupportAmount(tournamentId);uintteamSupportAmount=_getTeamSupportAmount(tournamentId,team.id);uintuserSupportAmount=_getUserSupportForTeamInTournament(tournamentId,team.id);uintgainAmount=(userSupportAmount.mul(tournamentSupportAmount)).div(teamSupportAmount);winAmount=(gainAmount.mul(_commissionScale.sub(_commissionNumber))).div(_commissionScale);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 494
column: 8
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){Teamstorageteam=tournaments[tournamentId].teams[tidx];if(team.id==teamId){team.isKnockout=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 510
column: 8
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){Teamstorageteam=tournaments[tournamentId].teams[tidx];if(team.id==championTeamId){team.isChampion=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 518
column: 8
content: for(uintidx=0;idx<tournaments[tournamentId].tickets.length;idx++){SupportTicketmemoryticket=tournaments[tournamentId].tickets[idx];if(ticket.teamId==championTeamId){if(teamSupportAmount!=0){uintgainAmount=(ticket.supportAmount.mul(tournamentSupportAmount)).div(teamSupportAmount);uintactualGainAmount=(gainAmount.mul(_commissionScale.sub(_commissionNumber))).div(_commissionScale);_internalToken.ownerTransferFrom(this,ticket.supportAddres,actualGainAmount);totalClearAmount=totalClearAmount.add(actualGainAmount);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 361
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 363
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 364
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 106
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 336
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 278
column: 16
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 295
column: 35
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 298
column: 17
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 298
column: 39
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 300
column: 17
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 259
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 32
content: uint[]teamIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 439
column: 83
content: uint[]teamIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 439
column: 99
content: uint[]supportAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 439
column: 122
content: bool[]knockOuts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 458
column: 79
content: uint[]teamIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 458
column: 95
content: uint[]supportAmounts

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :10
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :10
SOLIDITY_TX_ORIGIN :5
SOLIDITY_ERC20_APPROVE :1
