/unique_chucks/25/0xe8ce207631f9ac80688587cae05a159bd5356e78.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1265
column: 4
content: functionamIOwner()externalconstantonlyOwnerreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1277
column: 4
content: functioncalculateTokens(address,uintpayment,uintextraBonuses)internalconstantreturns(uint){uintbonusPercent=getPreICOBonus().add(getLargePaymentBonus(payment)).add(extraBonuses);uintrate=c_STQperETH.mul(bonusPercent.add(100)).div(100);returnpayment.mul(rate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1284
column: 4
content: functiongetLargePaymentBonus(uintpayment)privateconstantreturns(uint){if(payment>1000ether)return10;if(payment>800ether)return8;if(payment>500ether)return5;if(payment>200ether)return2;return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1292
column: 4
content: functionmustApplyTimeCheck(addressinvestor,uint)constantinternalreturns(bool){returninvestor!=owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1297
column: 4
content: functiongetPreICOBonus()internalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1427
column: 4
content: functiongetInvestorsCount()externalconstantreturns(uint){returnm_investors.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1467
column: 4
content: functiongetTotalInvestmentsStored()internalconstantreturns(uint){returnm_fundsAddress.totalInvested();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1505
column: 4
content: functiongetWeiCollected()publicconstantreturns(uint){returngetTotalInvestmentsStored().add(2401ether);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1510
column: 4
content: functiongetMinimumFunds()internalconstantreturns(uint){return3500ether;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1515
column: 4
content: functiongetMaximumFunds()internalconstantreturns(uint){return8500ether;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1520
column: 4
content: functiongetStartTime()internalconstantreturns(uint){return1508346000;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1525
column: 4
content: functiongetEndTime()internalconstantreturns(uint){returngetStartTime()+(5days);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1530
column: 4
content: functiongetPreICOBonus()internalconstantreturns(uint){return35;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 664
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 153
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 255
column: 8
content: for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1176
column: 8
content: for(uinti=0;i<m_paymentChannels.length;i++){addresskey=m_paymentChannels[i];keys[i]=key;values[i]=m_investmentsByPaymentChannel[key];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 364
column: 8
content: while(free<m_numOwners){while(free<m_numOwners&&m_owners[free]!=0)free++;while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;if(free<m_numOwners&&m_owners[m_numOwners]!=0&&m_owners[free]==0){m_owners[free]=m_owners[m_numOwners];m_ownerIndex[m_owners[free]]=free;m_owners[m_numOwners]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 367
column: 12
content: while(free<m_numOwners&&m_owners[free]!=0)free++;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 370
column: 12
content: while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 153
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 386
column: 8
content: for(uinti=0;i<length;++i){if(m_multiOwnedPendingIndex[i]!=0)deletem_multiOwnedPending[m_multiOwnedPendingIndex[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1176
column: 8
content: for(uinti=0;i<m_paymentChannels.length;i++){addresskey=m_paymentChannels[i];keys[i]=key;values[i]=m_investmentsByPaymentChannel[key];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 364
column: 15
content: free<m_numOwners

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 367
column: 19
content: free<m_numOwners&&m_owners[free]!=0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 370
column: 19
content: m_numOwners>1&&m_owners[m_numOwners]==0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1098
column: 0
content: contractAnalyticProxy{functionAnalyticProxy(){m_analytics=InvestmentAnalytics(msg.sender);}function()payable{m_analytics.iaInvestedBy.value(msg.value)(msg.sender);}InvestmentAnalyticspublicm_analytics;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1117
column: 0
content: contractInvestmentAnalytics{usingSafeMathforuint256;functionInvestmentAnalytics(){}functioncreateMorePaymentChannelsInternal(uintlimit)internalreturns(uint){uintpaymentChannelsCreated;for(uinti=0;i<limit;i++){uintstartingGas=msg.gas;addresspaymentChannel=newAnalyticProxy();m_validPaymentChannels[paymentChannel]=true;m_paymentChannels.push(paymentChannel);paymentChannelsCreated++;uintgasPerChannel=startingGas.sub(msg.gas);if(gasPerChannel.add(50000)>msg.gas)break;}returnpaymentChannelsCreated;}functioniaInvestedBy(addressinvestor)externalpayable{addresspaymentChannel=msg.sender;if(m_validPaymentChannels[paymentChannel]){uintvalue=msg.value;m_investmentsByPaymentChannel[paymentChannel]=m_investmentsByPaymentChannel[paymentChannel].add(value);iaOnInvested(investor,value,true);}else{iaOnInvested(msg.sender,msg.value,false);}}functioniaOnInvested(address,uint,bool)internal{}functionpaymentChannelsCount()externalconstantreturns(uint){returnm_paymentChannels.length;}functionreadAnalyticsMap()externalconstantreturns(address[],uint[]){address[]memorykeys=newaddress[](m_paymentChannels.length);uint[]memoryvalues=newuint[](m_paymentChannels.length);for(uinti=0;i<m_paymentChannels.length;i++){addresskey=m_paymentChannels[i];keys[i]=key;values[i]=m_investmentsByPaymentChannel[key];}return(keys,values);}functionreadPaymentChannels()externalconstantreturns(address[]){returnm_paymentChannels;}mapping(address=>uint256)publicm_investmentsByPaymentChannel;mapping(address=>bool)m_validPaymentChannels;address[]publicm_paymentChannels;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 914
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 576
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 940
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1118
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1328
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 807
column: 75
content: (boolhasNewDividends,uintdividends)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 253
column: 50
content: address[]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 144
column: 4
content: functionmultiowned(address[]_owners,uint_required)validNumOwners(_owners.length)multiOwnedValidRequirement(_required,_owners.length){assert(c_maxOwners<=255);m_numOwners=_owners.length;m_multiOwnedRequired=_required;for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}assertOwnersAreConsistent();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 474
column: 4
content: functionMultiownedControlled(address[]_owners,uint_signaturesRequired,address_controller)multiowned(_owners,_signaturesRequired){m_controller=_controller;ControllerSet(m_controller);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 525
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 526
column: 2
content: functiontransfer(addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 585
column: 2
content: functiontransfer(address_to,uint256_value)returns(bool){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 597
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 618
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 619
column: 2
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 620
column: 2
content: functionapprove(addressspender,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 646
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool){var_allowance=allowed[_from][msg.sender];balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);allowed[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 664
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 683
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 712
column: 4
content: functionMintableMultiownedToken(address[]_owners,uint_signaturesRequired,address_minter)MultiownedControlled(_owners,_signaturesRequired,_minter){dividendsPool=this;m_emissions.push(EmissionInfo({created:0,totalSupplyWas:0}));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 727
column: 4
content: functiontransfer(address_to,uint256_value)returns(bool){payDividendsTo(msg.sender);payDividendsTo(_to);returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 734
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool){payDividendsTo(_from);payDividendsTo(_to);returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 944
column: 4
content: functionSimpleCrowdsaleBase(addresstoken)validAddress(token){m_token=MintableMultiownedToken(token);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 954
column: 4
content: function()payable{require(0==msg.data.length);buy();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1100
column: 4
content: functionAnalyticProxy(){m_analytics=InvestmentAnalytics(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1105
column: 4
content: function()payable{m_analytics.iaInvestedBy.value(msg.value)(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1120
column: 4
content: functionInvestmentAnalytics(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1216
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1234
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1249
column: 4
content: functionSTQPreICOBase(addresstoken)SimpleCrowdsaleBase(token){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1353
column: 4
content: functionFundsRegistry(address[]_owners,uint_signaturesRequired,address_controller)MultiownedControlled(_owners,_signaturesRequired,_controller){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1455
column: 4
content: functionFundsRegistryWalletConnector(address[]fundOwners,uintownersSignatures){m_fundsAddress=newFundsRegistry(fundOwners,ownersSignatures,this);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1495
column: 4
content: functionSTQPreICO2(addresstoken,address[]fundOwners)STQPreICOBase(token)FundsRegistryWalletConnector(fundOwners,2){require(3==fundOwners.length);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 425
column: 4
content: uintconstantc_maxOwners=250;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 578
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 637
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 845
column: 4
content: addressdividendsPool;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 851
column: 4
content: mapping(address=>uint256)m_lastAccountEmission;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1078
column: 4
content: uintm_tokensMinted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1080
column: 4
content: boolm_finished=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1191
column: 4
content: mapping(address=>bool)m_validPaymentChannels;

SOLIDITY_VISIBILITY :34
SOLIDITY_SAFEMATH :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :55
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :1
