/unique_chucks/4/0xf61a285edf078536a410a5fbc28013f9660e54a8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
severity: 1
line: 210
column: 4
content: if(!((orders[user][hash]||ecrecover(sha3("\x19Ethereum Signed Message:\n32",hash),v,r,s)==user)&&block.number<=expires&&safeAdd(orderFills[user][hash],amount)<=amountGet))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 258
column: 4
content: if(!(orders[msg.sender][hash]||ecrecover(sha3("\x19Ethereum Signed Message:\n32",hash),v,r,s)==msg.sender))throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 166
column: 20
content: call.value(withdrawAmount)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 2
content: functionTradexOne(addressadmin_,addressfeeAccount_){admin=admin_;feeAccount=feeAccount_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 2
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 2
content: functionactivateToken(addresstoken){if(msg.sender!=admin)throw;activeTokens[token]=true;ActivateToken(token,Token(token).symbol());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 2
content: functiondeactivateToken(addresstoken){if(msg.sender!=admin)throw;activeTokens[token]=false;DeactivateToken(token,Token(token).symbol());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 2
content: functionisTokenActive(addresstoken)constantreturns(bool){if(token==0)returntrue;returnactiveTokens[token];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 2
content: functionsetTokenMinAmountBuy(addresstoken,uintamount){if(msg.sender!=admin)throw;tokensMinAmountBuy[token]=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 2
content: functionsetTokenMinAmountSell(addresstoken,uintamount){if(msg.sender!=admin)throw;tokensMinAmountSell[token]=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 124
column: 2
content: functionsetTokenFeeMake(addresstoken,uintfeeMake_){if(msg.sender!=admin)throw;feeMake[token]=feeMake_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 2
content: functionsetTokenFeeTake(addresstoken,uintfeeTake_){if(msg.sender!=admin)throw;feeTake[token]=feeTake_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 2
content: functionsetTokenFeeDeposit(addresstoken,uintfeeDeposit_){if(msg.sender!=admin)throw;feeDeposit[token]=feeDeposit_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 136
column: 2
content: functionsetTokenFeeWithdraw(addresstoken,uintfeeWithdraw_){if(msg.sender!=admin)throw;feeWithdraw[token]=feeWithdraw_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 142
column: 2
content: functionchangeAdmin(addressadmin_){if(msg.sender!=admin)throw;admin=admin_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 147
column: 2
content: functionchangeFeeAccount(addressfeeAccount_){if(msg.sender!=admin)throw;feeAccount=feeAccount_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 2
content: functiondeposit()payable{uintfeeDepositXfer=safeMul(msg.value,feeDeposit[0])/(1ether);uintdepositAmount=safeSub(msg.value,feeDepositXfer);tokens[0][msg.sender]=safeAdd(tokens[0][msg.sender],depositAmount);tokens[0][feeAccount]=safeAdd(tokens[0][feeAccount],feeDepositXfer);Deposit(0,msg.sender,msg.value,tokens[0][msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 160
column: 2
content: functionwithdraw(uintamount){if(tokens[0][msg.sender]<amount)throw;uintfeeWithdrawXfer=safeMul(amount,feeWithdraw[0])/(1ether);uintwithdrawAmount=safeSub(amount,feeWithdrawXfer);tokens[0][msg.sender]=safeSub(tokens[0][msg.sender],amount);tokens[0][feeAccount]=safeAdd(tokens[0][feeAccount],feeWithdrawXfer);if(!msg.sender.call.value(withdrawAmount)())throw;Withdraw(0,msg.sender,amount,tokens[0][msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 2
content: functiondepositToken(addresstoken,uintamount){if(token==0)throw;if(!isTokenActive(token))throw;if(!Token(token).transferFrom(msg.sender,this,amount))throw;uintfeeDepositXfer=safeMul(amount,feeDeposit[token])/(1ether);uintdepositAmount=safeSub(amount,feeDepositXfer);tokens[token][msg.sender]=safeAdd(tokens[token][msg.sender],depositAmount);tokens[token][feeAccount]=safeAdd(tokens[token][feeAccount],feeDepositXfer);Deposit(token,msg.sender,amount,tokens[token][msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 182
column: 2
content: functionwithdrawToken(addresstoken,uintamount){if(token==0)throw;if(tokens[token][msg.sender]<amount)throw;uintfeeWithdrawXfer=safeMul(amount,feeWithdraw[token])/(1ether);uintwithdrawAmount=safeSub(amount,feeWithdrawXfer);tokens[token][msg.sender]=safeSub(tokens[token][msg.sender],amount);tokens[token][feeAccount]=safeAdd(tokens[token][feeAccount],feeWithdrawXfer);if(!Token(token).transfer(msg.sender,withdrawAmount))throw;Withdraw(token,msg.sender,amount,tokens[token][msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 2
content: functionbalanceOf(addresstoken,addressuser)constantreturns(uint){returntokens[token][user];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 2
content: functionorder(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce){if(!isTokenActive(tokenGet)||!isTokenActive(tokenGive))throw;if(amountGet<tokensMinAmountBuy[tokenGet])throw;if(amountGive<tokensMinAmountSell[tokenGive])throw;bytes32hash=sha256(this,tokenGet,amountGet,tokenGive,amountGive,expires,nonce);orders[msg.sender][hash]=true;Order(tokenGet,amountGet,tokenGive,amountGive,expires,nonce,msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 206
column: 2
content: functiontrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s,uintamount){if(!isTokenActive(tokenGet)||!isTokenActive(tokenGive))throw;bytes32hash=sha256(this,tokenGet,amountGet,tokenGive,amountGive,expires,nonce);if(!((orders[user][hash]||ecrecover(sha3("\x19Ethereum Signed Message:\n32",hash),v,r,s)==user)&&block.number<=expires&&safeAdd(orderFills[user][hash],amount)<=amountGet))throw;tradeBalances(tokenGet,amountGet,tokenGive,amountGive,user,amount);orderFills[user][hash]=safeAdd(orderFills[user][hash],amount);Trade(tokenGet,amount,tokenGive,amountGive*amount/amountGet,user,msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 230
column: 2
content: functiontestTrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s,uintamount,addresssender)constantreturns(bool){if(!isTokenActive(tokenGet)||!isTokenActive(tokenGive))returnfalse;if(!(tokens[tokenGet][sender]>=amount&&availableVolume(tokenGet,amountGet,tokenGive,amountGive,expires,nonce,user,v,r,s)>=amount))returnfalse;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 239
column: 2
content: functionavailableVolume(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s)constantreturns(uint){bytes32hash=sha256(this,tokenGet,amountGet,tokenGive,amountGive,expires,nonce);if(!((orders[user][hash]||ecrecover(sha3("\x19Ethereum Signed Message:\n32",hash),v,r,s)==user)&&block.number<=expires))return0;uintavailable1=safeSub(amountGet,orderFills[user][hash]);uintavailable2=safeMul(tokens[tokenGive][user],amountGet)/amountGive;if(available1<available2)returnavailable1;returnavailable2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 2
content: functionamountFilled(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s)constantreturns(uint){bytes32hash=sha256(this,tokenGet,amountGet,tokenGive,amountGive,expires,nonce);returnorderFills[user][hash];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 256
column: 2
content: functioncancelOrder(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,uint8v,bytes32r,bytes32s){bytes32hash=sha256(this,tokenGet,amountGet,tokenGive,amountGive,expires,nonce);if(!(orders[msg.sender][hash]||ecrecover(sha3("\x19Ethereum Signed Message:\n32",hash),v,r,s)==msg.sender))throw;orderFills[msg.sender][hash]=amountGet;Cancel(tokenGet,amountGet,tokenGive,amountGive,expires,nonce,msg.sender,v,r,s);}

SOLIDITY_VISIBILITY :30
SOLIDITY_DEPRECATED_CONSTRUCTIONS :37
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :25
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
