/unique_chucks/11/0xa8ddbe421894b22e5e5be86d9cf9c24f5600b8fe.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.buyHome){homeSalesAmount+=bInfo.bettingAmount;if(gpInfo.isEnded&&(gpInfo.finalScoreHome>gpInfo.finalScoreAway)){homeSalesEarnings=homeSalesEarnings-int(bInfo.bettingAmount*gpInfo.homePayRate/gpInfo.payRateScale);}elsehomeSalesEarnings+=int(bInfo.bettingAmount);}elseif(bInfo.buyAway){awaySalesAmount+=bInfo.bettingAmount;if(gpInfo.isEnded&&(gpInfo.finalScoreHome<gpInfo.finalScoreAway)){awaySalesEarnings=awaySalesEarnings-int(bInfo.bettingAmount*gpInfo.awayPayRate/gpInfo.payRateScale);}elseawaySalesEarnings+=int(bInfo.bettingAmount);}elseif(bInfo.buyDraw){drawSalesAmount+=bInfo.bettingAmount;if(gpInfo.isEnded&&(gpInfo.finalScoreHome==gpInfo.finalScoreAway)){drawSalesEarnings=drawSalesEarnings-int(bInfo.bettingAmount*gpInfo.drawPayRate/gpInfo.payRateScale);}elsedrawSalesEarnings+=int(bInfo.bettingAmount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 585
column: 8
content: for(uintidx=0;idx<matchId2PartyId[matchId].length;idx++){uintgamblingPartyId=matchId2PartyId[matchId][idx];var(,homeSalesAmount,,awaySalesAmount,,drawSalesAmount,,dealerEarnings,baseBonusPool)=getGamblingPartySummarizeInfo(gamblingPartyId);mHomeSalesAmount+=homeSalesAmount;mAwaySalesAmount+=awaySalesAmount;mDrawSalesAmount+=drawSalesAmount;mSalesAmount+=homeSalesAmount+awaySalesAmount+drawSalesAmount;mDealerEarnings+=dealerEarnings;mBaseBonusPool=baseBonusPool;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 599
column: 8
content: for(uintidx=0;idx<matchId2PartyId[matchId].length;idx++){uintgamblingPartyId=matchId2PartyId[matchId][idx];GamblingPartyInfostoragegpInfo=gamblingPartiesInfo[gamblingPartyId];sum+=gpInfo.bonusPool;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 611
column: 8
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.bettingOwner==bettingOwner){if((gpInfo.finalScoreHome>gpInfo.finalScoreAway)&&(bInfo.buyHome)){winLose+=int(gpInfo.homePayRate*bInfo.bettingAmount/gpInfo.payRateScale);}elseif((gpInfo.finalScoreHome<gpInfo.finalScoreAway)&&(bInfo.buyAway)){winLose+=int(gpInfo.awayPayRate*bInfo.bettingAmount/gpInfo.payRateScale);}elseif((gpInfo.finalScoreHome==gpInfo.finalScoreAway)&&(bInfo.buyDraw)){winLose+=int(gpInfo.drawPayRate*bInfo.bettingAmount/gpInfo.payRateScale);}else{winLose-=int(bInfo.bettingAmount);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 636
column: 8
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.id==bettingId){if((gpInfo.finalScoreHome>gpInfo.finalScoreAway)&&(bInfo.buyHome)){winLose+=int(gpInfo.homePayRate*bInfo.bettingAmount/gpInfo.payRateScale);}elseif((gpInfo.finalScoreHome<gpInfo.finalScoreAway)&&(bInfo.buyAway)){winLose+=int(gpInfo.awayPayRate*bInfo.bettingAmount/gpInfo.payRateScale);}elseif((gpInfo.finalScoreHome==gpInfo.finalScoreAway)&&(bInfo.buyDraw)){winLose+=int(gpInfo.drawPayRate*bInfo.bettingAmount/gpInfo.payRateScale);}else{winLose-=int(bInfo.bettingAmount);}break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 693
column: 8
content: for(uintidx=0;idx<gamblingPartyIds.length;idx++){endGamblingParty(gamblingPartyIds[idx],homeScore,awayScore);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 715
column: 8
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];uinttransferAmount=0;if(flag==0&&bInfo.buyHome)transferAmount=(gpInfo.homePayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale);if(flag==1&&bInfo.buyAway)transferAmount=(gpInfo.awayPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale);if(flag==2&&bInfo.buyDraw)transferAmount=(gpInfo.drawPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale);if(transferAmount!=0){bonusPool=bonusPool.sub(transferAmount);commission=(transferAmount.mul(_commissionNumber)).div(_commissionScale);transferAmount=transferAmount.sub(commission);_internalToken.ownerTransferFrom(this,bInfo.bettingOwner,transferAmount);_internalToken.ownerTransferFrom(this,owner,commission);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 576
column: 4
content: functiongetMatchSummarizeInfo(uintmatchId)publicviewreturns(uintmSalesAmount,uintmHomeSalesAmount,uintmAwaySalesAmount,uintmDrawSalesAmount,intmDealerEarnings,uintmBaseBonusPool){for(uintidx=0;idx<matchId2PartyId[matchId].length;idx++){uintgamblingPartyId=matchId2PartyId[matchId][idx];var(,homeSalesAmount,,awaySalesAmount,,drawSalesAmount,,dealerEarnings,baseBonusPool)=getGamblingPartySummarizeInfo(gamblingPartyId);mHomeSalesAmount+=homeSalesAmount;mAwaySalesAmount+=awaySalesAmount;mDrawSalesAmount+=drawSalesAmount;mSalesAmount+=homeSalesAmount+awaySalesAmount+drawSalesAmount;mDealerEarnings+=dealerEarnings;mBaseBonusPool=baseBonusPool;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 399
column: 8
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.buyHome&&(buySide==0))mostPay=mostPay.add((gpInfo.homePayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));elseif(bInfo.buyAway&&(buySide==1))mostPay=mostPay.add((gpInfo.awayPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));elseif(bInfo.buyDraw&&(buySide==2))mostPay=mostPay.add((gpInfo.drawPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 450
column: 12
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.buyHome&&(buySide==0))bonusPool=bonusPool.sub((gpInfo.homePayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));elseif(bInfo.buyAway&&(buySide==1))bonusPool=bonusPool.sub((gpInfo.awayPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));elseif(bInfo.buyDraw&&(buySide==2))bonusPool=bonusPool.sub((gpInfo.drawPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 471
column: 8
content: for(uintidx=0;idx<gamblingPartyIds.length;idx++){lockUnlockGamblingPartyForBetting(gamblingPartyIds[idx],lock);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 525
column: 8
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.buyHome){homeSalesAmount+=bInfo.bettingAmount;if(gpInfo.isEnded&&(gpInfo.finalScoreHome>gpInfo.finalScoreAway)){homeSalesEarnings=homeSalesEarnings-int(bInfo.bettingAmount*gpInfo.homePayRate/gpInfo.payRateScale);}elsehomeSalesEarnings+=int(bInfo.bettingAmount);}elseif(bInfo.buyAway){awaySalesAmount+=bInfo.bettingAmount;if(gpInfo.isEnded&&(gpInfo.finalScoreHome<gpInfo.finalScoreAway)){awaySalesEarnings=awaySalesEarnings-int(bInfo.bettingAmount*gpInfo.awayPayRate/gpInfo.payRateScale);}elseawaySalesEarnings+=int(bInfo.bettingAmount);}elseif(bInfo.buyDraw){drawSalesAmount+=bInfo.bettingAmount;if(gpInfo.isEnded&&(gpInfo.finalScoreHome==gpInfo.finalScoreAway)){drawSalesEarnings=drawSalesEarnings-int(bInfo.bettingAmount*gpInfo.drawPayRate/gpInfo.payRateScale);}elsedrawSalesEarnings+=int(bInfo.bettingAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 585
column: 8
content: for(uintidx=0;idx<matchId2PartyId[matchId].length;idx++){uintgamblingPartyId=matchId2PartyId[matchId][idx];var(,homeSalesAmount,,awaySalesAmount,,drawSalesAmount,,dealerEarnings,baseBonusPool)=getGamblingPartySummarizeInfo(gamblingPartyId);mHomeSalesAmount+=homeSalesAmount;mAwaySalesAmount+=awaySalesAmount;mDrawSalesAmount+=drawSalesAmount;mSalesAmount+=homeSalesAmount+awaySalesAmount+drawSalesAmount;mDealerEarnings+=dealerEarnings;mBaseBonusPool=baseBonusPool;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 599
column: 8
content: for(uintidx=0;idx<matchId2PartyId[matchId].length;idx++){uintgamblingPartyId=matchId2PartyId[matchId][idx];GamblingPartyInfostoragegpInfo=gamblingPartiesInfo[gamblingPartyId];sum+=gpInfo.bonusPool;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 611
column: 8
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.bettingOwner==bettingOwner){if((gpInfo.finalScoreHome>gpInfo.finalScoreAway)&&(bInfo.buyHome)){winLose+=int(gpInfo.homePayRate*bInfo.bettingAmount/gpInfo.payRateScale);}elseif((gpInfo.finalScoreHome<gpInfo.finalScoreAway)&&(bInfo.buyAway)){winLose+=int(gpInfo.awayPayRate*bInfo.bettingAmount/gpInfo.payRateScale);}elseif((gpInfo.finalScoreHome==gpInfo.finalScoreAway)&&(bInfo.buyDraw)){winLose+=int(gpInfo.drawPayRate*bInfo.bettingAmount/gpInfo.payRateScale);}else{winLose-=int(bInfo.bettingAmount);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 636
column: 8
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.id==bettingId){if((gpInfo.finalScoreHome>gpInfo.finalScoreAway)&&(bInfo.buyHome)){winLose+=int(gpInfo.homePayRate*bInfo.bettingAmount/gpInfo.payRateScale);}elseif((gpInfo.finalScoreHome<gpInfo.finalScoreAway)&&(bInfo.buyAway)){winLose+=int(gpInfo.awayPayRate*bInfo.bettingAmount/gpInfo.payRateScale);}elseif((gpInfo.finalScoreHome==gpInfo.finalScoreAway)&&(bInfo.buyDraw)){winLose+=int(gpInfo.drawPayRate*bInfo.bettingAmount/gpInfo.payRateScale);}else{winLose-=int(bInfo.bettingAmount);}break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 693
column: 8
content: for(uintidx=0;idx<gamblingPartyIds.length;idx++){endGamblingParty(gamblingPartyIds[idx],homeScore,awayScore);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 715
column: 8
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];uinttransferAmount=0;if(flag==0&&bInfo.buyHome)transferAmount=(gpInfo.homePayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale);if(flag==1&&bInfo.buyAway)transferAmount=(gpInfo.awayPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale);if(flag==2&&bInfo.buyDraw)transferAmount=(gpInfo.drawPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale);if(transferAmount!=0){bonusPool=bonusPool.sub(transferAmount);commission=(transferAmount.mul(_commissionNumber)).div(_commissionScale);transferAmount=transferAmount.sub(commission);_internalToken.ownerTransferFrom(this,bInfo.bettingOwner,transferAmount);_internalToken.ownerTransferFrom(this,owner,commission);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 367
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 368
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 371
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 372
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 107
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 338
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 279
column: 16
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 296
column: 35
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 299
column: 17
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 299
column: 39
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 301
column: 17
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 260
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :10
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :10
SOLIDITY_TX_ORIGIN :5
SOLIDITY_ERC20_APPROVE :1
