/unique_chucks/33/0x61d29c746c239079bc938752fcab7e6dd12d9377.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractCrowdsaleisCrowdsaleBase{boolpublicrequireCustomerId;boolpublicrequiredSignedAddress;addresspublicsignerAddress;functionCrowdsale(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal)CrowdsaleBase(_token,_pricingStrategy,_multisigWallet,_start,_end,_minimumFundingGoal){}functionpreallocate(addressreceiver,uintfullTokens,uintweiPrice)publiconlyOwner{uinttokenAmount=fullTokens*10**token.decimals();uintweiAmount=weiPrice*fullTokens;weiRaised=weiRaised.plus(weiAmount);tokensSold=tokensSold.plus(tokenAmount);investedAmountOf[receiver]=investedAmountOf[receiver].plus(weiAmount);tokenAmountOf[receiver]=tokenAmountOf[receiver].plus(tokenAmount);assignTokens(receiver,tokenAmount);Invested(receiver,weiAmount,tokenAmount,0);}functioninvestWithSignedAddress(addressaddr,uint128customerId,uint8v,bytes32r,bytes32s)publicpayable{bytes32hash=sha256(addr);if(ecrecover(hash,v,r,s)!=signerAddress)throw;if(customerId==0)throw;investInternal(addr,customerId);}functioninvestWithCustomerId(addressaddr,uint128customerId)publicpayable{if(requiredSignedAddress)throw;if(customerId==0)throw;investInternal(addr,customerId);}functioninvest(addressaddr)publicpayable{if(requireCustomerId)throw;if(requiredSignedAddress)throw;investInternal(addr,0);}functionbuyWithSignedAddress(uint128customerId,uint8v,bytes32r,bytes32s)publicpayable{investWithSignedAddress(msg.sender,customerId,v,r,s);}functionbuyWithCustomerIdWithChecksum(uint128customerId,bytes1checksum)publicpayable{if(bytes1(sha3(customerId))!=checksum)throw;investWithCustomerId(msg.sender,customerId);}functionbuyWithCustomerId(uint128customerId)publicpayable{investWithCustomerId(msg.sender,customerId);}functionbuy()publicpayable{invest(msg.sender);}functionsetRequireCustomerId(boolvalue)onlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}functionsetRequireSignedAddress(boolvalue,address_signerAddress)onlyOwner{requiredSignedAddress=value;signerAddress=_signerAddress;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}function()publicpayable{invest(msg.sender);}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 730
column: 7
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 660
column: 2
content: functionsetFinalizeAgent(FinalizeAgentaddr)onlyOwner{finalizeAgent=addr;if(!finalizeAgent.isFinalizeAgent()){throw;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 679
column: 2
content: functionsetEndsAt(uinttime)onlyOwner{if(now>time){throw;}if(startsAt>time){throw;}endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 698
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{pricingStrategy=_pricingStrategy;if(!pricingStrategy.isPricingStrategy()){throw;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 714
column: 2
content: functionsetMultisig(addressaddr)publiconlyOwner{if(investorCount>MAX_INVESTMENTS_BEFORE_MULTISIG_CHANGE){throw;}multisigWallet=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 788
column: 2
content: functionsetOwnerTestValue(uintval)onlyOwner{ownerTestValue=val;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 797
column: 2
content: functionsetEarlyParicipantWhitelist(addressaddr,boolstatus)onlyOwner{earlyParticipantWhitelist[addr]=status;Whitelisted(addr,status);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 966
column: 2
content: functionsetRequireCustomerId(boolvalue)onlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 977
column: 2
content: functionsetRequireSignedAddress(boolvalue,address_signerAddress)onlyOwner{requiredSignedAddress=value;signerAddress=_signerAddress;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1180
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;MintingAgentChanged(addr,state);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 139
column: 4
content: if(halted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 144
column: 4
content: if(halted&&msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 149
column: 4
content: if(!halted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 523
column: 4
content: if(multisigWallet==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 527
column: 4
content: if(_start==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 533
column: 4
content: if(_end==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 540
column: 4
content: if(startsAt>=endsAt){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 584
column: 6
content: if(!earlyParticipantWhitelist[receiver]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 587
column: 11
content: if(getState()==State.Funding){}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 627
column: 4
content: if(!multisigWallet.send(weiAmount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 643
column: 4
content: if(finalized){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 664
column: 4
content: if(!finalizeAgent.isFinalizeAgent()){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 681
column: 4
content: if(now>time){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 685
column: 4
content: if(startsAt>time){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 702
column: 4
content: if(!pricingStrategy.isPricingStrategy()){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 717
column: 4
content: if(investorCount>MAX_INVESTMENTS_BEFORE_MULTISIG_CHANGE){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 730
column: 4
content: if(msg.value==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 742
column: 4
content: if(weiValue==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 746
column: 4
content: if(!msg.sender.send(weiValue))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 814
column: 4
content: if(getState()!=state)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 905
column: 5
content: if(ecrecover(hash,v,r,s)!=signerAddress)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 906
column: 5
content: if(customerId==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 914
column: 4
content: if(requiredSignedAddress)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 915
column: 4
content: if(customerId==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 923
column: 4
content: if(requireCustomerId)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 924
column: 4
content: if(requiredSignedAddress)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 942
column: 4
content: if(bytes1(sha3(customerId))!=checksum)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1187
column: 4
content: if(!mintAgents[msg.sender]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1195
column: 4
content: if(mintingFinished)throw;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 299
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 986
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
column: 35
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 226
column: 40
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1023
column: 54
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1024
column: 50
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1025
column: 69
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1048
column: 53
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1068
column: 49
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1088
column: 68
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1109
column: 64
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1131
column: 69
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functionfinalizeCrowdsale();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 2
content: functiontimes(uinta,uintb)returns(uint){uintc=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 2
content: functionminus(uinta,uintb)returns(uint){assert(b<=a);returna-b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 2
content: functionplus(uinta,uintb)returns(uint){uintc=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 2
content: functionRecoverable(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 515
column: 2
content: functionCrowdsaleBase(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal){owner=msg.sender;token=FractionalERC20(_token);setPricingStrategy(_pricingStrategy);multisigWallet=_multisigWallet;if(multisigWallet==0){throw;}if(_start==0){throw;}startsAt=_start;if(_end==0){throw;}endsAt=_end;if(startsAt>=endsAt){throw;}minimumFundingGoal=_minimumFundingGoal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 660
column: 2
content: functionsetFinalizeAgent(FinalizeAgentaddr)onlyOwner{finalizeAgent=addr;if(!finalizeAgent.isFinalizeAgent()){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 679
column: 2
content: functionsetEndsAt(uinttime)onlyOwner{if(now>time){throw;}if(startsAt>time){throw;}endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 698
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{pricingStrategy=_pricingStrategy;if(!pricingStrategy.isPricingStrategy()){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 788
column: 2
content: functionsetOwnerTestValue(uintval)onlyOwner{ownerTestValue=val;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 797
column: 2
content: functionsetEarlyParicipantWhitelist(addressaddr,boolstatus)onlyOwner{earlyParticipantWhitelist[addr]=status;Whitelisted(addr,status);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 838
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 865
column: 2
content: functionCrowdsale(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal)CrowdsaleBase(_token,_pricingStrategy,_multisigWallet,_start,_end,_minimumFundingGoal){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 966
column: 2
content: functionsetRequireCustomerId(boolvalue)onlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 977
column: 2
content: functionsetRequireSignedAddress(boolvalue,address_signerAddress)onlyOwner{requiredSignedAddress=value;signerAddress=_signerAddress;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 997
column: 2
content: functionMintedTokenCappedCrowdsale(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal,uint_maximumSellableTokens)Crowdsale(_token,_pricingStrategy,_multisigWallet,_start,_end,_minimumFundingGoal){maximumSellableTokens=_maximumSellableTokens;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1004
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken){returntokensSoldTotal>maximumSellableTokens;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 301
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 303
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :19
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :2
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :46
SOLIDITY_REVERT_REQUIRE :29
SOLIDITY_LOCKED_MONEY :1
