INFO:Detectors:[93m
ERC721 (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#11-26) has incorrect ERC20 function interface(s):
	-transferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#19-20)
	-approve (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#20-21)
ELHeroToken (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#75-444) has incorrect ERC20 function interface(s):
	-transferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#194-205)
	-approve (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#208-216)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-erc20-interface[0m
INFO:Detectors:[92m
ELHeroToken._safeTransferFrom uses assembly (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#248-267)
	- /unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#260-263
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#assembly-usage[0m
INFO:Detectors:[92m
ELHeroToken.name (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#153-157) should be declared external
ELHeroToken.symbol (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#157-159) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol:
	- pragma solidity^0.4.23 (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#1): it allows old versions
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-version-of-solidity[0m
INFO:Detectors:[92m
Parameter '_newAdmin' of AccessAdmin.setAdmin (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#58) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.approve (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#208-210) is not in mixedCase
Parameter '_operator' of ELHeroToken.setApprovalForAll (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#222) is not in mixedCase
Parameter '_approved' of ELHeroToken.setApprovalForAll (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#222-223) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.getApproved (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#230) is not in mixedCase
Parameter '_owner' of ELHeroToken.isApprovedForAll (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#238) is not in mixedCase
Parameter '_operator' of ELHeroToken.isApprovedForAll (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#238) is not in mixedCase
Parameter '_actionAddr' of ELHeroToken.setActionContract (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#110-112) is not in mixedCase
Parameter '_useful' of ELHeroToken.setActionContract (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#112) is not in mixedCase
Parameter '_actionAddr' of ELHeroToken.getActionContract (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#114-116) is not in mixedCase
Function 'ELHeroToken._safeTransferFrom' (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#248-267) is not in mixedCase
Parameter '_from' of ELHeroToken._safeTransferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#249-250) is not in mixedCase
Parameter '_to' of ELHeroToken._safeTransferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#250) is not in mixedCase
Parameter '_tokenId' of ELHeroToken._safeTransferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#250-252) is not in mixedCase
Function 'ELHeroToken._transfer' (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#273-303) is not in mixedCase
Parameter '_from' of ELHeroToken._transfer (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#273) is not in mixedCase
Parameter '_to' of ELHeroToken._transfer (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#273) is not in mixedCase
Parameter '_tokenId' of ELHeroToken._transfer (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#273) is not in mixedCase
Parameter '_owner' of ELHeroToken.createCard (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#310-311) is not in mixedCase
Parameter '_attrs' of ELHeroToken.createCard (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#311) is not in mixedCase
Parameter '_createType' of ELHeroToken.createCard (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#311-312) is not in mixedCase
Function 'ELHeroToken._changeAttrByIndex' (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#332-342) is not in mixedCase
Parameter '_cd' of ELHeroToken._changeAttrByIndex (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#333) is not in mixedCase
Parameter '_index' of ELHeroToken._changeAttrByIndex (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#333-335) is not in mixedCase
Parameter '_val' of ELHeroToken._changeAttrByIndex (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#335-337) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.changeCardAttr (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#347-348) is not in mixedCase
Parameter '_idxArray' of ELHeroToken.changeCardAttr (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#348) is not in mixedCase
Parameter '_params' of ELHeroToken.changeCardAttr (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#348) is not in mixedCase
Parameter '_changeType' of ELHeroToken.changeCardAttr (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#348) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.destroyCard (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#366-367) is not in mixedCase
Parameter '_deleteType' of ELHeroToken.destroyCard (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#367) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.safeTransferByContract (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#396) is not in mixedCase
Parameter '_to' of ELHeroToken.safeTransferByContract (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#396) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.getCard (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#408) is not in mixedCase
Parameter '_owner' of ELHeroToken.getOwnCard (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#417) is not in mixedCase
Parameter '_tokens' of ELHeroToken.getCardAttrs (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#433) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol analyzed (5 contracts), 55 result(s) found
