INFO:Detectors:[92m
GodMode.godChangeGod (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#58-63) should be declared external
GodMode.godPause (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#65-71) should be declared external
GodMode.godUnpause (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#75-81) should be declared external
KingOfEthEthExchangeReferencer.godSetEthExchangeContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#116-122) should be declared external
KingOfEthResourceExchangeReferencer.godSetResourceExchangeContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#157-165) should be declared external
KingOfEthHousesReferencer.godSetHousesContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#241-246) should be declared external
KingOfEthResourcesInterfaceReferencer.godSetInterfaceContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#283-287) should be declared external
KingOfEthResource.totalSupply (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#349-354) should be declared external
ERC20Interface.totalSupply (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#302-303) should be declared external
KingOfEthResource.balanceOf (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#357-365) should be declared external
ERC20Interface.balanceOf (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#303-304) should be declared external
KingOfEthResource.allowance (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#380-386) should be declared external
ERC20Interface.allowance (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#304-306) should be declared external
KingOfEthResource.transfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#511-523) should be declared external
ERC20Interface.transfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#306-307) should be declared external
ERC20Interface.approve (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#307-311) should be declared external
KingOfEthResource.approve (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#526-534) should be declared external
ERC20Interface.transferFrom (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#311-313) should be declared external
KingOfEthResource.transferFrom (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#546-558) should be declared external
KingOfEthResource.frozenTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#368-372) should be declared external
KingOfEthResource.interfaceBurnTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#422-432) should be declared external
KingOfEthResource.interfaceMintTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#438-448) should be declared external
KingOfEthResource.interfaceFreezeTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#452-460) should be declared external
KingOfEthResource.interfaceThawTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#462-471) should be declared external
KingOfEthResource.interfaceTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#477-484) should be declared external
KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#492-508) should be declared external
KingOfEthRoadsReferencer.godSetRoadsContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#636-639) should be declared external
KingOfEthResourcesInterface.lookupResourcePoints (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#816-837) should be declared external
KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#869-913) should be declared external
KingOfEthResourcesInterface.distributeResources (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#924-958) should be declared external
KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#964-974) should be declared external
KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#977-985) should be declared external
KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#989-994) should be declared external
KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) should be declared external
KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_newGod' of GodMode.godChangeGod (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#59-62) is not in mixedCase
Parameter '_cornContract' of KingOfEthResourcesInterface. (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#704-705) is not in mixedCase
Parameter '_goldContract' of KingOfEthResourcesInterface. (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#705) is not in mixedCase
Parameter '_oilContract' of KingOfEthResourcesInterface. (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#706) is not in mixedCase
Parameter '_oreContract' of KingOfEthResourcesInterface. (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#706-708) is not in mixedCase
Parameter '_steelContract' of KingOfEthResourcesInterface. (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#709) is not in mixedCase
Parameter '_uraniumContract' of KingOfEthResourcesInterface. (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#711) is not in mixedCase
Parameter '_woodContract' of KingOfEthResourcesInterface. (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#712) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.contractFor (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#736) is not in mixedCase
Parameter '_x' of KingOfEthResourcesInterface.resourceType (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#785-786) is not in mixedCase
Parameter '_y' of KingOfEthResourcesInterface.resourceType (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#786) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.lookupResourcePoints (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#818) is not in mixedCase
Parameter '_count' of KingOfEthResourcesInterface.burnHouseCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#840) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.burnHouseCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#840) is not in mixedCase
Parameter '_currentLevel' of KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#869) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#869-870) is not in mixedCase
Parameter '_owner' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#925) is not in mixedCase
Parameter '_x' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#926) is not in mixedCase
Parameter '_y' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#926) is not in mixedCase
Parameter '_level' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#926-928) is not in mixedCase
Parameter '_length' of KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#964) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#964-965) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#979-980) is not in mixedCase
Parameter '_owner' of KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#980-981) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#981) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#989) is not in mixedCase
Parameter '_owner' of KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#989) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#989-990) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) is not in mixedCase
Parameter '_from' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) is not in mixedCase
Parameter '_to' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) is not in mixedCase
Parameter '_from' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) is not in mixedCase
Parameter '_to' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) is not in mixedCase
Constant 'KingOfEthResourcesInterface.resourcesPerHouse' (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#671-673) is not in UPPER_CASE_WITH_UNDERSCORES
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol analyzed (11 contracts), 103 result(s) found
