/unique_chucks/29/0x127b933fb908abdc87def027fb0522d7d4b24c21.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
line: 330
column: 54
content: string_merchantId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 633
column: 8
content: string_merchantId

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 427
column: 2
content: functionDestructible()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 4
content: stringconstantVERSION="0.3";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 301
column: 4
content: stringconstantVERSION="0.3";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 310
column: 4
content: mapping(string=>string)profileMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 4
content: mapping(string=>string)paymentSettingsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 316
column: 4
content: mapping(string=>uint32)compositeReputationMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 484
column: 4
content: stringconstantVERSION="0.3";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 579
column: 4
content: stringconstantVERSION="0.3";

SOLIDITY_VISIBILITY :9
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_BALANCE_EQUALITY :1
