/unique_chucks/23/0x17681500757628c7aa56d7e6546e119f94dd9479.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: for(i=0;i<bonusLevels.length;i++){if(_level<=bonusLevels[i]){_stepAmount=bonusLevels[i].sub(_level);if(_value<=_stepAmount){_level=_level.add(_value);_weightedRateSum=_weightedRateSum.add(_value.mul(bonusRates[i]));_value=0;break;}else{_level=_level.add(_stepAmount);_weightedRateSum=_weightedRateSum.add(_stepAmount.mul(bonusRates[i]));_value=_value.sub(_stepAmount);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 597
column: 12
content: for(i=0;i<bonusLevels.length;i++){if(_level<=bonusLevels[i]){_tokensAmount=_tokensAmount.mul(bonusRates[i]).div(1ether);break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 700
column: 8
content: for(uint8i=0;i<_recipients.length;i++){mint(_recipients[i],_amounts[i]);if(_releaseTimes[i]>0){releaseTimes[_recipients[i]]=_releaseTimes[i];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 488
column: 4
content: functionsetParams(uint256[]_fundingThreshold_fundingGoal_tokenPrice_startTime_finishTime,uint8[]_timeMode_bonusMode,uint256[]_bonusLevels,uint256[]_bonusRates)publiconlyOwneratStage(Stage.Init){assert(fundingGoal==0);fundingThreshold=_fundingThreshold_fundingGoal_tokenPrice_startTime_finishTime[0];fundingGoal=_fundingThreshold_fundingGoal_tokenPrice_startTime_finishTime[1];tokenPrice=_fundingThreshold_fundingGoal_tokenPrice_startTime_finishTime[2];timeMode=TimeMode(_timeMode_bonusMode[0]);startTime=_fundingThreshold_fundingGoal_tokenPrice_startTime_finishTime[3];finishTime=_fundingThreshold_fundingGoal_tokenPrice_startTime_finishTime[4];bonusMode=BonusMode(_timeMode_bonusMode[1]);bonusLevels=_bonusLevels;bonusRates=_bonusRates;require(fundingThreshold>0);require(fundingThreshold<=fundingGoal);require(startTime<finishTime);require((timeMode==TimeMode.Block?block.number:block.timestamp)<startTime);require(bonusLevels.length==bonusRates.length);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 8
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 166
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 365
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 154
column: 17
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 633
column: 28
content: call.value(_amount)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 549
column: 4
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 473
column: 8
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 475
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 476
column: 8
content: string_website

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 490
column: 8
content: uint256[]_fundingThreshold_fundingGoal_tokenPrice_startTime_finishTime

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 491
column: 8
content: uint8[]_timeMode_bonusMode

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 492
column: 8
content: uint256[]_bonusLevels

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 493
column: 8
content: uint256[]_bonusRates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 519
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 520
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 522
column: 8
content: address[]_distributionRecipients

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 523
column: 8
content: uint256[]_distributionAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 524
column: 8
content: uint256[]_releaseTimes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 681
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 682
column: 8
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 684
column: 8
content: address[]_recipients

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 685
column: 8
content: uint256[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 686
column: 8
content: uint256[]_releaseTimes

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 140
column: 2
content: functionHasNoEther()payable{require(msg.value==0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 306
column: 2
content: functionincreaseApproval(address_spender,uint_addedValue)returns(boolsuccess){allowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_addedValue);Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 313
column: 2
content: functiondecreaseApproval(address_spender,uint_subtractedValue)returns(boolsuccess){uintoldValue=allowed[msg.sender][_spender];if(_subtractedValue>oldValue){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=oldValue.sub(_subtractedValue);}Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 168
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 250
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :6
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :19
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_SEND :1
SOLIDITY_CALL_WITHOUT_DATA :1
