2019-07-31 19:00:04,413: [13] m.main:INFO: Registered plugins: DetectEnvInstruction, DetectUnusedRetVal, DetectReentrancyAdvanced, DetectInvalid, DetectDelegatecall, DetectSuicidal, DetectUninitializedStorage, DetectExternalCallAndLeak, DetectIntegerOverflow, DetectReentrancySimple, DetectUninitializedMemory
2019-07-31 19:00:04,413: [13] m.main:INFO: Beginning analysis
2019-07-31 19:00:04,435: [13] m.e.manticore:INFO: Starting symbolic create contract
2019-07-31 19:00:06,325: [13] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-31 19:02:12,030: [329] m.c.worker:ERROR: Exception in state 7: SolverError('',)
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1213, in execute
    result = self._handler(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1086, in _handler
    return implementation(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 548, in wrapper
    return func(*args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2013, in RETURN
    raise EndTx("RETURN", data)
manticore.platforms.evm.EndTx: EndTX<RETURN>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/state.py", line 6, in execute
    return self._platform.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2684, in execute
    self.current_vm.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1285, in execute
    self._advance(exception=True)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1166, in _advance
    self._publish("did_evm_execute_instruction", last_instruction, last_arguments, result)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 128, in _publish
    self._publish_impl(_name, *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 145, in _publish_impl
    sink._publish_impl(_name, *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 145, in _publish_impl
    sink._publish_impl(_name, *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 143, in _publish_impl
    sink._publish_impl(_name, self, *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 136, in _publish_impl
    callback(robj(), *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/detectors.py", line 530, in did_evm_execute_instruction_callback
    self._check_finding(state, data)
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/detectors.py", line 502, in _check_finding
    if state.can_be_true(condition):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/state.py", line 297, in can_be_true
    return self._solver.can_be_true(self._constraints, expr)
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 402, in can_be_true
    return self._is_sat()
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 328, in _is_sat
    raise SolverError(status)
manticore.exceptions.SolverError
 
2019-07-31 19:02:15,135: [13] m.e.manticore:INFO: 4 alive states, 10 terminated states
2019-07-31 19:02:16,791: [13] m.e.manticore:INFO: Starting symbolic transaction: 1
2019-07-31 19:10:32,715: [1670] m.c.worker:ERROR: Exception in state 4: EthereumError('Conditional not concretized at JMPDEST check',)
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/state.py", line 6, in execute
    return self._platform.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2684, in execute
    self.current_vm.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1208, in execute
    self._check_jmpdest()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1145, in _check_jmpdest
    raise EthereumError("Conditional not concretized at JMPDEST check")
manticore.exceptions.EthereumError: Conditional not concretized at JMPDEST check
 
2019-07-31 19:11:58,614: [1739] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-31 19:13:51,814: [1757] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-31 19:16:03,297: [13] m.e.manticore:INFO: 20 alive states, 49 terminated states
2019-07-31 19:22:37,510: [6409] m.c.manticore:INFO: Generated testcase No. 41 - REVERT(3 txs)
2019-07-31 19:22:37,600: [6416] m.c.manticore:INFO: Generated testcase No. 42 - REVERT(3 txs)
2019-07-31 19:22:39,506: [6413] m.c.manticore:INFO: Generated testcase No. 43 - REVERT(3 txs)
2019-07-31 19:23:13,416: [6422] m.c.manticore:INFO: Generated testcase No. 44 - REVERT(3 txs)
2019-07-31 19:23:35,700: [6413] m.c.manticore:INFO: Generated testcase No. 45 - REVERT(3 txs)
2019-07-31 19:23:39,476: [6409] m.c.manticore:INFO: Generated testcase No. 46 - REVERT(3 txs)
2019-07-31 19:23:40,920: [6416] m.c.manticore:INFO: Generated testcase No. 47 - REVERT(3 txs)
2019-07-31 19:24:25,644: [6413] m.c.manticore:INFO: Generated testcase No. 48 - REVERT(3 txs)
2019-07-31 19:24:44,891: [6409] m.c.manticore:INFO: Generated testcase No. 49 - REVERT(3 txs)
2019-07-31 19:25:05,911: [6416] m.c.manticore:INFO: Generated testcase No. 50 - REVERT(3 txs)
2019-07-31 19:25:19,476: [6422] m.c.manticore:INFO: Generated testcase No. 51 - REVERT(3 txs)
2019-07-31 19:25:39,979: [6413] m.c.manticore:INFO: Generated testcase No. 52 - REVERT(3 txs)
2019-07-31 19:26:02,487: [6409] m.c.manticore:INFO: Generated testcase No. 53 - REVERT(3 txs)
2019-07-31 19:26:30,730: [6416] m.c.manticore:INFO: Generated testcase No. 54 - REVERT(3 txs)
2019-07-31 19:26:37,730: [6422] m.c.manticore:INFO: Generated testcase No. 55 - REVERT(3 txs)
2019-07-31 19:27:09,894: [6413] m.c.manticore:INFO: Generated testcase No. 56 - REVERT(3 txs)
2019-07-31 19:27:10,112: [6409] m.c.manticore:INFO: Generated testcase No. 57 - REVERT(3 txs)
2019-07-31 19:27:30,885: [6416] m.c.manticore:INFO: Generated testcase No. 58 - REVERT(3 txs)
2019-07-31 19:27:59,393: [6389] m.c.manticore:INFO: Generated testcase No. 59 - REVERT(3 txs)
2019-07-31 19:28:01,781: [6422] m.c.manticore:INFO: Generated testcase No. 60 - REVERT(3 txs)
2019-07-31 19:28:02,106: [6413] m.c.manticore:INFO: Generated testcase No. 61 - REVERT(3 txs)
2019-07-31 19:28:08,376: [6404] m.c.manticore:INFO: Generated testcase No. 62 - REVERT(3 txs)
2019-07-31 19:28:14,598: [6409] m.c.manticore:INFO: Generated testcase No. 63 - REVERT(3 txs)
2019-07-31 19:28:19,614: [6416] m.c.manticore:INFO: Generated testcase No. 64 - REVERT(3 txs)
2019-07-31 19:28:35,229: [6389] m.c.manticore:INFO: Generated testcase No. 65 - REVERT(3 txs)
2019-07-31 19:28:35,408: [6413] m.c.manticore:INFO: Generated testcase No. 66 - REVERT(3 txs)
2019-07-31 19:28:45,496: [6422] m.c.manticore:INFO: Generated testcase No. 67 - REVERT(3 txs)
2019-07-31 19:29:08,377: [6404] m.c.manticore:INFO: Generated testcase No. 68 - REVERT(3 txs)
2019-07-31 19:29:36,583: [6409] m.c.manticore:INFO: Generated testcase No. 69 - RETURN(1 txs)
