/unique_chucks/6/0xdde7188eb7921888f90c7d334fbe5a65c8ac8c65.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractGENEOSSaleisDSAuth,DSExec,DSMath{DSTokenpublicGENEOS;uint128publictotalSupply=1000000000000000000000000000;uint128publicfoundersAllocation=100000000000000000000000000;stringpublicfoundersKey="GENEOS8DVTnJn7tNcQtTSi1XDo5ycXcsmQVksh8FGGrZqFLkBJeagUpJ";uintpubliccreateLastDay=200000000000000000000000000;uintpubliccreatePerDay=4000000000000000000000000;uintpublicnumberOfDays=175;uintpublicstartTime;uintpublicfinalWindowTime;uintpublicfinishTime;addresspublicfoundersAddress=0x98900a160a52c789210E118Fd3382FcA00a9d0a8;mapping(uint=>uint)publicdailyTotals;mapping(uint=>mapping(address=>uint))publicuserBuys;mapping(uint=>mapping(address=>bool))publicclaimed;mapping(address=>string)publickeys;eventLogBuy(uintwindow,addressuser,uintamount);eventLogClaim(uintwindow,addressuser,uintamount);eventLogRegister(addressuser,stringkey);eventLogCollect(uintamount);eventLogFreeze();functionGENEOSSale(uint_startTime){startTime=_startTime;finalWindowTime=startTime+(numberOfDays*1days);finishTime=finalWindowTime+5days;}functioninitialize(DSTokengeneos)auth{assert(address(GENEOS)==address(0));assert(geneos.owner()==address(this));assert(geneos.authority()==DSAuthority(0));assert(geneos.totalSupply()==0);GENEOS=geneos;GENEOS.mint(totalSupply);GENEOS.push(foundersAddress,foundersAllocation);keys[foundersAddress]=foundersKey;LogRegister(foundersAddress,foundersKey);}functiontime()constantreturns(uint){returnblock.timestamp;}functiontoday()constantreturns(uint){returndayFor(time());}functiondayFor(uinttimestamp)constantreturns(uint){if(timestamp<startTime){return0;}if(timestamp>=startTime&&timestamp<finalWindowTime){returnsub(timestamp,startTime)/1days+1;}if(timestamp>=finalWindowTime&&timestamp<finishTime){return176;}return999;}functioncreateOnDay(uintday)constantreturns(uint){assert(day>=1&&day<=176);returnday==176?createLastDay:createPerDay;}functionbuyWithLimit(uintday,uintlimit)payable{assert(today()>0&&today()<=numberOfDays+1);assert(msg.value>=0.01ether);assert(day>=today());assert(day<=numberOfDays+1);userBuys[day][msg.sender]+=msg.value;dailyTotals[day]+=msg.value;if(limit!=0){assert(dailyTotals[day]<=limit);}LogBuy(day,msg.sender,msg.value);}functionbuy()payable{buyWithLimit(today(),0);}function()payable{buy();}functionclaim(uintday){assert(today()>day);if(claimed[day][msg.sender]||dailyTotals[day]==0){return;}vardailyTotal=cast(dailyTotals[day]);varuserTotal=cast(userBuys[day][msg.sender]);varprice=wdiv(cast(createOnDay(day)),dailyTotal);varreward=wmul(price,userTotal);claimed[day][msg.sender]=true;GENEOS.push(msg.sender,reward);LogClaim(day,msg.sender,reward);}functionclaimAll(){for(uinti=1;i<today();i++){claim(i);}}functionregister(stringkey){assert(today()<=numberOfDays+1);assert(bytes(key).length<=64);keys[msg.sender]=key;LogRegister(msg.sender,key);}functioncollect()auth{assert(today()>0);exec(msg.sender,this.balance);LogCollect(this.balance);}functionfreeze(){assert(time()>finishTime);GENEOS.stop();LogFreeze();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 98
column: 8
content: if(!x)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 112
column: 8
content: if(!tryExec(target,calldata,value)){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 103
column: 38
content: bytescalldata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 109
column: 35
content: bytescalldata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 30
content: bytesc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 33
content: bytesc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 384
column: 28
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 392
column: 33
content: address[]_addresses

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 17
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functiontotalSupply()constantreturns(uintsupply);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionbalanceOf(addresswho)constantreturns(uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uint_allowance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functiontransfer(addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functionapprove(addressspender,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functioncanCall(addresssrc,addressdst,bytes4sig)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionDSAuth(){owner=msg.sender;LogSetOwner(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functionsetOwner(addressowner_)auth{owner=owner_;LogSetOwner(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionsetAuthority(DSAuthorityauthority_)auth{authority=authority_;LogSetAuthority(authority);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 310
column: 4
content: functionstop()authnote{stopped=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 313
column: 4
content: functionstart()authnote{stopped=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 324
column: 4
content: functionDSTokenBase(uint256supply){_balances[msg.sender]=supply;_supply=supply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 329
column: 4
content: functiontotalSupply()constantreturns(uint256){return_supply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 332
column: 4
content: functionbalanceOf(addresssrc)constantreturns(uint256){return_balances[src];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 335
column: 4
content: functionallowance(addresssrc,addressguy)constantreturns(uint256){return_approvals[src][guy];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 339
column: 4
content: functiontransfer(addressdst,uintwad)returns(bool){assert(_balances[msg.sender]>=wad);_balances[msg.sender]=sub(_balances[msg.sender],wad);_balances[dst]=add(_balances[dst],wad);Transfer(msg.sender,dst,wad);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 350
column: 4
content: functiontransferFrom(addresssrc,addressdst,uintwad)returns(bool){assert(_balances[src]>=wad);assert(_approvals[src][msg.sender]>=wad);_approvals[src][msg.sender]=sub(_approvals[src][msg.sender],wad);_balances[src]=sub(_balances[src],wad);_balances[dst]=add(_balances[dst],wad);Transfer(src,dst,wad);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 363
column: 4
content: functionapprove(addressguy,uint256wad)returns(bool){_approvals[msg.sender][guy]=wad;Approval(msg.sender,guy,wad);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 407
column: 4
content: functionDSToken(WhiteListwlc_){require(msg.sender==wlc_.owner());wlcontract=wlc_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 412
column: 4
content: functiontransfer(addressdst,uintwad)stoppablenotereturns(bool){require(wlcontract.whiteList(msg.sender));require(wlcontract.whiteList(dst));returnsuper.transfer(dst,wad);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 417
column: 4
content: functiontransferFrom(addresssrc,addressdst,uintwad)stoppablenotereturns(bool){require(wlcontract.whiteList(src));require(wlcontract.whiteList(dst));returnsuper.transferFrom(src,dst,wad);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 424
column: 4
content: functionapprove(addressguy,uintwad)stoppablenotereturns(bool){require(wlcontract.whiteList(msg.sender));require(wlcontract.whiteList(guy));returnsuper.approve(guy,wad);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 430
column: 4
content: functionpush(addressdst,uint128wad)returns(bool){returntransfer(dst,wad);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 433
column: 4
content: functionpull(addresssrc,uint128wad)returns(bool){returntransferFrom(src,msg.sender,wad);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 437
column: 4
content: functionmint(uint128wad)authstoppablenote{require(wlcontract.whiteList(msg.sender));_balances[msg.sender]=add(_balances[msg.sender],wad);_supply=add(_supply,wad);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 442
column: 4
content: functionburn(uint128wad)authstoppablenote{require(wlcontract.whiteList(msg.sender));_balances[msg.sender]=sub(_balances[msg.sender],wad);_supply=sub(_supply,wad);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 452
column: 4
content: functionsetName(bytes32name_)auth{name=name_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 484
column: 4
content: functionGENEOSSale(uint_startTime){startTime=_startTime;finalWindowTime=startTime+(numberOfDays*1days);finishTime=finalWindowTime+5days;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 493
column: 4
content: functioninitialize(DSTokengeneos)auth{assert(address(GENEOS)==address(0));assert(geneos.owner()==address(this));assert(geneos.authority()==DSAuthority(0));assert(geneos.totalSupply()==0);GENEOS=geneos;GENEOS.mint(totalSupply);GENEOS.push(foundersAddress,foundersAllocation);keys[foundersAddress]=foundersKey;LogRegister(foundersAddress,foundersKey);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 507
column: 4
content: functiontime()constantreturns(uint){returnblock.timestamp;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 511
column: 4
content: functiontoday()constantreturns(uint){returndayFor(time());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 516
column: 4
content: functiondayFor(uinttimestamp)constantreturns(uint){if(timestamp<startTime){return0;}if(timestamp>=startTime&&timestamp<finalWindowTime){returnsub(timestamp,startTime)/1days+1;}if(timestamp>=finalWindowTime&&timestamp<finishTime){return176;}return999;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 529
column: 4
content: functioncreateOnDay(uintday)constantreturns(uint){assert(day>=1&&day<=176);returnday==176?createLastDay:createPerDay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 537
column: 4
content: functionbuyWithLimit(uintday,uintlimit)payable{assert(today()>0&&today()<=numberOfDays+1);assert(msg.value>=0.01ether);assert(day>=today());assert(day<=numberOfDays+1);userBuys[day][msg.sender]+=msg.value;dailyTotals[day]+=msg.value;if(limit!=0){assert(dailyTotals[day]<=limit);}LogBuy(day,msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 554
column: 4
content: functionbuy()payable{buyWithLimit(today(),0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 558
column: 4
content: function()payable{buy();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 562
column: 4
content: functionclaim(uintday){assert(today()>day);if(claimed[day][msg.sender]||dailyTotals[day]==0){return;}vardailyTotal=cast(dailyTotals[day]);varuserTotal=cast(userBuys[day][msg.sender]);varprice=wdiv(cast(createOnDay(day)),dailyTotal);varreward=wmul(price,userTotal);claimed[day][msg.sender]=true;GENEOS.push(msg.sender,reward);LogClaim(day,msg.sender,reward);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 585
column: 4
content: functionclaimAll(){for(uinti=1;i<today();i++){claim(i);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 591
column: 4
content: functionregister(stringkey){assert(today()<=numberOfDays+1);assert(bytes(key).length<=64);keys[msg.sender]=key;LogRegister(msg.sender,key);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 601
column: 4
content: functioncollect()auth{assert(today()>0);exec(msg.sender,this.balance);LogCollect(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 608
column: 4
content: functionfreeze(){assert(time()>finishTime);GENEOS.stop();LogFreeze();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 215
column: 4
content: uint128constantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 244
column: 4
content: uint128constantRAY=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 4
content: uint256_supply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 321
column: 4
content: mapping(address=>uint256)_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 322
column: 4
content: mapping(address=>mapping(address=>uint256))_approvals;

SOLIDITY_VISIBILITY :47
SOLIDITY_DEPRECATED_CONSTRUCTIONS :41
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_APPROVE :2
