/unique_chucks/22/0x55272df80297fbc078952d80ebe82b62e4b0dee2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: d3j11j
severity: 1
line: 476
column: 4
content: for(uinti=0;i<nextPromiseId;i++){if(canCollect(i)){collectable=collectable.add(promises[i].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 496
column: 4
content: for(uinti=0;i<nextPromiseId;i++){if(recipient!=0x0&&recipient!=promises[i].recipient)continue;if(includeCompleted||promises[i].state==PromiseState.pending||promises[i].state==PromiseState.confirmed)count+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 521
column: 4
content: for(i=0;i<nextPromiseId&&count<to;i++){if(recipient!=0x0&&recipient!=promises[i].recipient)continue;if(includeCompleted||promises[i].state==PromiseState.pending||promises[i].state==PromiseState.confirmed){promiseIdsTemp[count]=i;count+=1;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 491
column: 2
content: functiongetPromiseCount(addressrecipient,boolincludeCompleted)publicconstantreturns(uintcount){for(uinti=0;i<nextPromiseId;i++){if(recipient!=0x0&&recipient!=promises[i].recipient)continue;if(includeCompleted||promises[i].state==PromiseState.pending||promises[i].state==PromiseState.confirmed)count+=1;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 58
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 228
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 180
column: 17
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 516
column: 13
content: uint[]promiseIds

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 102
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 2
content: functionHasNoEther()payable{require(msg.value==0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 301
column: 2
content: functionSingleTokenLocker(addresstokenAddress){token=ERC20(tokenAddress);allowTransition(PromiseState.pending,PromiseState.canceled);allowTransition(PromiseState.pending,PromiseState.executed);allowTransition(PromiseState.pending,PromiseState.confirmed);allowTransition(PromiseState.confirmed,PromiseState.executed);allowTransition(PromiseState.executed,PromiseState.failed);initialized=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 452
column: 2
content: functionisConfirmed(uint256promiseId)constantreturns(bool){returnpromises[promiseId].state==PromiseState.confirmed;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 462
column: 2
content: functioncanCollect(uint256promiseId)constantreturns(bool){return(promises[promiseId].state==PromiseState.confirmed||promises[promiseId].state==PromiseState.pending)&&block.timestamp>=promises[promiseId].lockedUntil;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 471
column: 2
content: functioncollectableTokenBalance()constantreturns(uint256collectable){collectable=0;for(uinti=0;i<nextPromiseId;i++){if(canCollect(i)){collectable=collectable.add(promises[i].amount);}}returncollectable;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 541
column: 2
content: functiontokenBalance()constantreturns(uint256){returntoken.balanceOf(address(this));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 551
column: 2
content: functionuncommittedTokenBalance()constantreturns(uint256){returntokenBalance()-promisedTokenBalance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 561
column: 2
content: functionpendingTokenBalance()constantreturns(uint256){returnpromisedTokenBalance-lockedTokenBalance;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 255
column: 2
content: mapping(uint=>mapping(uint=>bool))stateTransitionMatrix;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 258
column: 2
content: boolinitialized;

SOLIDITY_VISIBILITY :11
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :14
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
