/unique_chucks/6/0x971e78e0c92392a4e39099835cf7e6ab535b2227.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b51ce0
severity: 1
line: 2428
column: 4
content: uintconstantMIN_FEE_PERIOD_DURATION_SECONDS=1days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2430
column: 4
content: uintconstantMAX_FEE_PERIOD_DURATION_SECONDS=26weeks;

SOLIDITY_VISIBILITY :21
SOLIDITY_OVERPOWERED_ROLE :13
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_APPROVE :2
