/unique_chucks/16/0xc4e848529e436c848144eafb0387a6faeba94a65.sol
line 4:91 extraneous input '_extraData' expecting {',', ')'}
line 13:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: if(checkProduct){addressradress=rlist[pname][index].rqaddress;stringmemorywid=appendString(WallettoString(radress),pname);boolcwallet=checkBWalletexist(wid);if(cwallet){revert();}else{if(msg.sender==rlist[pname][index].rqaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,false,now,"canceled",radress));listoftransmits.push(wid)-1;}else{revert();}}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 337
column: 10
content: if(cwallet){revert();}else{if(msg.sender==rlist[pname][index].rqaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,false,now,"canceled",radress));listoftransmits.push(wid)-1;}else{revert();}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 343
column: 14
content: if(msg.sender==rlist[pname][index].rqaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,false,now,"canceled",radress));listoftransmits.push(wid)-1;}else{revert();}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 177
column: 73
content: (stringmemory,stringmemory,stringmemory,stringmemory,stringmemory,stringmemory,stringmemory)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 4
content: mapping(string=>productDetails)newProduct;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 207
column: 2
content: mapping(string=>Requesters[])rlist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 274
column: 2
content: mapping(string=>TransmitProduct[])responseList;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :9
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
