/unique_contracts/0x9e3c595e72294eea8a100c63d7c8bf4c4430ee97.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractCryptoSoulPresaleisOwnable{structDataBase{uint256deposit;uint256soulValue;}eventDeposit(addressindexed_from,uint256_value);mapping(address=>DataBase)walletsData;address[]internalwallets;uint24publicdepositsCount=0;uint256publicsoulCap=83300000;uint256publiccollectedFunds=0;uint256publicdistributedTokens=0;uint256publicsoulReward0=125000;uint256publicsoulReward1=142800;uint256publicsoulReward2=166600;uint256publicminDeposit=0.01ether;uint256publicethPriceLvl0=0.99ether;uint256publicethPriceLvl1=6.99ether;function()externalpayable{require(msg.value>=minDeposit&&distributedTokens<soulCap);uint256ethValue=msg.value;uint256soulValue=getSoulByEth(ethValue);uint256totalSoulValue=distributedTokens+soulValue;if(totalSoulValue>soulCap){soulValue=soulCap-distributedTokens;ethValue=getResidualEtherAmount(ethValue,soulValue);uint256etherNickel=msg.value-ethValue;msg.sender.transfer(etherNickel);}owner.transfer(ethValue);depositsCount++;countUser(msg.sender);walletsData[msg.sender].deposit+=ethValue;walletsData[msg.sender].soulValue+=soulValue;collectedFunds+=ethValue;distributedTokens+=soulValue;emitDeposit(msg.sender,msg.value);}functiongetDepositValue(address_owner)publicviewreturns(uint256){returnwalletsData[_owner].deposit;}functionbalanceOf(address_owner)publicviewreturns(uint256){returnwalletsData[_owner].soulValue;}functionchangeSoulReward(uint256_value0,uint256_value1,uint256_value2)publiconlyOwner{soulReward0=_value0;soulReward1=_value1;soulReward2=_value2;recountUsersBalance();}functionchangeMinDeposit(uint256_value)publiconlyOwner{minDeposit=_value;}functionchangeSoulCap(uint256_value)publiconlyOwner{soulCap=_value;}functionaddUser(address_wallet,uint256_depositValue)publiconlyOwner{require(walletsData[_wallet].deposit==0);saveUserWallet(_wallet);walletsData[_wallet].deposit=_depositValue;uint256soulValue=getSoulByEth(_depositValue);walletsData[_wallet].soulValue=soulValue;distributedTokens+=soulValue;collectedFunds+=_depositValue;}functionrecountUsersBalance()internal{int256distributeDiff=0;for(uint24i=0;i<wallets.length;i++){addresswallet=wallets[i];uint256originalValue=walletsData[wallet].soulValue;walletsData[wallet].soulValue=getSoulByEth(walletsData[wallet].deposit);distributeDiff+=int256(walletsData[wallet].soulValue-originalValue);}if(distributeDiff<0){uint256uDistrributeDiff=uint256(-distributeDiff);require(distributedTokens>=uDistrributeDiff);distributedTokens-=uDistrributeDiff;}else{uint256totalSoul=distributedTokens+uint256(distributeDiff);require(totalSoul<=soulCap);distributedTokens=totalSoul;}}functionassignOldUserFunds(address[]_oldUsersWallets,uint256[]_values)publiconlyOwner{wallets=_oldUsersWallets;for(uint24i=0;i<wallets.length;i++){uint256depositValue=_values[i];uint256soulValue=getSoulByEth(_values[i]);walletsData[wallets[i]].deposit=depositValue;walletsData[wallets[i]].soulValue=soulValue;collectedFunds+=depositValue;distributedTokens+=soulValue;}}functionsaveUserWallet(address_address)internal{wallets.push(_address);}functiongetResidualEtherAmount(uint256_ethValue,uint256_soulResidual)internalviewreturns(uint256){return_soulResidual*10**18/getRewardLevel(_ethValue);}functiongetSoulByEth(uint256_ethValue)internalviewreturns(uint256){return(_ethValue*getRewardLevel(_ethValue))/10**18;}functiongetRewardLevel(uint256_ethValue)internalviewreturns(uint256){if(_ethValue<=ethPriceLvl0){returnsoulReward0;}elseif(_ethValue>ethPriceLvl0&&_ethValue<=ethPriceLvl1){returnsoulReward1;}elseif(_ethValue>ethPriceLvl1){returnsoulReward2;}}functioncountUser(address_owner)internal{if(walletsData[_owner].deposit==0){saveUserWallet(_owner);}}functiongetUsersCount()publicviewreturns(uint256){returnwallets.length;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 31
content: address[]_oldUsersWallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 59
content: uint256[]_values

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: mapping(address=>DataBase)walletsData;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
