/unique_chucks/6/0x9b8eb09a59a180e7798fbe7e099c8c351ac56af0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functionapprove(address_spender,uint256_value)when_no_ethreturns(bool){Approval(msg.sender,_spender,_value);accounts[msg.sender].allowanceOf[_spender]+=_value;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 37
column: 0
content: contractTokenReg{functionregister(address_addr,string_tla,uint_base,string_name)payablereturns(bool);functionregisterAs(address_addr,string_tla,uint_base,string_name,address_owner)payablereturns(bool);functionunregister(uint_id);functionsetFee(uint_fee);functiontokenCount()constantreturns(uint);functiontoken(uint_id)constantreturns(addressaddr,stringtla,uintbase,stringname,addressowner);functionfromAddress(address_addr)constantreturns(uintid,stringtla,uintbase,stringname,addressowner);functionfromTLA(string_tla)constantreturns(uintid,addressaddr,uintbase,stringname,addressowner);functionmeta(uint_id,bytes32_key)constantreturns(bytes32);functionsetMeta(uint_id,bytes32_key,bytes32_value);functiontransferTLA(string_tla,address_to)returns(boolsuccess);functiondrain();uintpublicfee;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 139
column: 13
content: {throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 24
column: 4
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 63
column: 4
content: if(accounts[_owner].balance<_amount)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 69
column: 4
content: if(accounts[_owner].allowanceOf[_spender]<_amount)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 75
column: 4
content: if(msg.value>0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 81
column: 4
content: if(_value==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 209
column: 4
content: if(!msg.sender.send(this.balance)){throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 209
column: 20
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 172
column: 4
content: Coinc=coins[_index]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 2
content: functionsetOwner(address_new)only_owner{NewOwner(owner,_new);owner=_new;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 2
content: functionregister(address_addr,string_tla,uint_base,string_name)payablereturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 2
content: functionregisterAs(address_addr,string_tla,uint_base,string_name,address_owner)payablereturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 2
content: functionunregister(uint_id);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 2
content: functionsetFee(uint_fee);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 2
content: functiontokenCount()constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 2
content: functiontoken(uint_id)constantreturns(addressaddr,stringtla,uintbase,stringname,addressowner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 2
content: functionfromAddress(address_addr)constantreturns(uintid,stringtla,uintbase,stringname,addressowner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 2
content: functionfromTLA(string_tla)constantreturns(uintid,addressaddr,uintbase,stringname,addressowner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 2
content: functionmeta(uint_id,bytes32_key)constantreturns(bytes32);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 2
content: functionsetMeta(uint_id,bytes32_key,bytes32_value);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 2
content: functiontransferTLA(string_tla,address_to)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 2
content: functiondrain();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 2
content: functionBasicCoin(uint_totalSupply,address_owner)when_no_ethwhen_non_zero(_totalSupply){totalSupply=_totalSupply;owner=_owner;accounts[_owner].balance=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 102
column: 2
content: functionbalanceOf(address_who)constantreturns(uint256){returnaccounts[_who].balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 2
content: functiontransfer(address_to,uint256_value)when_no_ethwhen_owns(msg.sender,_value)returns(bool){Transfer(msg.sender,_to,_value);accounts[msg.sender].balance-=_value;accounts[_to].balance+=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)when_no_ethwhen_owns(_from,_value)when_has_allowance(_from,msg.sender,_value)returns(bool){Transfer(_from,_to,_value);accounts[_from].allowanceOf[msg.sender]-=_value;accounts[_from].balance-=_value;accounts[_to].balance+=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 2
content: functionapprove(address_spender,uint256_value)when_no_ethreturns(bool){Approval(msg.sender,_spender,_value);accounts[msg.sender].allowanceOf[_spender]+=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 134
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256){returnaccounts[_owner].allowanceOf[_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 2
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 2
content: functioncount()constantreturns(uint){returncoins.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 171
column: 2
content: functionget(uint_index)constantreturns(addresscoin,addressowner,addresstokenreg){Coinc=coins[_index];coin=c.coin;owner=c.owner;tokenreg=c.tokenreg;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 180
column: 2
content: functioncountByOwner(address_owner)constantreturns(uint){returnownedCoins[_owner].length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 2
content: functiongetByOwner(address_owner,uint_index)constantreturns(addresscoin,addressowner,addresstokenreg){returnget(ownedCoins[_owner][_index]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 190
column: 2
content: functiondeploy(uint_totalSupply,string_tla,string_name,address_tokenreg)payablereturns(bool){TokenRegtokenreg=TokenReg(_tokenreg);BasicCoincoin=newBasicCoin(_totalSupply,msg.sender);uintownerCount=countByOwner(msg.sender);uintfee=tokenreg.fee();ownedCoins[msg.sender].length=ownerCount+1;ownedCoins[msg.sender][ownerCount]=coins.length;coins.push(Coin(coin,msg.sender,tokenreg));tokenreg.registerAs.value(fee)(coin,_tla,base,_name,msg.sender);Created(msg.sender,tokenreg,coin);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 208
column: 2
content: functiondrain()only_owner{if(!msg.sender.send(this.balance)){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 2
content: mapping(address=>Account)accounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 157
column: 2
content: Coin[]coins;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 160
column: 2
content: mapping(address=>uint[])ownedCoins;

SOLIDITY_VISIBILITY :34
SOLIDITY_DEPRECATED_CONSTRUCTIONS :20
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
