/unique_chucks/16/0x61f9d1ce56ac1623fed4e949d7d420251fef0896.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
content: for(uinti=0;i<numAccounts;i++){_totalPctx10+=partnerAccounts[i].pctx10;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 183
column: 16
content: for(uinti=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++_numEvenSplits;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 219
column: 16
content: for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++numEvenSplits;}else{pctx10=partnerAccounts[i].pctx10;acctDist=holdoverBalance*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 244
column: 24
content: for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){acctDist=distAmount/numEvenSplits;uintfundLimit=totalFundsReceived;if(fundLimit>evenDistThresh)fundLimit=evenDistThresh;maxAcctDist=fundLimit/numEvenSplits;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 274
column: 24
content: for(i=0;i<numAccounts;i++){pctx10=partnerAccounts[i].pctx10;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited<maxAcctDist){totalDistPctx10+=pctx10;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 281
column: 24
content: for(i=0;i<numAccounts;i++){pctx10=partnerAccounts[i].pctx10;acctDist=distAmount*pctx10/totalDistPctx10;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 307
column: 16
content: for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==msg.sender||msg.sender==owner){uintamount=partnerAccounts[i].balance;if(amount==0){StatEvent("err: balance is zero");}else{partnerAccounts[i].balance=0;totalFundsWithdrawn+=amount;if(!addr.call.gas(withdrawGas).value(amount)())throw;StatEventI("ok: rewards paid",amount);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 316
column: 40
content: if(!addr.call.gas(withdrawGas).value(amount)())throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 316
column: 50
content: call.gas(withdrawGas).value(amount)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 8
content: functionRSPLT_I(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 8
content: functionlock(){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}settingsState=SettingStateValue.locked;StatEvent("ok: contract locked");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 8
content: functionreset(){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}for(uinti=0;i<numAccounts;i++){holdoverBalance+=partnerAccounts[i].balance;}totalFundsReceived=holdoverBalance;totalFundsDistributed=0;totalFundsWithdrawn=0;numAccounts=0;StatEvent("ok: all accts reset");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 8
content: functionsetEvenDistThresh(uint256_thresh){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}evenDistThresh=(_thresh/TENHUNDWEI)*TENHUNDWEI;StatEventI("ok: threshold set",evenDistThresh);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 110
column: 8
content: functionsetWitdrawGas(uint256_withdrawGas){if(msg.sender!=owner){StatEvent("err: not owner");return;}withdrawGas=_withdrawGas;StatEventI("ok: withdraw gas set",withdrawGas);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 8
content: functionaddAccount(address_addr,uint256_pctx10,bool_evenStart){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}if(numAccounts>=MAX_ACCOUNTS){StatEvent("err: max accounts");return;}partnerAccounts[numAccounts].addr=_addr;partnerAccounts[numAccounts].pctx10=_pctx10;partnerAccounts[numAccounts].evenStart=_evenStart;partnerAccounts[numAccounts].credited=0;partnerAccounts[numAccounts].balance=0;++numAccounts;StatEvent("ok: acct added");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 8
content: functiongetAccountInfo(address_addr)constantreturns(uint_idx,uint_pctx10,bool_evenStart,uint_credited,uint_balance){for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==_addr){_idx=i;_pctx10=partnerAccounts[i].pctx10;_evenStart=partnerAccounts[i].evenStart;_credited=partnerAccounts[i].credited;_balance=partnerAccounts[i].balance;StatEvent("ok: found acct");return;}}StatEvent("err: acct not found");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 8
content: functiongetTotalPctx10()constantreturns(uint_totalPctx10){_totalPctx10=0;for(uinti=0;i<numAccounts;i++){_totalPctx10+=partnerAccounts[i].pctx10;}StatEventI("ok: total pctx10",_totalPctx10);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 8
content: functiongetNumEvenSplits()constantreturns(uint_numEvenSplits){_numEvenSplits=0;for(uinti=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++_numEvenSplits;}}StatEventI("ok: even splits",_numEvenSplits);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 8
content: function()payable{totalFundsReceived+=msg.value;holdoverBalance+=msg.value;StatEventI("ok: incoming",msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 207
column: 8
content: functiondistribute(){if(holdoverBalance<TENHUNDWEI){return;}uinti;uintpctx10;uintacctDist;uintmaxAcctDist;uintnumEvenSplits=0;for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++numEvenSplits;}else{pctx10=partnerAccounts[i].pctx10;acctDist=holdoverBalance*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}uintdistAmount=holdoverBalance;if(totalFundsDistributed<evenDistThresh){for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){acctDist=distAmount/numEvenSplits;uintfundLimit=totalFundsReceived;if(fundLimit>evenDistThresh)fundLimit=evenDistThresh;maxAcctDist=fundLimit/numEvenSplits;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}}distAmount=holdoverBalance;if(distAmount>0){uinttotalDistPctx10=0;for(i=0;i<numAccounts;i++){pctx10=partnerAccounts[i].pctx10;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited<maxAcctDist){totalDistPctx10+=pctx10;}}for(i=0;i<numAccounts;i++){pctx10=partnerAccounts[i].pctx10;acctDist=distAmount*pctx10/totalDistPctx10;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}StatEvent("ok: distributed funds");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 306
column: 8
content: functionwithdraw(){for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==msg.sender||msg.sender==owner){uintamount=partnerAccounts[i].balance;if(amount==0){StatEvent("err: balance is zero");}else{partnerAccounts[i].balance=0;totalFundsWithdrawn+=amount;if(!addr.call.gas(withdrawGas).value(amount)())throw;StatEventI("ok: rewards paid",amount);}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 328
column: 8
content: functionhariKari(){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}suicide(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 8
content: mapping(uint=>partnerAccount)partnerAccounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 8
content: uintconstantTENHUNDWEI=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 8
content: uintconstantMAX_ACCOUNTS=5;

SOLIDITY_VISIBILITY :16
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
SOLIDITY_CALL_WITHOUT_DATA :1
