2019-08-02 14:36:55,708: [13] m.main:INFO: Registered plugins: DetectExternalCallAndLeak, DetectIntegerOverflow, DetectReentrancyAdvanced, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectSuicidal, DetectUninitializedStorage, DetectEnvInstruction, DetectDelegatecall, DetectUninitializedMemory
2019-08-02 14:36:55,708: [13] m.main:INFO: Beginning analysis
2019-08-02 14:36:55,732: [13] m.e.manticore:INFO: Starting symbolic create contract
2019-08-02 14:36:55,970: [57] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-08-02 14:36:56,362: [13] m.c.manticore:INFO: Results in /mcore_isvak121
2019-08-02 14:36:57,275: [316] m.main:INFO: Registered plugins: DetectReentrancyAdvanced, DetectInvalid, DetectExternalCallAndLeak, DetectDelegatecall, DetectEnvInstruction, DetectUninitializedStorage, DetectIntegerOverflow, DetectUnusedRetVal, DetectUninitializedMemory, DetectReentrancySimple, DetectSuicidal
2019-08-02 14:36:57,276: [316] m.main:INFO: Beginning analysis
2019-08-02 14:36:57,338: [316] m.e.manticore:INFO: Starting symbolic create contract
2019-08-02 14:37:18,235: [364] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:37:19,154: [364] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:37:38,873: [316] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-08-02 14:38:05,114: [1523] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:38:32,431: [1526] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:38:37,535: [1526] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:38:40,925: [1523] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:38:43,038: [1528] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:39:11,587: [1518] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:39:25,527: [1518] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:39:29,183: [1521] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:44:23,890: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 156)
2019-08-02 14:44:25,475: [1528] m.c.worker:ERROR: Exception in state 8: SolverError('',)
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1213, in execute
    result = self._handler(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1086, in _handler
    return implementation(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1637, in CALLDATACOPY
    raise ConcretizeArgument(3, policy="SAMPLED")
manticore.platforms.evm.ConcretizeArgument: 3

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/state.py", line 6, in execute
    return self._platform.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2684, in execute
    self.current_vm.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1279, in execute
    policy=ex.policy,
manticore.core.state.Concretize

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 142, in run
    m._fork(current_state, exc.expression, exc.policy, exc.setstate)
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/manticore.py", line 332, in _fork
    solutions = state.concretize(expression, policy)
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/state.py", line 251, in concretize
    m, M = self._solver.minmax(self._constraints, symbolic)
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 124, in minmax
    M = self.max(constraints, x, iters)
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 107, in max
    return self.optimize(constraints, X, "maximize", M)
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 508, in optimize
    while self._is_sat():
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 328, in _is_sat
    raise SolverError(status)
manticore.exceptions.SolverError
 
2019-08-02 14:44:27,515: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 157)
2019-08-02 14:44:33,690: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 158)
2019-08-02 14:44:37,294: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 159)
2019-08-02 14:46:13,807: [1518] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:46:58,515: [1518] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:47:56,110: [1520] m.c.worker:ERROR: Exception in state 2: SolverError('',)
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/state.py", line 6, in execute
    return self._platform.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2684, in execute
    self.current_vm.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1213, in execute
    result = self._handler(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1086, in _handler
    return implementation(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 548, in wrapper
    return func(*args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1540, in SHA3
    data = self.try_simplify_to_constant(self.read_buffer(start, size))
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1521, in try_simplify_to_constant
    self.constraints, simplified, 2, silent=True
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 436, in get_all_values
    while self._is_sat():
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 328, in _is_sat
    raise SolverError(status)
manticore.exceptions.SolverError
 
2019-08-02 14:48:10,718: [1529] m.c.worker:ERROR: Exception in state 9: SolverError('',)
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
