/unique_chucks/19/0xad8467896a1eb71c47c753ff58e780b72d26ff2e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
content: functionmarkAsScam(addressscammer)payablehasMinimumAmountToFlag{uint256numberOfTokens=div(msg.value,pricePerUnit);updateFlagCount(msg.sender,scammer,numberOfTokens);uint256ownersFee=div(mul(msg.value,contractFeePercentage),100);uint256insurance=msg.value-ownersFee;owner.transfer(ownersFee);flaggerInsurance[msg.sender][scammer]+=insurance;contractsInsuranceFee[msg.sender][scammer]+=ownersFee;theScamSealToken.transfer(scammer,numberOfTokens);uint256q=mul(reliefRatio,mul(msg.value,pricePerUnit));MarkedAsScam(scammer,msg.sender,q);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 0
content: functionforgiveIt(addressscammer){if(flaggerInsurance[msg.sender][scammer]>0){uint256insurance=flaggerInsurance[msg.sender][scammer];uint256hadFee=contractsInsuranceFee[msg.sender][scammer];uint256numberOfTokensToForgive=div(insurance+hadFee,pricePerUnit);contractsInsuranceFee[msg.sender][scammer]=0;flaggerInsurance[msg.sender][scammer]=0;totalScammed[scammer]-=flaggedQuantity[scammer][msg.sender];totalScammedQuantity-=flaggedQuantity[scammer][msg.sender];flaggedQuantity[scammer][msg.sender]=0;theScamSealToken.transferBack(scammer,numberOfTokensToForgive);msg.sender.transfer(insurance);Forgived(scammer,msg.sender,insurance+hadFee);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 244
column: 0
content: functionforgiveMe()payabletoBeAScammerreturns(boolsuccess){addressscammer=msg.sender;forgiveThis(scammer);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 0
content: functionforgiveMeOnBehalfOf(addressscammer)payableaddressToBeAScammer(scammer)returns(boolsuccess){forgiveThis(scammer);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 299
column: 4
content: functiondonate()payable{owner.transfer(msg.value);DonationReceived(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 304
column: 4
content: function()payable{owner.transfer(msg.value);DonationReceived(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 0
content: ScamSealTokentheScamSealToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 0
content: mapping(address=>mapping(address=>uint256))flaggedQuantity;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 145
column: 0
content: mapping(address=>mapping(address=>uint256))flaggedRepaid;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 149
column: 0
content: mapping(address=>mapping(address=>uint256))flaggerInsurance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 151
column: 0
content: mapping(address=>mapping(address=>uint256))contractsInsuranceFee;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 152
column: 0
content: mapping(address=>address[])flaggedIndex;

SOLIDITY_VISIBILITY :18
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
