/unique_chucks/11/0x8cae244d8e274058d1c10c8ed731994a10b7e7d2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
content: functioninsertCharacter(string_name,uint_hp,uint_mp,uint_str,uint_intelli,uint_san,uint_luck,uint_charm,uint_mt,string_optionalAttrs)returns(uint){require(checkLegal(_hp,_mp,_str,_intelli,_san,_luck,_charm,_mt)==1);characterNo++;characters.push(Character(_name,_hp,_mp,_str,_intelli,_san,_luck,_charm,_mt,_optionalAttrs));returncharacterNo;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 224
column: 4
content: functioncheckLegal(uint_hp,uint_mp,uint_str,uint_intelli,uint_san,uint_luck,uint_charm,uint_mt)returns(uint_checkresult){if((_hp<0)||(_hp>9999)){return0;}elseif((_mp<0)||(_mp>9999)){return0;}elseif((_str<0)||(_str>9999)){return0;}elseif((_intelli<0)||(_intelli>9999)){return0;}elseif((_san<0)||(_san>9999)){return0;}elseif((_luck<0)||(_luck>9999)){return0;}elseif((_charm<0)||(_charm>9999)){return0;}elseif((_mt<0)||(_mt>2)){return0;}return1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: Character[]characters;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :4
