INFO:Detectors:[92m
Reentrancy in KingOfEthResourceExchange.createTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1136-1183):
	External calls:
	- KingOfEthResourcesInterface(interfaceContract).exchangeFreezeTokens(_resource,msg.sender,_amountTrading) (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1164-1167)
	State variables written after the call(s):
	- nextTradeId (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1183)
	- trades (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1168-1174)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#reentrancy-vulnerabilities-2[0m
INFO:Detectors:[92m
GodMode.godChangeGod (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#58-63) should be declared external
GodMode.godPause (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#65-71) should be declared external
GodMode.godUnpause (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#75-81) should be declared external
KingOfEthEthExchangeReferencer.godSetEthExchangeContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#116-122) should be declared external
KingOfEthResourceExchangeReferencer.godSetResourceExchangeContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#157-165) should be declared external
KingOfEthHousesReferencer.godSetHousesContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#241-246) should be declared external
KingOfEthResourcesInterfaceReferencer.godSetInterfaceContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#283-287) should be declared external
ERC20Interface.totalSupply (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#302-303) should be declared external
KingOfEthResource.totalSupply (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#349-354) should be declared external
KingOfEthResource.balanceOf (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#357-365) should be declared external
ERC20Interface.balanceOf (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#303-304) should be declared external
ERC20Interface.allowance (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#304-306) should be declared external
KingOfEthResource.allowance (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#380-386) should be declared external
ERC20Interface.transfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#306-307) should be declared external
KingOfEthResource.transfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#511-523) should be declared external
KingOfEthResource.approve (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#526-534) should be declared external
ERC20Interface.approve (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#307-311) should be declared external
ERC20Interface.transferFrom (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#311-313) should be declared external
KingOfEthResource.transferFrom (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#546-558) should be declared external
KingOfEthResource.frozenTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#368-372) should be declared external
KingOfEthResource.interfaceBurnTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#422-432) should be declared external
KingOfEthResource.interfaceMintTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#438-448) should be declared external
KingOfEthResource.interfaceFreezeTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#452-460) should be declared external
KingOfEthResource.interfaceThawTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#462-471) should be declared external
KingOfEthResource.interfaceTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#477-484) should be declared external
KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#492-508) should be declared external
KingOfEthRoadsReferencer.godSetRoadsContract (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#636-639) should be declared external
KingOfEthResourcesInterface.lookupResourcePoints (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#816-837) should be declared external
KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#869-913) should be declared external
KingOfEthResourcesInterface.distributeResources (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#924-958) should be declared external
KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#964-974) should be declared external
KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#977-985) should be declared external
KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#989-994) should be declared external
KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1004-1016) should be declared external
KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1022-1032) should be declared external
KingOfEthResourceExchange.createTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1136-1183) should be declared external
KingOfEthResourceExchange.fillTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1190-1242) should be declared external
KingOfEthResourceExchange.cancelTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_newGod' of GodMode.godChangeGod (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#59-62) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.contractFor (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#736) is not in mixedCase
Parameter '_x' of KingOfEthResourcesInterface.resourceType (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#785-786) is not in mixedCase
Parameter '_y' of KingOfEthResourcesInterface.resourceType (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#786) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.lookupResourcePoints (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#818) is not in mixedCase
Parameter '_count' of KingOfEthResourcesInterface.burnHouseCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#840) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.burnHouseCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#840) is not in mixedCase
Parameter '_currentLevel' of KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#869) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#869-870) is not in mixedCase
Parameter '_owner' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#925) is not in mixedCase
Parameter '_x' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#926) is not in mixedCase
Parameter '_y' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#926) is not in mixedCase
Parameter '_level' of KingOfEthResourcesInterface.distributeResources (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#926-928) is not in mixedCase
Parameter '_length' of KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#964) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#964-965) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#979-980) is not in mixedCase
Parameter '_owner' of KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#980-981) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#981) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#989) is not in mixedCase
Parameter '_owner' of KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#989) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#989-990) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1005) is not in mixedCase
Parameter '_from' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1005) is not in mixedCase
Parameter '_to' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1005) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1005-1006) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1024) is not in mixedCase
Parameter '_from' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1024-1025) is not in mixedCase
Parameter '_to' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1025-1026) is not in mixedCase
Parameter '_tokens' of KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1026) is not in mixedCase
Constant 'KingOfEthResourcesInterface.resourcesPerHouse' (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#671-673) is not in UPPER_CASE_WITH_UNDERSCORES
Parameter '_interfaceContract' of KingOfEthResourceExchange. (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1121-1123) is not in mixedCase
Parameter '_resource' of KingOfEthResourceExchange.createTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1137) is not in mixedCase
Parameter '_tradingFor' of KingOfEthResourceExchange.createTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1138-1140) is not in mixedCase
Parameter '_amountTrading' of KingOfEthResourceExchange.createTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1140-1141) is not in mixedCase
Parameter '_amountRequesting' of KingOfEthResourceExchange.createTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1142-1143) is not in mixedCase
Parameter '_tradeId' of KingOfEthResourceExchange.fillTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1190) is not in mixedCase
Parameter '_amount' of KingOfEthResourceExchange.fillTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol#1190-1191) is not in mixedCase
Parameter '_tradeId' of KingOfEthResourceExchange.cancelTrade (/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/46/0x4bda2ed2be4f6f4c3652fd1cc2e6c0e47e694ade.sol analyzed (12 contracts), 115 result(s) found
