/unique_chucks/10/0xc6b330df38d6ef288c953f1f2835723531073ce2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionsetMinter(){if(minter==0x0000000000000000000000000000000000000000){minter=msg.sender;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 4
content: functioncreate(addressaccount,uintamount)onlyMinter{balancesVersions[version].balances[account]+=amount;totalSupply+=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 4
content: functiondestroy(addressaccount,uintamount)onlyMinter{if(balancesVersions[version].balances[account]<amount)throw;balancesVersions[version].balances[account]-=amount;totalSupply-=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 4
content: functionreset()onlyMinter{version++;totalSupply=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 134
column: 2
content: functionEtherDelta(addressfeeAccount_,uintfeeMake_,uintfeeTake_){feeAccount=feeAccount_;feeMake=feeMake_;feeTake=feeTake_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 140
column: 2
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 144
column: 2
content: functiondeposit(){tokens[0][msg.sender]+=msg.value;Deposit(0,msg.sender,msg.value,tokens[0][msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 2
content: functionwithdraw(uintamount){if(msg.value>0)throw;if(tokens[0][msg.sender]<amount)throw;tokens[0][msg.sender]-=amount;if(!msg.sender.call.value(amount)())throw;Withdraw(0,msg.sender,amount,tokens[0][msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 2
content: functiondepositToken(addresstoken,uintamount){if(msg.value>0||token==0)throw;if(!Token(token).transferFrom(msg.sender,this,amount))throw;tokens[token][msg.sender]+=amount;Deposit(token,msg.sender,amount,tokens[token][msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 2
content: functionwithdrawToken(addresstoken,uintamount){if(msg.value>0||token==0)throw;if(tokens[token][msg.sender]<amount)throw;tokens[token][msg.sender]-=amount;if(!Token(token).transfer(msg.sender,amount))throw;Withdraw(token,msg.sender,amount,tokens[token][msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 2
content: functionbalanceOf(addresstoken,addressuser)constantreturns(uint){returntokens[token][user];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 2
content: functionorder(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,uint8v,bytes32r,bytes32s){if(msg.value>0)throw;Order(tokenGet,amountGet,tokenGive,amountGive,expires,nonce,msg.sender,v,r,s);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 182
column: 2
content: functiontrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s,uintamount){if(msg.value>0)throw;bytes32hash=sha256(tokenGet,amountGet,tokenGive,amountGive,expires,nonce);if(!(ecrecover(hash,v,r,s)==user&&block.number<=expires&&orderFills[hash]+amount<=amountGet&&tokens[tokenGet][msg.sender]>=amount&&tokens[tokenGive][user]>=amountGive*amount/amountGet))throw;tokens[tokenGet][msg.sender]-=amount;tokens[tokenGet][user]+=amount*((1ether)-feeMake)/(1ether);tokens[tokenGet][feeAccount]+=amount*feeMake/(1ether);tokens[tokenGive][user]-=amountGive*amount/amountGet;tokens[tokenGive][msg.sender]+=((1ether)-feeTake)*amountGive*amount/amountGet/(1ether);tokens[tokenGive][feeAccount]+=feeTake*amountGive*amount/amountGet/(1ether);orderFills[hash]+=amount;Trade(tokenGet,amount,tokenGive,amountGive*amount/amountGet,user,msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 203
column: 2
content: functiontestTrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s,uintamount,addresssender)constantreturns(bool){if(!(tokens[tokenGet][sender]>=amount&&availableVolume(tokenGet,amountGet,tokenGive,amountGive,expires,nonce,user,v,r,s)>=amount))returnfalse;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 211
column: 2
content: functionavailableVolume(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s)constantreturns(uint){bytes32hash=sha256(tokenGet,amountGet,tokenGive,amountGive,expires,nonce);if(!(ecrecover(hash,v,r,s)==user&&block.number<=expires))return0;uintavailable1=amountGet-orderFills[hash];uintavailable2=tokens[tokenGive][user]*amountGet/amountGive;if(available1<available2)returnavailable1;returnavailable2;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: mapping(uint=>BalanceStruct)balancesVersions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: mapping(uint=>AllowedStruct)allowedVersions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 2
content: mapping(address=>mapping(address=>uint))tokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 2
content: mapping(bytes32=>uint)orderFills;

SOLIDITY_VISIBILITY :30
SOLIDITY_DEPRECATED_CONSTRUCTIONS :21
SOLIDITY_REVERT_REQUIRE :12
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
