/unique_chucks/13/0xad12b1ccbb2079789dc0f49787b2aaace4ab40df.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 2
content: functiontransfer(address_to,uint256_value){assert(balanceOf[msg.sender]>=_value);assert(balanceOf[_to]+_value>=balanceOf[_to]);assert(!frozenAccount[msg.sender]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){assert(!frozenAccount[_from]);assert(balanceOf[_from]>=_value);assert(balanceOf[_to]+_value>=balanceOf[_to]);assert(_value<=allowance[_from][msg.sender]);balanceOf[_from]-=_value;balanceOf[_to]+=_value;allowance[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 2
content: functionmintToken(addresstarget,uint256mintedAmount)onlyOwner{balanceOf[target]+=mintedAmount;totalSupply+=mintedAmount;Transfer(0,this,mintedAmount);Transfer(this,target,mintedAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 2
content: functionfreezeAccount(addresstarget,boolfreeze)onlyOwner{frozenAccount[target]=freeze;FrozenFunds(target,freeze);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 150
column: 2
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwner{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 155
column: 2
content: functionbuy()payable{uintamount=msg.value/buyPrice;assert(balanceOf[this]>=amount);balanceOf[msg.sender]+=amount;balanceOf[this]-=amount;Transfer(this,msg.sender,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 2
content: functionsell(uint256amount){assert(balanceOf[msg.sender]>=amount);balanceOf[this]+=amount;balanceOf[msg.sender]-=amount;assert(msg.sender.send(amount*sellPrice));Transfer(msg.sender,this,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 2
content: functionburn(uint256amount)onlyOwnerreturns(boolsuccess){assert(balanceOf[msg.sender]>=amount);balanceOf[msg.sender]-=amount;totalSupply-=amount;Burn(msg.sender,amount);returntrue;}

SOLIDITY_VISIBILITY :18
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_ERC20_APPROVE :1
