/unique_chucks/2/0xbd4b50bbf385195c410a625681ff29d439ba61f3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 648
column: 4
content: functiongetSellingItemByObjId(uint64_objId)constantexternalreturns(uint32classId,uint32exp,uintbp,addresstrainer,uint32createIndex,uint256price,uintcreateTime){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);uintindex;(index,price,createTime)=monTradeData.getSellInfo(_objId);if(price>0){(trainer,classId,exp,createIndex,bp)=getObjInfoWithBp(_objId);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 657
column: 4
content: functiongetBorrowingItem(uint_index)constantexternalreturns(uintobjId,addressowner,addressborrower,uint256price,boollent,uintcreateTime,uintreleaseTime){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);(objId,owner,borrower,price,lent,createTime,releaseTime)=monTradeData.getBorrowInfoByIndex(_index);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 663
column: 4
content: functiongetBorrowingItemByObjId(uint64_objId)constantexternalreturns(uintindex,addressowner,addressborrower,uint256price,boollent,uintcreateTime,uintreleaseTime){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);(index,owner,borrower,price,lent,createTime,releaseTime)=monTradeData.getBorrowInfo(_objId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 670
column: 4
content: functiongetLendingItemLength(address_trainer)constantexternalreturns(uint){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);returnmonTradeData.getTotalLendingItem(_trainer);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 675
column: 4
content: functiongetLendingItemInfo(address_trainer,uint_index)constantexternalreturns(uintobjId,addressowner,addressborrower,uint256price,boollent,uintcreateTime,uintreleaseTime){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);(objId,owner,borrower,price,lent,createTime,releaseTime)=monTradeData.getLendingInfo(_trainer,_index);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 681
column: 4
content: functiongetTradingInfo(uint_objId)constantexternalreturns(addressowner,addressborrower,uint256sellingPrice,uint256lendingPrice,boollent,uintreleaseTime){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);(sellingPrice,lendingPrice,lent,releaseTime,owner,borrower)=monTradeData.getTradingInfo(_objId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 686
column: 4
content: functionisOnTrading(uint_objId)constantexternalreturns(bool){EtheremonTradeDatamonTradeData=EtheremonTradeData(tradingMonDataContract);returnmonTradeData.isOnTrade(_objId);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 238
column: 8
content: for(;foundIndex<objList.length;foundIndex++){if(objList[foundIndex]==_objId){break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 443
column: 8
content: if(_amount>this.balance){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 456
column: 8
content: if(_price==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 461
column: 8
content: if(monTradeData.isOnBorrow(_objId))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 466
column: 8
content: if(battle.isOnBattle(uint64(_objId)))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 474
column: 8
content: if(obj.trainer!=msg.sender){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 488
column: 8
content: if(obj.trainer!=msg.sender){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 502
column: 8
content: if(requestPrice==0||msg.value!=requestPrice){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 511
column: 8
content: if(obj.monsterId==0||obj.trainer==msg.sender){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 533
column: 8
content: if(monTradeData.isOnSell(_objId)||monTradeData.isOnLent(_objId))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 540
column: 8
content: if(obj.trainer!=msg.sender){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 546
column: 8
content: if(battle.isOnBattle(obj.monsterId))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 558
column: 8
content: if(owner!=msg.sender||lent==true)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 569
column: 8
content: if(borrowItem.index==0||borrowItem.lent==true)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 570
column: 8
content: if(borrowItem.owner==msg.sender)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 571
column: 8
content: if(borrowItem.price!=msg.value)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 578
column: 8
content: if(obj.trainer!=borrowItem.owner){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 599
column: 8
content: if(borrowItem.index==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 601
column: 8
content: if(borrowItem.lent==false)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 603
column: 8
content: if(borrowItem.releaseTime>block.timestamp)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 606
column: 8
content: if(msg.sender!=borrowItem.owner)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 62
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 42
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 135
column: 67
content: stringname

SOLIDITY_DEPRECATED_CONSTRUCTIONS :39
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :5
SOLIDITY_REVERT_REQUIRE :20
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
