/unique_contracts/0xa963e00c442b2ef8daf89af65bc0fab8650af4c1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiongetState()publicconstantreturns(State){if(finalized)returnState.Finalized;elseif(address(finalizeAgent)==0)returnState.Preparing;elseif(!finalizeAgent.isSane())returnState.Preparing;elseif(!pricingStrategy.isSane(address(this)))returnState.Preparing;elseif(block.timestamp<startsAt)returnState.PreFunding;elseif(block.timestamp<=endsAt&&!isCrowdsaleFull())returnState.Funding;elseif(isMinimumGoalReached())returnState.Success;elsereturnState.Failure;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 894
column: 2
content: functionisCrowdsale()publicconstantreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 928
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)publicconstantreturns(boollimitBroken);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 930
column: 2
content: functionisBreakingInvestorCap(addressreceiver,uinttokenAmount)publicconstantreturns(boollimitBroken);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 935
column: 2
content: functionisCrowdsaleFull()publicconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 982
column: 2
content: functionisToken()publicconstantreturns(boolweAre){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1003
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1020
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1085
column: 2
content: functionisAddressReserved(addressaddr)publicconstantreturns(boolisReserved){returnreservedTokensList[addr].isReserved;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1089
column: 2
content: functionareTokensDistributedForAddress(addressaddr)publicconstantreturns(boolisDistributed){returnreservedTokensList[addr].isDistributed;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1093
column: 2
content: functiongetReservedTokens(addressaddr)publicconstantreturns(uintinTokens){returnreservedTokensList[addr].inTokens;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1097
column: 2
content: functiongetReservedPercentageUnit(addressaddr)publicconstantreturns(uintinPercentageUnit){returnreservedTokensList[addr].inPercentageUnit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1101
column: 2
content: functiongetReservedPercentageDecimals(addressaddr)publicconstantreturns(uintinPercentageDecimals){returnreservedTokensList[addr].inPercentageDecimals;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1194
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)publicconstantreturns(boollimitBroken){returntokensSoldTotal>maximumSellableTokens;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1198
column: 2
content: functionisBreakingInvestorCap(addressaddr,uinttokenAmount)publicconstantreturns(boollimitBroken){assert(isWhiteListed);uintmaxCap=earlyParticipantWhitelist[addr].maxCap;return(tokenAmountOf[addr].plus(tokenAmount))>maxCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1204
column: 2
content: functionisCrowdsaleFull()publicconstantreturns(bool){returntokensSold>=maximumSellableTokens;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1007
column: 2
content: functionapprove(address_spender,uint_value)returns(boolsuccess){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))throw;allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 700
column: 4
content: for(uintiterator=0;iterator<addrs.length;iterator++){setEarlyParticipantWhitelist(addrs[iterator],statuses[iterator],minCaps[iterator],maxCaps[iterator]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 711
column: 4
content: for(uint8j=tierPosition;j<joinedCrowdsalesLen;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);crowdsale.updateEarlyParticipantWhitelist(msg.sender,tokensBought);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 764
column: 4
content: for(uint8iter=0;iter<addrs.length;iter++){setJoinedCrowdsales(addrs[iter]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 814
column: 4
content: for(uint8j=tierPosition+1;j<joinedCrowdsalesLen;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);assert(time<=crowdsale.startsAt());}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1115
column: 4
content: for(uintiterator=0;iterator<addrs.length;iterator++){if(addrs[iterator]!=address(0)){setReservedTokensList(addrs[iterator],inTokens[iterator],inPercentageUnit[iterator],inPercentageDecimals[iterator]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 700
column: 4
content: for(uintiterator=0;iterator<addrs.length;iterator++){setEarlyParticipantWhitelist(addrs[iterator],statuses[iterator],minCaps[iterator],maxCaps[iterator]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 764
column: 4
content: for(uint8iter=0;iter<addrs.length;iter++){setJoinedCrowdsales(addrs[iter]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1115
column: 4
content: for(uintiterator=0;iterator<addrs.length;iterator++){if(addrs[iterator]!=address(0)){setReservedTokensList(addrs[iterator],inTokens[iterator],inPercentageUnit[iterator],inPercentageDecimals[iterator]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 663
column: 2
content: functionsetFinalizeAgent(FinalizeAgentaddr)publiconlyOwner{assert(address(addr)!=address(0));assert(address(finalizeAgent)==address(0));finalizeAgent=addr;if(!finalizeAgent.isFinalizeAgent()){throw;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 677
column: 2
content: functionsetEarlyParticipantWhitelist(addressaddr,boolstatus,uintminCap,uintmaxCap)publiconlyOwner{if(!isWhiteListed)throw;assert(addr!=address(0));assert(maxCap>0);assert(minCap<=maxCap);assert(now<=endsAt);if(earlyParticipantWhitelist[addr].maxCap==0){whitelistedParticipants.push(addr);Whitelisted(addr,status,minCap,maxCap);}else{WhitelistItemChanged(addr,status,minCap,maxCap);}earlyParticipantWhitelist[addr]=WhiteListData({status:status,minCap:minCap,maxCap:maxCap});}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 694
column: 2
content: functionsetEarlyParticipantWhitelistMultiple(address[]addrs,bool[]statuses,uint[]minCaps,uint[]maxCaps)publiconlyOwner{if(!isWhiteListed)throw;assert(now<=endsAt);assert(addrs.length==statuses.length);assert(statuses.length==minCaps.length);assert(minCaps.length==maxCaps.length);for(uintiterator=0;iterator<addrs.length;iterator++){setEarlyParticipantWhitelist(addrs[iterator],statuses[iterator],minCaps[iterator],maxCaps[iterator]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 748
column: 2
content: functionsetJoinedCrowdsales(addressaddr)privateonlyOwner{assert(addr!=address(0));assert(joinedCrowdsalesLen<=joinedCrowdsalesLenMax);assert(!isTierJoined(addr));joinedCrowdsales.push(addr);joinedCrowdsaleState[addr]=JoinedCrowdsaleStatus({isJoined:true,position:joinedCrowdsalesLen});joinedCrowdsalesLen++;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 769
column: 2
content: functionsetStartsAt(uinttime)onlyOwner{assert(!finalized);assert(isUpdatable);assert(now<=time);assert(time<=endsAt);assert(now<=startsAt);CrowdsaleExtlastTierCntrct=CrowdsaleExt(getLastTier());if(lastTierCntrct.finalized())throw;uint8tierPosition=getTierPosition(this);for(uint8j=0;j<tierPosition;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);assert(time>=crowdsale.endsAt());}startsAt=time;StartsAtChanged(startsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 801
column: 2
content: functionsetEndsAt(uinttime)publiconlyOwner{assert(!finalized);assert(isUpdatable);assert(now<=time);assert(startsAt<=time);assert(now<=endsAt);CrowdsaleExtlastTierCntrct=CrowdsaleExt(getLastTier());if(lastTierCntrct.finalized())throw;uint8tierPosition=getTierPosition(this);for(uint8j=tierPosition+1;j<joinedCrowdsalesLen;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);assert(time<=crowdsale.startsAt());}endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 828
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)publiconlyOwner{assert(address(_pricingStrategy)!=address(0));assert(address(pricingStrategy)==address(0));pricingStrategy=_pricingStrategy;if(!pricingStrategy.isPricingStrategy()){throw;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 846
column: 2
content: functionsetMultisig(addressaddr)publiconlyOwner{if(investorCount>MAX_INVESTMENTS_BEFORE_MULTISIG_CHANGE){throw;}multisigWallet=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1105
column: 2
content: functionsetReservedTokensListMultiple(address[]addrs,uint[]inTokens,uint[]inPercentageUnit,uint[]inPercentageDecimals)publiccanMintonlyOwner{assert(!reservedTokensDestinationsAreSet);assert(addrs.length==inTokens.length);assert(inTokens.length==inPercentageUnit.length);assert(inPercentageUnit.length==inPercentageDecimals.length);for(uintiterator=0;iterator<addrs.length;iterator++){if(addrs[iterator]!=address(0)){setReservedTokensList(addrs[iterator],inTokens[iterator],inPercentageUnit[iterator],inPercentageDecimals[iterator]);}}reservedTokensDestinationsAreSet=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1140
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;MintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1145
column: 2
content: functionsetReservedTokensList(addressaddr,uintinTokens,uintinPercentageUnit,uintinPercentageDecimals)privatecanMintonlyOwner{assert(addr!=address(0));if(!isAddressReserved(addr)){reservedTokensDestinations.push(addr);reservedTokensDestinationsLen++;}reservedTokensList[addr]=ReservedTokensData({inTokens:inTokens,inPercentageUnit:inPercentageUnit,inPercentageDecimals:inPercentageDecimals,isReserved:true,isDistributed:false});}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1208
column: 2
content: functionsetMaximumSellableTokens(uinttokens)publiconlyOwner{assert(!finalized);assert(isUpdatable);assert(now<=startsAt);CrowdsaleExtlastTierCntrct=CrowdsaleExt(getLastTier());assert(!lastTierCntrct.finalized());maximumSellableTokens=tokens;MaximumSellableTokensChanged(maximumSellableTokens);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 4
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 506
column: 21
content: {throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 195
column: 4
content: if(halted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 200
column: 4
content: if(halted&&msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 205
column: 4
content: if(!halted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 474
column: 4
content: if(multisigWallet==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 478
column: 4
content: if(_start==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 484
column: 4
content: if(_end==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 491
column: 4
content: if(startsAt>=endsAt){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 523
column: 4
content: if(getState()==State.PreFunding){throw;}elseif(getState()==State.Funding){if(isWhiteListed){if(!earlyParticipantWhitelist[receiver].status){throw;}}}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 526
column: 11
content: if(getState()==State.Funding){if(isWhiteListed){if(!earlyParticipantWhitelist[receiver].status){throw;}}}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 530
column: 8
content: if(!earlyParticipantWhitelist[receiver].status){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 544
column: 4
content: if(tokenAmount==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 550
column: 6
content: if(tokenAmount<earlyParticipantWhitelist[receiver].minCap&&tokenAmountOf[receiver]==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 554
column: 6
content: if(tokenAmount>earlyParticipantWhitelist[receiver].maxCap){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 560
column: 6
content: if(isBreakingInvestorCap(receiver,tokenAmount)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 564
column: 6
content: if(tokenAmount<token.minCap()&&tokenAmountOf[receiver]==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 583
column: 4
content: if(isBreakingCap(weiAmount,tokenAmount,weiRaised,tokensSold)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 590
column: 4
content: if(!multisigWallet.send(weiAmount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 618
column: 4
content: if(finalized){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 646
column: 4
content: if(finalized){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 669
column: 4
content: if(!finalizeAgent.isFinalizeAgent()){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 678
column: 4
content: if(!isWhiteListed)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 695
column: 4
content: if(!isWhiteListed)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 706
column: 4
content: if(!isWhiteListed)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 707
column: 4
content: if(tokensBought<earlyParticipantWhitelist[msg.sender].minCap)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 718
column: 4
content: if(!isWhiteListed)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 722
column: 4
content: if(tokensBought<earlyParticipantWhitelist[addr].minCap)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 777
column: 4
content: if(lastTierCntrct.finalized())throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 809
column: 4
content: if(lastTierCntrct.finalized())throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 834
column: 4
content: if(!pricingStrategy.isPricingStrategy()){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 849
column: 4
content: if(investorCount>MAX_INVESTMENTS_BEFORE_MULTISIG_CHANGE){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 904
column: 4
content: if(getState()!=state)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1013
column: 4
content: if((_value!=0)&&(allowed[msg.sender][_spender]!=0))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1068
column: 4
content: if(!mintAgents[msg.sender]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1076
column: 4
content: if(mintingFinished)throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 694
column: 48
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 694
column: 65
content: bool[]statuses

