/unique_chucks/12/0x9806af0a04e49da7d0bb31e18f1b31c83c6cac29.sol
line 542:10 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 572:14 extraneous input 'payable' expecting {',', ')'}
line 572:28 no viable alternative at input '_vault)'
line 572:28 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 574:14 mismatched input '(' expecting {';', '='}
line 574:27 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 576:32 extraneous input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 585:2 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
content: contractSolidifiedMainisControlled,Deployer,Stoppable{usingSafeMathforuint;addresspublicdepositableFactoryAddress;addresspayablepublicvault;mapping(address=>UserStruct)publicuserStructs;mapping(address=>address)publicdepositAddresses;structUserStruct{uintbalance;uintpointer;}address[]publicuserList;eventLogUserDeposit(addressuser,addressdepositAddress,uintamount);eventLogUserCreditCollected(addressuser,uintamount,bytes32ref);eventLogUserCreditDeposit(addressuser,uintamount,bytes32ref);eventLogDepositableDeployed(addressuser,addressdepositableAddress,uintid);eventLogRequestWithdraw(addressuser,uintamount);eventLogUserInserted(addressuser,uintuserId);eventLogVaultAddressChanged(addressnewAddress,addresssender);eventLogDepositableFactoryAddressChanged(addressnewAddress,addresssender);constructor(addresscontroller,address_depositableFactoryAddress,address<missing ')'>payable_vault)publicControlled(controller){vault=_vault;depositableFactoryAddress=_depositableFactoryAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 211
column: 4
content: functionsetRunSwitch(boolonOff)publiconlyOwnerreturns(boolsuccess){emitLogSetRunSwitch(msg.sender,onOff);running=onOff;returntrue;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 144
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 189
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 98
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 538
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 570
column: 2
content: constructor(addresscontroller,address_depositableFactoryAddress,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 574
column: 14
content: (controller){vault=_vault;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 576
column: 6
content: depositableFactoryAddress=_depositableFactoryAddress;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_CALL_WITHOUT_DATA :1
