/unique_contracts/0xe57a8da57b0a61939f33286d9c644850a68a95d7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: if(faucetSupply()<_value)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 281
column: 8
content: if(_value>ALLOWANCE[_from][msg.sender])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 282
column: 8
content: if(_value>BALANCES[_from])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 284
column: 8
content: if(BALANCES[_to]+_value<BALANCES[_to])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 294
column: 8
content: if(_value<=0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 295
column: 8
content: if(_value>faucetSupply())revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 296
column: 8
content: if(_value>BALANCES[msg.sender])revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 192
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 44
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 105
column: 46
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 318
column: 44
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 326
column: 46
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 230
column: 4
content: constructor(address_bartcoinAddress){BARTCOIN_ADDRESS=_bartcoinAddress;OWNER=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 235
column: 4
content: functionsynchronizeFaucet(){if(LASTEST_SUPPLY<faucetSupply()){uint256_diff=faucetSupply()-LASTEST_SUPPLY;BALANCES[this]=safeAdd(BALANCES[this],_diff);}LASTEST_SUPPLY=faucetSupply();emitSync(BALANCES[this],LASTEST_SUPPLY);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 247
column: 4
content: functiongive(address_to,uint256_value)onlyOwnerreturns(boolsuccess){if(_to==0x0)revert();if(_value<=0)revert();if(_value>faucetSupply())revert();synchronizeFaucet();if(_value>BALANCES[this])revert();BALANCES[this]=safeSub(BALANCES[this],_value);BALANCES[_to]=safeAdd(BALANCES[_to],_value);emitTransfer(this,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 262
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(_to==0x0)revert();if(_value<=0)revert();if(faucetSupply()<_value)revert();if(_value>BALANCES[msg.sender])revert();Bartcoin(BARTCOIN_ADDRESS).transfer(_to,_value);BALANCES[msg.sender]=safeSub(BALANCES[msg.sender],_value);emitTransfer(msg.sender,_to,_value);emitWithdraw(_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 276
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(_to==0x0)revert();if(_value<=0)revert();if(faucetSupply()<_value)revert();if(_value>ALLOWANCE[_from][msg.sender])revert();if(_value>BALANCES[_from])revert();if(BALANCES[_to]+_value<BALANCES[_to])revert();BALANCES[_from]=safeSub(BALANCES[_from],_value);BALANCES[_to]=safeAdd(BALANCES[_to],_value);ALLOWANCE[_from][msg.sender]=safeSub(ALLOWANCE[_from][msg.sender],_value);emitTransfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 293
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){if(_value<=0)revert();if(_value>faucetSupply())revert();if(_value>BALANCES[msg.sender])revert();ALLOWANCE[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 302
column: 4
content: functionchangeBartcoinContract(address_bartcoinAddress){BARTCOIN_ADDRESS=_bartcoinAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 306
column: 4
content: functionfaucetSupply()constantreturns(uint256supply){returnBartcoin(BARTCOIN_ADDRESS).balanceOf(this);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 310
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnBALANCES[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 314
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnALLOWANCE[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 330
column: 4
content: functiontotalSupply()constantreturns(uint256supply){returnBartcoin(BARTCOIN_ADDRESS).totalSupply();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: stringSYMBOL="BARC";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: stringTOKEN_NAME="Bartcoin";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: uintDECIMAL_PLACES=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: uint256TOTAL_SUPPLY=168000000*1e3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: uint256MINER_REWARD=64;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: addressLASTEST_MINER;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: uint256TIME_FOR_CROWDSALE;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: uint256CREATION_TIME=now;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: addressNEUTRAL_ADDRESS=0xf4fa2a94c38f114bdcfa9d941c03cdd7e5e860a1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: addressOWNER;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: stringOWNER_NAME="OCTAVE YOUSEEME FRANCE";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: mapping(address=>uint)users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: uintBLOCK_COUNT=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uintCYCLES=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 212
column: 4
content: addressBARTCOIN_ADDRESS;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 213
column: 4
content: addressOWNER;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 214
column: 4
content: uint256LASTEST_SUPPLY=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 216
column: 4
content: mapping(address=>uint256)BALANCES;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 217
column: 4
content: mapping(address=>mapping(address=>uint256))ALLOWANCE;

SOLIDITY_VISIBILITY :30
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :27
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
